B1,B2,B3,B4,B5,B6,Sector
-91,-72,-58,-89,-71,-64,6
-74,-66,-62,-85,-70,-101,6
-75,-77,-58,-81,-76,-97,6
-76,-78,-62,-85,-77,-65,6
-83,-73,-59,-85,-78,-103,6
-84,-76,-62,-80,-86,-63,6
-84,-88,-61,-78,-84,-100,6
-91,-78,-63,-82,-83,-96,6
-92,-84,-56,-83,-84,-63,6
-87,-69,-58,-88,-80,-97,6
-84,-78,-57,-85,-77,-63,6
-83,-69,-61,-85,-81,-67,6
-86,-78,-57,-84,-80,-64,6
-86,-71,-60,-78,-82,-62,6
-91,-78,-55,-84,-74,-65,6
-87,-71,-59,-82,-83,-66,6
-82,-77,-56,-82,-85,-66,6
-80,-65,-68,-81,-83,-64,6
-82,-73,-75,-84,-86,-100,6
-88,-66,-66,-84,-88,-64,6
-88,-71,-66,-94,-78,-67,6
-86,-66,-67,-91,-80,-67,6
-83,-67,-72,-84,-84,-100,6
-80,-78,-72,-85,-82,-97,6
-83,-71,-64,-84,-80,-64,6
-79,-78,-61,-85,-74,-96,6
-84,-71,-62,-83,-77,-64,6
-85,-77,-63,-94,-88,-80,7
-94,-70,-56,-95,-76,-95,7
-92,-76,-58,-83,-76,-62,7
-94,-70,-56,-86,-82,-96,7
-90,-77,-58,-83,-78,-62,7
-90,-70,-57,-85,-81,-96,7
-84,-77,-59,-85,-84,-96,7
-82,-69,-56,-81,-83,-67,7
-82,-76,-58,-82,-84,-68,7
-84,-76,-64,-80,-74,-67,7
-99,-84,-62,-82,-74,-68,7
-91,-76,-64,-81,-73,-68,7
-80,-87,-61,-87,-85,-68,7
-80,-92,-65,-81,-82,-62,7
-80,-90,-61,-80,-83,-62,7
-86,-84,-64,-81,-72,-96,7
-86,-89,-60,-80,-73,-98,7
-88,-71,-63,-88,-73,-62,7
-92,-77,-60,-87,-81,-96,7
-91,-67,-62,-87,-82,-68,7
-94,-75,-60,-86,-82,-67,7
-92,-69,-64,-85,-81,-67,7
-82,-76,-60,-84,-83,-62,7
-81,-69,-63,-87,-85,-96,7
-82,-76,-56,-88,-83,-62,7
-82,-70,-60,-92,-86,-96,7
-91,-77,-57,-86,-88,-62,7
-88,-70,-59,-83,-78,-96,7
-84,-77,-56,-83,-80,-66,7
-84,-77,-60,-82,-81,-66,7
-82,-70,-56,-84,-85,-66,7
-83,-77,-60,-84,-76,-100,7
-96,-67,-61,-84,-75,-68,7
-95,-74,-58,-83,-79,-68,7
-90,-67,-62,-84,-81,-68,7
-89,-75,-59,-83,-78,-66,7
-89,-67,-62,-82,-73,-65,7
-96,-67,-59,-91,-73,-66,7
-93,-76,-62,-85,-78,-67,7
-94,-69,-60,-87,-78,-68,7
-89,-78,-57,-94,-79,-68,7
-89,-71,-60,-78,-79,-98,7
-88,-77,-57,-80,-86,-62,7
-89,-71,-60,-81,-85,-97,7
-82,-77,-57,-83,-72,-63,7
-80,-70,-57,-85,-74,-96,7
-79,-77,-68,-79,-80,-97,7
-82,-70,-65,-92,-80,-67,7
-89,-82,-69,-84,-85,-67,7
-82,-74,-64,-82,-80,-100,7
-78,-81,-68,-83,-80,-98,7
-78,-74,-64,-90,-78,-62,7
-86,-82,-68,-88,-77,-63,7
-87,-74,-65,-79,-78,-98,7
-84,-82,-61,-83,-90,-96,7
-91,-74,-58,-85,-76,-63,7
-92,-75,-62,-84,-76,-97,7
-85,-68,-59,-81,-82,-68,7
-86,-76,-62,-82,-85,-68,7
-83,-68,-59,-87,-87,-69,7
-96,-75,-62,-85,-76,-68,7
-98,-68,-63,-84,-78,-67,7
-90,-75,-64,-84,-74,-98,7
-94,-69,-67,-84,-83,-64,7
-92,-84,-62,-86,-84,-63,7
-94,-76,-65,-89,-77,-98,7
-90,-83,-62,-85,-84,-97,7
-86,-77,-64,-84,-83,-63,7
-86,-84,-64,-85,-80,-98,7
-87,-75,-57,-88,-80,-69,7
-87,-82,-61,-78,-82,-68,7
-89,-77,-59,-81,-84,-68,7
-90,-78,-62,-82,-80,-69,7
-87,-69,-62,-96,-80,-97,7
-87,-76,-60,-86,-74,-64,7
-87,-70,-62,-80,-76,-97,7
-86,-76,-56,-80,-80,-64,7
-89,-68,-60,-83,-77,-97,7
-86,-75,-56,-88,-76,-64,7
-85,-68,-59,-86,-78,-69,7
-86,-75,-57,-87,-82,-69,7
-95,-70,-60,-87,-83,-69,7
-89,-76,-57,-86,-77,-69,7
-86,-69,-60,-82,-77,-70,7
-90,-76,-67,-87,-78,-70,7
-85,-69,-66,-84,-79,-70,7
-85,-76,-66,-86,-79,-70,7
-85,-77,-69,-88,-83,-71,7
-88,-85,-65,-86,-78,-69,7
-88,-77,-68,-86,-81,-70,7
-92,-84,-65,-80,-82,-63,7
-89,-76,-67,-85,-83,-61,7
-90,-83,-65,-84,-78,-97,7
-87,-70,-60,-95,-76,-63,7
-87,-78,-57,-83,-77,-70,7
-87,-70,-60,-86,-72,-70,7
-81,-77,-57,-83,-73,-69,7
-89,-70,-61,-85,-85,-62,7
-89,-70,-57,-85,-76,-97,7
-89,-77,-60,-81,-75,-63,7
-70,-83,-76,-97,-91,-82,8
-70,-100,-74,-63,-77,-74,8
-69,-85,-87,-98,-76,-74,8
-68,-84,-83,-92,-81,-73,8
-72,-75,-88,-92,-82,-86,8
-72,-83,-83,-57,-84,-91,8
-72,-75,-84,-91,-84,-85,8
-72,-77,-79,-90,-82,-92,8
-72,-85,-81,-56,-80,-82,8
-74,-78,-78,-90,-78,-81,8
-74,-87,-81,-62,-80,-79,8
-67,-74,-78,-97,-83,-74,8
-68,-76,-84,-62,-85,-84,8
-67,-84,-80,-97,-84,-85,8
-69,-74,-86,-61,-77,-74,8
-68,-80,-86,-96,-85,-75,8
-70,-72,-83,-96,-82,-74,8
-68,-71,-79,-57,-84,-88,8
-68,-78,-84,-91,-80,-93,8
-68,-71,-80,-93,-76,-87,8
-66,-72,-76,-57,-78,-80,8
-64,-79,-79,-93,-82,-80,8
-66,-71,-75,-91,-82,-94,8
-68,-75,-79,-57,-80,-96,8
-70,-71,-76,-91,-79,-80,8
-68,-81,-80,-91,-77,-80,8
-70,-74,-77,-59,-78,-80,8
-76,-82,-79,-92,-80,-78,8
-83,-76,-80,-93,-77,-81,8
-80,-81,-76,-60,-74,-81,8
-82,-75,-80,-93,-91,-97,8
-72,-81,-80,-58,-85,-84,8
-72,-75,-84,-92,-89,-85,8
-72,-72,-79,-93,-82,-90,8
-81,-77,-76,-93,-83,-82,8
-81,-72,-76,-58,-78,-95,8
-80,-80,-81,-92,-91,-84,8
-79,-73,-78,-92,-88,-78,8
-68,-81,-78,-57,-79,-84,8
-69,-75,-73,-90,-75,-82,8
-69,-97,-77,-91,-79,-74,8
-72,-79,-73,-91,-84,-77,8
-72,-88,-78,-57,-84,-77,8
-72,-87,-75,-90,-80,-77,8
-68,-85,-76,-94,-90,-86,8
-80,-90,-72,-59,-85,-82,8
-77,-96,-76,-95,-80,-87,8
-73,-87,-73,-62,-80,-74,8
-76,-92,-76,-96,-84,-80,8
-75,-84,-77,-96,-77,-86,8
-80,-93,-81,-62,-78,-83,8
-74,-92,-77,-98,-76,-74,8
-77,-94,-80,-96,-77,-76,8
-73,-70,-78,-62,-78,-84,8
-75,-77,-81,-90,-78,-88,8
-71,-69,-78,-92,-77,-89,8
-82,-76,-81,-56,-74,-78,8
-69,-69,-76,-90,-80,-78,8
-67,-77,-80,-88,-82,-78,8
-66,-69,-77,-55,-88,-81,8
-81,-76,-79,-89,-80,-82,8
-86,-80,-77,-90,-78,-78,8
-66,-89,-76,-97,-82,-78,8
-66,-78,-80,-63,-88,-78,8
-66,-85,-80,-99,-84,-83,8
-70,-80,-81,-96,-86,-81,8
-67,-86,-81,-96,-85,-81,8
-74,-78,-86,-62,-81,-82,8
-73,-85,-82,-96,-81,-81,8
-74,-70,-86,-56,-74,-77,8
-72,-76,-86,-91,-80,-77,8
-69,-70,-86,-90,-80,-77,8
-70,-77,-78,-56,-80,-80,8
-70,-70,-75,-91,-79,-80,8
-82,-77,-79,-91,-79,-79,8
-76,-70,-76,-56,-82,-74,8
-68,-76,-79,-91,-83,-75,8
-66,-76,-77,-58,-82,-82,8
-66,-83,-79,-93,-85,-78,8
-66,-76,-76,-58,-81,-76,8
-72,-83,-76,-92,-78,-79,8
-73,-76,-73,-58,-79,-87,8
-73,-82,-76,-92,-80,-82,8
-74,-76,-73,-92,-81,-80,8
-67,-75,-76,-97,-80,-81,8
-66,-84,-73,-62,-75,-74,8
-66,-90,-76,-96,-76,-73,8
-66,-88,-73,-97,-76,-80,8
-66,-82,-86,-63,-78,-84,8
-70,-74,-84,-74,-76,-82,8
-70,-82,-86,-96,-75,-87,8
-70,-80,-84,-61,-81,-84,8
-70,-88,-86,-96,-80,-82,8
-75,-90,-78,-98,-80,-81,8
-73,-88,-79,-70,-84,-79,8
-73,-76,-80,-64,-77,-74,8
-76,-76,-75,-73,-78,-84,8
-69,-84,-76,-63,-76,-85,8
-69,-83,-75,-96,-77,-74,8
-69,-88,-82,-96,-80,-84,8
-67,-74,-76,-68,-72,-85,9
-67,-82,-80,-67,-72,-85,9
-66,-75,-76,-64,-73,-82,9
-67,-83,-77,-99,-70,-84,9
-66,-75,-75,-65,-78,-81,9
-69,-82,-78,-101,-76,-78,9
-63,-74,-76,-61,-76,-80,9
-69,-79,-77,-96,-69,-78,9
-69,-85,-77,-96,-70,-78,9
-69,-78,-80,-70,-70,-79,9
-69,-84,-77,-74,-69,-76,9
-66,-80,-76,-72,-75,-76,9
-67,-85,-73,-72,-73,-77,9
-66,-77,-77,-69,-77,-82,9
-67,-86,-76,-71,-70,-76,9
-65,-77,-80,-98,-67,-80,9
-66,-84,-74,-63,-67,-82,9
-67,-75,-77,-97,-77,-78,9
-66,-83,-74,-64,-77,-78,9
-63,-76,-78,-99,-74,-82,9
-63,-84,-75,-99,-73,-84,9
-67,-77,-78,-70,-73,-83,9
-65,-84,-68,-100,-76,-85,9
-65,-74,-72,-65,-76,-76,9
-65,-80,-69,-72,-77,-78,9
-65,-74,-68,-73,-75,-79,9
-67,-75,-71,-61,-75,-76,9
-68,-80,-68,-95,-77,-77,9
-66,-74,-68,-62,-68,-74,9
-64,-80,-77,-97,-68,-74,9
-65,-77,-74,-96,-67,-76,9
-63,-83,-73,-67,-75,-80,9
-66,-78,-77,-66,-77,-75,9
-68,-81,-74,-66,-74,-74,9
-71,-88,-78,-70,-73,-73,9
-71,-80,-79,-67,-73,-76,9
-67,-84,-73,-60,-84,-77,9
-65,-87,-69,-71,-81,-78,9
-68,-82,-73,-85,-77,-83,9
-68,-71,-69,-74,-73,-79,9
-66,-76,-73,-60,-71,-78,9
-65,-69,-70,-93,-67,-75,9
-65,-77,-73,-60,-70,-75,9
-70,-70,-79,-93,-70,-74,9
-69,-88,-75,-94,-71,-74,9
-68,-78,-77,-58,-73,-76,9
-67,-86,-74,-93,-71,-76,9
-64,-80,-74,-97,-73,-74,9
-64,-86,-77,-62,-75,-74,9
-64,-80,-74,-99,-74,-74,9
-63,-86,-80,-62,-74,-74,9
-68,-79,-77,-77,-73,-74,9
-67,-82,-80,-69,-69,-76,9
-68,-75,-78,-67,-73,-76,9
-69,-81,-82,-68,-73,-77,9
-69,-81,-78,-67,-69,-76,9
-62,-74,-78,-71,-71,-76,9
-63,-82,-77,-72,-72,-77,9
-68,-74,-70,-70,-72,-76,9
-66,-76,-73,-96,-76,-74,9
-63,-76,-72,-64,-70,-73,9
-69,-70,-70,-100,-70,-72,9
-68,-78,-72,-60,-69,-77,9
-67,-70,-76,-96,-73,-78,9
-64,-80,-80,-98,-73,-78,9
-63,-77,-77,-68,-72,-84,9
-63,-75,-82,-65,-70,-81,9
-66,-83,-79,-64,-71,-85,9
-67,-78,-83,-97,-71,-84,9
-67,-84,-78,-66,-69,-77,9
-67,-75,-78,-67,-72,-89,9
-67,-82,-69,-66,-71,-89,9
-64,-78,-72,-103,-73,-94,9
-64,-84,-69,-66,-78,-84,9
-66,-73,-72,-67,-76,-84,9
-66,-83,-69,-69,-68,-73,9
-66,-90,-73,-69,-68,-74,9
-66,-78,-76,-68,-80,-74,9
-68,-85,-77,-63,-74,-75,9
-73,-88,-73,-97,-75,-71,9
-72,-80,-76,-97,-75,-70,9
-69,-87,-76,-64,-75,-72,9
-63,-79,-74,-65,-76,-74,9
-64,-82,-77,-98,-76,-81,9
-63,-80,-80,-64,-74,-76,9
-67,-73,-83,-64,-75,-71,9
-66,-83,-75,-64,-75,-72,9
-67,-75,-80,-100,-77,-70,9
-65,-82,-80,-66,-74,-74,9
-63,-75,-77,-66,-73,-75,9
-63,-82,-80,-64,-73,-76,9
-64,-74,-77,-99,-84,-77,9
-67,-83,-86,-97,-81,-81,9
-68,-75,-90,-66,-77,-78,9
-67,-82,-85,-67,-73,-80,9
-67,-75,-86,-64,-71,-78,9
-66,-76,-86,-97,-67,-78,9
-66,-82,-84,-63,-70,-79,9
-65,-75,-82,-61,-70,-76,9
-68,-83,-80,-70,-75,-77,9
-75,-83,-73,-68,-74,-72,10
-68,-67,-76,-68,-83,-76,10
-68,-77,-78,-77,-84,-81,10
-68,-70,-77,-80,-72,-69,10
-67,-78,-78,-68,-71,-68,10
-67,-71,-76,-68,-72,-89,10
-68,-79,-78,-77,-82,-92,10
-68,-80,-74,-77,-81,-99,10
-68,-81,-76,-79,-71,-73,10
-69,-88,-74,-74,-70,-70,10
-68,-81,-77,-74,-72,-67,10
-68,-89,-74,-74,-70,-65,10
-72,-80,-77,-73,-80,-102,10
-72,-87,-75,-76,-74,-66,10
-66,-78,-77,-84,-67,-67,10
-67,-85,-79,-93,-81,-67,10
-68,-72,-75,-76,-84,-65,10
-69,-80,-76,-70,-71,-64,10
-83,-72,-79,-79,-79,-66,10
-86,-73,-75,-82,-77,-85,10
-73,-80,-80,-81,-74,-83,10
-67,-73,-77,-79,-68,-85,10
-76,-80,-81,-72,-68,-75,10
-68,-87,-77,-71,-68,-73,10
-74,-95,-80,-69,-80,-76,10
-75,-85,-78,-76,-80,-80,10
-74,-92,-82,-74,-77,-90,10
-68,-82,-78,-80,-70,-80,10
-69,-89,-75,-73,-69,-74,10
-72,-85,-71,-77,-74,-76,10
-70,-89,-72,-71,-80,-78,10
-69,-93,-69,-74,-82,-74,10
-71,-92,-71,-71,-79,-64,10
-70,-94,-72,-70,-72,-65,10
-71,-88,-69,-70,-72,-98,10
-69,-80,-73,-87,-80,-64,10
-68,-85,-71,-85,-69,-97,10
-64,-77,-72,-69,-69,-84,10
-72,-83,-74,-72,-75,-86,10
-70,-82,-71,-70,-76,-65,10
-71,-76,-74,-82,-69,-100,10
-71,-82,-70,-70,-75,-100,10
-70,-75,-73,-74,-69,-80,10
-69,-82,-70,-69,-74,-76,10
-70,-74,-73,-73,-78,-80,10
-69,-81,-69,-80,-77,-72,10
-70,-86,-71,-84,-69,-74,10
-70,-94,-71,-71,-69,-71,10
-69,-82,-74,-72,-69,-74,10
-70,-86,-72,-69,-69,-76,10
-70,-85,-72,-81,-70,-70,10
-68,-86,-69,-89,-69,-66,10
-80,-93,-82,-85,-69,-68,10
-86,-85,-78,-66,-70,-68,10
-82,-76,-81,-67,-70,-78,10
-84,-80,-77,-68,-70,-76,10
-65,-76,-80,-75,-83,-81,10
-66,-81,-75,-76,-81,-71,10
-67,-86,-77,-69,-82,-98,10
-69,-89,-78,-67,-69,-68,10
-67,-80,-80,-101,-69,-100,10
-67,-87,-79,-71,-69,-67,10
-71,-82,-80,-72,-82,-80,10
-70,-84,-84,-70,-81,-80,10
-66,-82,-77,-70,-77,-82,10
-66,-73,-91,-68,-82,-84,10
-66,-80,-82,-67,-79,-86,10
-68,-73,-74,-71,-77,-82,10
-72,-80,-77,-71,-76,-66,10
-73,-73,-78,-88,-73,-66,10
-71,-80,-79,-92,-74,-82,10
-68,-73,-75,-96,-68,-85,10
-68,-80,-79,-68,-66,-87,10
-77,-79,-80,-69,-73,-67,10
-76,-84,-73,-70,-69,-66,10
-76,-81,-77,-68,-76,-69,10
-76,-75,-75,-76,-75,-81,10
-74,-73,-78,-74,-66,-82,10
-75,-82,-79,-76,-65,-75,10
-69,-89,-83,-66,-66,-81,10
-69,-82,-84,-68,-82,-82,10
-77,-88,-84,-68,-84,-76,10
-74,-87,-82,-77,-85,-69,10
-74,-80,-85,-80,-81,-68,10
-74,-82,-82,-68,-71,-100,10
-68,-88,-84,-69,-70,-72,10
-68,-80,-74,-77,-72,-75,10
-68,-86,-72,-77,-70,-77,10
-68,-83,-76,-79,-80,-100,10
-71,-76,-72,-74,-74,-80,10
-71,-85,-74,-70,-77,-76,10
-71,-74,-71,-70,-78,-80,10
-74,-81,-75,-67,-78,-72,10
-75,-74,-85,-71,-72,-74,10
-70,-82,-80,-68,-83,-71,10
-70,-74,-84,-70,-78,-74,10
-69,-81,-81,-69,-79,-76,10
-71,-75,-84,-73,-80,-76,10
-71,-82,-72,-74,-77,-76,10
-73,-82,-75,-68,-73,-77,10
-71,-90,-80,-65,-80,-82,11
-68,-88,-80,-95,-83,-85,11
-68,-80,-74,-59,-82,-88,11
-68,-72,-74,-93,-83,-71,11
-68,-80,-71,-94,-82,-71,11
-86,-72,-70,-59,-84,-81,11
-83,-78,-73,-93,-85,-80,11
-89,-78,-70,-93,-79,-82,11
-88,-92,-70,-59,-85,-71,11
-84,-93,-78,-93,-80,-72,11
-84,-87,-75,-93,-82,-80,11
-83,-94,-79,-67,-84,-81,11
-68,-89,-74,-67,-85,-80,11
-68,-89,-78,-66,-79,-86,11
-69,-80,-74,-62,-77,-85,11
-84,-80,-75,-97,-84,-88,11
-84,-73,-80,-62,-84,-77,11
-82,-78,-82,-96,-84,-74,11
-82,-73,-78,-62,-76,-72,11
-68,-78,-83,-96,-69,-79,11
-68,-73,-84,-58,-92,-87,11
-68,-77,-84,-93,-82,-79,11
-68,-70,-82,-92,-80,-72,11
-86,-77,-83,-58,-93,-72,11
-78,-70,-71,-92,-91,-81,11
-80,-77,-74,-58,-76,-84,11
-79,-70,-71,-92,-73,-78,11
-62,-77,-74,-61,-72,-79,11
-73,-73,-71,-96,-73,-78,11
-76,-81,-74,-97,-73,-77,11
-74,-74,-70,-61,-84,-77,11
-74,-80,-74,-96,-83,-80,11
-80,-73,-83,-96,-74,-76,11
-72,-73,-80,-60,-74,-76,11
-72,-80,-83,-96,-71,-76,11
-75,-70,-84,-95,-80,-75,11
-73,-70,-86,-61,-80,-78,11
-76,-77,-82,-91,-80,-76,11
-67,-70,-85,-91,-80,-76,11
-69,-77,-70,-58,-89,-76,11
-67,-70,-74,-92,-72,-76,11
-69,-77,-71,-92,-77,-83,11
-75,-86,-74,-57,-79,-84,11
-75,-94,-71,-91,-80,-80,11
-75,-84,-70,-70,-78,-80,11
-76,-92,-73,-68,-79,-75,11
-72,-91,-77,-69,-77,-76,11
-73,-74,-81,-90,-79,-89,11
-72,-86,-80,-94,-76,-76,11
-73,-78,-82,-65,-75,-90,11
-73,-84,-81,-60,-81,-86,11
-74,-76,-78,-96,-76,-84,11
-75,-82,-77,-95,-78,-88,11
-77,-81,-76,-60,-76,-85,11
-78,-83,-85,-94,-79,-76,11
-70,-89,-86,-71,-76,-76,11
-68,-83,-87,-70,-76,-76,11
-68,-90,-86,-74,-77,-80,11
-74,-97,-84,-95,-80,-77,11
-79,-80,-84,-60,-80,-80,11
-80,-85,-87,-95,-80,-82,11
-78,-79,-83,-94,-77,-93,11
-78,-88,-84,-60,-75,-82,11
-77,-78,-84,-95,-71,-77,11
-75,-86,-82,-93,-76,-79,11
-79,-78,-89,-58,-81,-80,11
-80,-83,-83,-92,-77,-83,11
-84,-73,-86,-94,-82,-84,11
-83,-73,-81,-68,-78,-86,11
-81,-78,-87,-67,-75,-88,11
-73,-73,-86,-69,-82,-82,11
-65,-83,-73,-60,-76,-83,11
-64,-77,-73,-94,-73,-82,11
-68,-75,-77,-60,-76,-84,11
-65,-76,-76,-94,-80,-95,11
-81,-81,-80,-93,-78,-96,11
-68,-89,-77,-93,-83,-80,11
-68,-82,-77,-70,-77,-78,11
-84,-88,-83,-69,-71,-77,11
-69,-81,-84,-60,-71,-72,11
-69,-88,-81,-60,-72,-72,11
-69,-81,-82,-96,-76,-71,11
-65,-84,-80,-96,-75,-72,11
-66,-80,-83,-68,-73,-73,11
-66,-82,-81,-65,-72,-86,11
-66,-88,-83,-66,-74,-82,11
-75,-82,-91,-98,-75,-82,11
-76,-86,-87,-73,-80,-76,11
-70,-81,-84,-97,-82,-76,11
-67,-89,-84,-63,-74,-83,11
-66,-80,-78,-100,-75,-84,11
-72,-88,-83,-98,-79,-80,11
-73,-80,-78,-63,-77,-80,11
-70,-87,-79,-98,-84,-75,11
-70,-80,-82,-97,-84,-76,11
-69,-79,-83,-63,-78,-89,11
-68,-87,-78,-68,-83,-76,11
-70,-82,-82,-66,-77,-76,11
-69,-90,-79,-68,-71,-79,11
-66,-84,-81,-69,-75,-82,11
-65,-76,-83,-67,-68,-67,12
-66,-69,-83,-100,-67,-67,12
-67,-86,-83,-66,-68,-67,12
-67,-84,-82,-99,-68,-69,12
-68,-85,-84,-64,-102,-67,12
-64,-86,-73,-101,-66,-67,12
-64,-78,-76,-64,-69,-72,12
-66,-72,-73,-100,-72,-71,12
-64,-78,-73,-65,-76,-73,12
-67,-78,-77,-98,-69,-76,12
-68,-71,-74,-65,-69,-80,12
-69,-77,-77,-102,-66,-82,12
-71,-77,-82,-62,-65,-77,12
-69,-85,-84,-97,-65,-68,12
-65,-76,-83,-99,-69,-68,12
-66,-86,-83,-62,-70,-67,12
-66,-94,-83,-96,-66,-77,12
-68,-72,-84,-62,-66,-79,12
-69,-78,-82,-102,-67,-68,12
-70,-73,-76,-65,-100,-68,12
-68,-88,-77,-72,-69,-67,12
-66,-92,-76,-69,-70,-73,12
-66,-72,-80,-100,-72,-73,12
-64,-73,-77,-97,-70,-73,12
-64,-80,-81,-63,-70,-80,12
-68,-73,-77,-62,-70,-84,12
-68,-80,-80,-96,-72,-81,12
-68,-73,-76,-63,-74,-77,12
-69,-79,-77,-68,-83,-76,12
-68,-81,-74,-69,-70,-82,12
-67,-88,-73,-63,-71,-80,12
-68,-80,-76,-100,-71,-67,12
-68,-90,-72,-66,-67,-68,12
-69,-85,-76,-97,-100,-73,12
-71,-80,-78,-99,-66,-72,12
-71,-73,-74,-97,-67,-74,12
-70,-80,-78,-63,-67,-68,12
-67,-79,-75,-96,-77,-69,12
