B1,B2,B3,B4,B5,B6,Sector
-68,-72,-73,-97,-76,-72,12
-68,-80,-76,-63,-74,-71,12
-67,-76,-77,-97,-68,-73,12
-69,-84,-76,-66,-70,-73,12
-69,-76,-73,-67,-68,-81,12
-69,-80,-86,-68,-70,-68,12
-69,-88,-84,-66,-71,-69,12
-66,-79,-85,-100,-76,-74,12
-67,-86,-82,-66,-70,-73,12
-66,-74,-85,-98,-71,-74,12
-65,-82,-82,-62,-74,-81,12
-70,-78,-85,-97,-68,-75,12
-69,-90,-83,-68,-70,-71,12
-69,-84,-80,-67,-70,-72,12
-69,-76,-76,-69,-70,-72,12
-68,-84,-80,-68,-71,-72,12
-68,-76,-77,-65,-71,-71,12
-69,-88,-81,-96,-69,-72,12
-70,-80,-77,-65,-69,-73,12
-66,-89,-81,-62,-69,-75,12
-72,-88,-76,-100,-75,-74,12
-65,-96,-82,-64,-75,-73,12
-68,-93,-91,-99,-73,-68,12
-64,-98,-87,-63,-64,-69,12
-64,-84,-92,-96,-98,-70,12
-64,-90,-94,-97,-96,-73,12
-73,-82,-90,-97,-64,-72,12
-72,-87,-83,-63,-100,-70,12
-76,-94,-78,-98,-64,-72,12
-68,-71,-81,-99,-68,-70,12
-68,-78,-77,-64,-68,-71,12
-68,-71,-77,-99,-68,-71,12
-68,-72,-78,-68,-66,-74,12
-70,-80,-82,-68,-68,-77,12
-66,-73,-74,-100,-67,-71,12
-66,-80,-77,-64,-68,-71,12
-66,-91,-75,-66,-67,-72,12
-65,-86,-77,-64,-68,-68,12
-69,-96,-77,-98,-68,-69,12
-69,-88,-97,-64,-69,-73,12
-70,-82,-92,-100,-68,-70,12
-70,-90,-100,-64,-66,-71,12
-67,-71,-93,-95,-72,-69,12
-67,-84,-83,-62,-77,-76,12
-66,-75,-76,-64,-80,-77,12
-69,-85,-77,-99,-79,-69,12
-69,-71,-73,-98,-76,-70,12
-70,-78,-75,-64,-82,-72,12
-71,-71,-72,-100,-88,-70,12
-70,-78,-92,-66,-69,-68,12
-70,-71,-90,-98,-69,-70,12
-73,-85,-91,-64,-70,-72,12
-69,-77,-88,-63,-67,-74,12
-70,-84,-88,-62,-69,-83,12
-70,-76,-84,-98,-79,-85,12
-69,-84,-84,-65,-68,-73,12
-69,-77,-78,-64,-69,-81,12
-69,-80,-76,-98,-70,-68,12
-67,-82,-84,-65,-71,-69,12
-66,-86,-85,-68,-74,-74,12
-66,-86,-88,-68,-68,-75,12
-70,-79,-77,-99,-70,-77,12
-80,-92,-83,-74,-74,-76,13
-81,-100,-80,-73,-74,-76,13
-80,-91,-85,-80,-68,-69,13
-71,-88,-81,-66,-68,-70,13
-72,-95,-83,-66,-68,-80,13
-81,-86,-82,-66,-73,-80,13
-81,-96,-82,-72,-72,-80,13
-81,-90,-83,-69,-75,-78,13
-76,-83,-84,-70,-75,-78,13
-73,-83,-86,-70,-76,-76,13
-73,-91,-81,-74,-77,-78,13
-74,-77,-86,-74,-78,-77,13
-74,-84,-76,-65,-78,-78,13
-72,-76,-78,-66,-75,-86,13
-72,-83,-77,-66,-70,-84,13
-72,-76,-81,-99,-71,-78,13
-73,-84,-77,-83,-70,-70,13
-82,-83,-81,-76,-70,-73,13
-80,-91,-77,-77,-71,-73,13
-79,-84,-80,-80,-77,-73,13
-81,-91,-82,-76,-75,-75,13
-71,-84,-83,-69,-77,-82,13
-76,-91,-86,-69,-76,-88,13
-76,-84,-84,-68,-79,-83,13
-76,-90,-87,-72,-77,-86,13
-76,-85,-84,-71,-77,-80,13
-75,-85,-87,-71,-76,-79,13
-71,-92,-87,-69,-76,-81,13
-71,-85,-81,-68,-77,-81,13
-84,-92,-85,-78,-76,-71,13
-83,-87,-82,-80,-74,-72,13
-85,-95,-84,-77,-77,-70,13
-69,-76,-82,-71,-77,-83,13
-70,-84,-84,-71,-74,-82,13
-69,-77,-84,-71,-75,-82,13
-69,-84,-78,-71,-74,-70,13
-82,-78,-77,-76,-77,-70,13
-84,-84,-80,-76,-77,-81,13
-83,-78,-77,-76,-77,-82,13
-82,-85,-80,-71,-77,-84,13
-72,-88,-77,-71,-77,-80,13
-71,-76,-81,-71,-75,-84,13
-72,-86,-77,-68,-75,-71,13
-72,-80,-86,-68,-80,-71,13
-68,-87,-88,-79,-80,-82,13
-69,-88,-89,-80,-79,-77,13
-69,-86,-85,-77,-72,-77,13
-68,-93,-90,-68,-72,-77,13
-72,-88,-86,-68,-71,-81,13
-71,-95,-90,-68,-71,-80,13
-72,-92,-86,-76,-71,-80,13
-72,-89,-89,-76,-78,-72,13
-69,-88,-85,-73,-78,-71,13
-68,-82,-83,-73,-79,-71,13
-68,-90,-78,-73,-72,-77,13
-86,-83,-85,-68,-71,-77,13
-85,-89,-85,-68,-72,-77,13
-86,-83,-85,-68,-77,-71,13
-85,-82,-85,-72,-78,-71,13
-72,-94,-83,-72,-78,-71,13
-72,-88,-83,-72,-72,-78,13
-72,-95,-83,-68,-72,-77,13
-86,-86,-84,-68,-72,-78,13
-85,-95,-83,-68,-72,-80,13
-85,-86,-85,-75,-72,-80,13
-72,-93,-85,-75,-73,-80,13
-71,-82,-82,-74,-72,-71,13
-71,-74,-83,-75,-73,-72,13
-71,-80,-85,-72,-72,-71,13
-71,-74,-82,-72,-72,-71,13
-71,-81,-86,-74,-72,-80,13
-71,-73,-83,-77,-72,-81,13
-71,-96,-86,-75,-78,-81,13
-85,-87,-83,-76,-78,-71,13
-84,-94,-87,-72,-78,-71,13
-85,-97,-84,-72,-72,-71,13
-71,-88,-84,-72,-74,-76,13
-71,-89,-87,-68,-79,-77,13
-71,-95,-84,-68,-78,-80,13
-71,-74,-84,-77,-79,-80,13
-83,-80,-85,-78,-72,-77,13
-85,-74,-87,-68,-73,-77,13
-85,-81,-83,-68,-75,-77,13
-85,-74,-82,-77,-75,-78,13
-72,-81,-86,-78,-76,-78,13
-72,-74,-86,-77,-77,-78,13
-72,-81,-82,-80,-78,-76,13
-72,-86,-84,-76,-78,-69,13
-72,-93,-97,-69,-75,-70,13
-72,-83,-95,-69,-70,-80,13
-71,-92,-92,-68,-71,-80,13
-71,-87,-96,-72,-70,-71,13
-72,-88,-84,-71,-74,-75,13
-71,-86,-87,-71,-74,-71,13
-72,-92,-84,-69,-79,-78,13
-72,-86,-83,-68,-77,-77,13
-72,-95,-85,-78,-72,-78,13
-71,-86,-82,-73,-74,-80,13
-72,-87,-86,-72,-73,-78,13
-72,-93,-85,-78,-73,-78,13
-76,-85,-83,-75,-74,-77,14
-76,-96,-82,-90,-74,-75,14
-74,-100,-80,-92,-76,-71,14
-71,-92,-81,-78,-70,-74,14
-72,-88,-79,-76,-75,-71,14
-71,-86,-93,-77,-74,-76,14
-72,-83,-83,-75,-74,-75,14
-74,-88,-88,-73,-76,-76,14
-74,-78,-79,-78,-78,-76,14
-74,-85,-96,-82,-74,-70,14
-74,-94,-93,-91,-69,-70,14
-79,-89,-82,-80,-72,-69,14
-77,-88,-83,-78,-71,-70,14
-82,-98,-80,-78,-73,-76,14
-96,-91,-82,-77,-73,-76,14
-71,-83,-80,-76,-74,-76,14
-72,-74,-81,-81,-70,-70,14
-72,-80,-79,-90,-72,-70,14
-88,-72,-82,-77,-72,-74,14
-87,-80,-79,-78,-75,-74,14
-92,-73,-82,-74,-74,-73,14
-90,-84,-76,-81,-76,-77,14
-71,-80,-82,-77,-76,-75,14
-71,-85,-82,-77,-76,-76,14
-71,-77,-78,-76,-73,-74,14
-74,-79,-78,-77,-72,-74,14
-75,-86,-73,-77,-66,-74,14
-74,-80,-77,-77,-98,-76,14
-76,-86,-87,-76,-66,-76,14
-93,-78,-94,-71,-68,-77,14
-92,-84,-87,-80,-73,-72,14
-81,-76,-91,-87,-75,-72,14
-76,-88,-89,-75,-70,-72,14
-76,-81,-88,-74,-71,-78,14
-77,-86,-90,-71,-71,-75,14
-81,-78,-74,-84,-73,-75,14
-80,-87,-77,-87,-71,-73,14
-85,-77,-72,-78,-71,-79,14
-72,-82,-76,-78,-70,-78,14
-71,-78,-72,-76,-68,-75,14
-71,-86,-77,-76,-68,-78,14
-72,-76,-72,-81,-89,-79,14
-80,-84,-78,-76,-72,-80,14
-74,-77,-85,-80,-69,-79,14
-72,-78,-89,-76,-73,-80,14
-78,-96,-91,-82,-73,-84,14
-73,-85,-84,-76,-71,-85,14
-82,-92,-84,-72,-69,-77,14
-79,-94,-86,-78,-70,-75,14
-80,-89,-82,-76,-74,-73,14
-76,-96,-80,-76,-71,-75,14
-75,-74,-79,-76,-76,-74,14
-74,-88,-82,-86,-79,-77,14
-76,-84,-79,-90,-76,-76,14
-74,-79,-82,-96,-69,-76,14
-73,-83,-79,-75,-76,-75,14
-76,-77,-82,-76,-75,-79,14
-82,-83,-80,-76,-72,-75,14
-85,-78,-78,-71,-73,-76,14
-72,-94,-74,-71,-72,-77,14
-73,-87,-78,-77,-67,-77,14
-76,-92,-75,-73,-69,-81,14
-84,-91,-78,-73,-70,-81,14
-76,-86,-76,-72,-71,-75,14
-74,-93,-80,-75,-72,-75,14
-73,-86,-76,-77,-69,-76,14
-77,-74,-80,-73,-69,-75,14
-78,-82,-82,-73,-69,-76,14
-76,-73,-82,-73,-73,-75,14
-76,-80,-77,-78,-73,-75,14
-77,-74,-81,-76,-69,-76,14
-80,-81,-77,-80,-70,-76,14
-78,-74,-72,-72,-71,-74,14
-78,-82,-77,-73,-72,-75,14
-79,-76,-74,-73,-76,-75,14
-73,-82,-77,-74,-79,-75,14
-76,-82,-74,-74,-71,-69,14
-80,-74,-78,-73,-72,-69,14
-80,-76,-74,-75,-71,-79,14
-80,-93,-76,-75,-76,-76,14
-80,-83,-77,-81,-72,-69,14
-74,-90,-77,-77,-73,-70,14
-74,-85,-81,-82,-71,-69,14
-71,-98,-78,-90,-72,-74,14
-72,-87,-75,-82,-76,-78,14
-79,-94,-82,-87,-77,-78,14
-80,-82,-82,-80,-74,-74,14
-80,-90,-86,-80,-75,-73,14
-72,-92,-84,-80,-79,-81,14
-72,-87,-81,-88,-78,-78,14
-72,-82,-81,-86,-74,-73,14
-72,-74,-90,-81,-73,-73,14
-72,-81,-83,-71,-73,-73,14
-78,-77,-78,-84,-76,-71,14
-78,-82,-75,-87,-76,-76,14
-79,-78,-78,-78,-73,-75,14
-80,-82,-77,-78,-72,-76,14
-83,-88,-74,-76,-66,-76,14
-81,-78,-87,-86,-78,-70,14
-77,-87,-77,-81,-73,-73,14
-83,-79,-85,-79,-82,-71,15
-81,-85,-81,-76,-90,-76,15
-77,-76,-86,-67,-62,-68,15
-84,-81,-89,-67,-64,-68,15
-82,-78,-92,-98,-99,-73,15
-83,-85,-73,-97,-64,-74,15
-82,-74,-74,-67,-80,-76,15
-81,-84,-71,-82,-80,-73,15
-81,-82,-72,-83,-72,-70,15
-80,-73,-72,-85,-72,-70,15
-80,-81,-88,-100,-72,-69,15
-80,-76,-85,-64,-96,-70,15
-74,-83,-86,-99,-98,-70,15
-75,-81,-86,-63,-63,-71,15
-88,-88,-85,-96,-97,-70,15
-88,-80,-90,-96,-63,-72,15
-86,-81,-87,-62,-96,-69,15
-87,-88,-80,-96,-70,-66,15
-73,-88,-76,-98,-69,-70,15
-76,-85,-78,-66,-62,-67,15
-77,-87,-80,-100,-99,-66,15
-84,-80,-77,-97,-67,-66,15
-77,-77,-80,-66,-66,-66,15
-82,-84,-77,-100,-100,-74,15
-80,-77,-72,-100,-71,-72,15
-81,-85,-69,-64,-69,-67,15
-82,-78,-74,-95,-69,-67,15
-82,-86,-72,-98,-66,-67,15
-82,-78,-74,-97,-100,-74,15
-82,-82,-72,-63,-66,-64,15
-82,-76,-74,-97,-72,-67,15
-81,-82,-71,-100,-72,-66,15
-80,-76,-74,-65,-73,-66,15
-80,-81,-77,-100,-68,-72,15
-81,-83,-78,-70,-100,-74,15
-82,-79,-76,-71,-67,-75,15
-80,-82,-78,-76,-67,-77,15
-82,-83,-76,-76,-70,-69,15
-79,-75,-79,-66,-70,-69,15
-78,-85,-70,-68,-73,-66,15
-81,-78,-72,-70,-68,-69,15
-83,-83,-71,-72,-76,-70,15
-82,-78,-78,-70,-78,-77,15
-83,-87,-74,-67,-74,-80,15
-87,-73,-74,-69,-96,-79,15
-80,-80,-72,-70,-66,-69,15
-85,-75,-77,-73,-66,-71,15
-80,-83,-77,-77,-67,-77,15
-82,-76,-80,-72,-74,-74,15
-81,-82,-78,-71,-71,-68,15
-84,-75,-75,-70,-73,-99,15
-83,-82,-78,-68,-66,-72,15
-85,-76,-93,-69,-69,-70,15
-83,-84,-88,-68,-68,-71,15
-82,-76,-85,-72,-69,-72,15
-80,-83,-80,-71,-68,-76,15
-76,-76,-83,-63,-65,-79,15
-76,-83,-81,-65,-72,-70,15
-77,-88,-80,-102,-70,-68,15
-78,-81,-76,-66,-70,-66,15
-79,-87,-80,-81,-66,-76,15
-76,-78,-76,-77,-68,-65,15
-78,-84,-80,-63,-71,-96,15
-88,-79,-79,-66,-74,-67,15
-83,-77,-82,-100,-75,-100,15
-81,-84,-80,-66,-73,-67,15
-80,-76,-86,-100,-78,-69,15
-86,-82,-83,-98,-74,-70,15
-83,-76,-86,-98,-68,-61,15
-82,-76,-84,-66,-71,-95,15
-81,-83,-83,-98,-77,-63,15
-83,-83,-86,-95,-70,-96,15
-84,-88,-85,-61,-73,-98,15
-82,-85,-73,-96,-100,-66,15
-86,-91,-72,-94,-68,-67,15
-81,-70,-79,-62,-73,-67,15
-80,-77,-82,-97,-68,-103,15
-77,-70,-75,-100,-75,-62,15
-76,-79,-76,-68,-63,-100,15
-81,-80,-74,-69,-100,-67,15
-77,-82,-80,-66,-98,-63,15
-77,-78,-75,-71,-65,-98,15
-78,-86,-76,-63,-78,-70,15
-80,-91,-76,-96,-78,-68,15
-82,-84,-74,-95,-67,-98,15
-84,-88,-77,-64,-67,-96,15
-85,-83,-74,-100,-75,-63,15
-71,-79,-75,-77,-63,-97,15
-74,-72,-75,-77,-64,-96,15
-78,-80,-76,-79,-100,-67,15
-86,-72,-80,-102,-69,-66,15
-83,-80,-80,-64,-79,-98,15
-84,-78,-82,-67,-68,-100,15
-77,-84,-85,-101,-69,-63,15
-80,-88,-87,-74,-69,-96,15
-76,-76,-77,-79,-68,-63,15
-81,-83,-80,-92,-73,-65,15
-79,-82,-72,-66,-72,-96,15
-76,-74,-80,-98,-72,-98,15
-88,-83,-71,-64,-74,-63,15
-82,-90,-67,-71,-86,-70,16
-71,-98,-71,-70,-63,-81,16
-71,-80,-65,-69,-98,-76,16
-68,-87,-70,-77,-96,-75,16
-69,-89,-67,-70,-97,-88,16
-88,-80,-68,-98,-97,-88,16
-82,-86,-66,-66,-62,-84,16
-88,-82,-69,-71,-97,-77,16
-82,-87,-66,-63,-97,-74,16
-72,-86,-74,-100,-78,-78,16
-71,-89,-72,-63,-77,-78,16
-73,-80,-78,-96,-71,-76,16
-69,-90,-76,-63,-68,-84,16
-70,-82,-72,-66,-68,-83,16
-69,-80,-77,-98,-100,-84,16
-69,-85,-72,-98,-62,-83,16
-68,-90,-69,-64,-61,-75,16
-72,-82,-65,-66,-96,-81,16
-72,-90,-69,-97,-62,-78,16
-72,-88,-67,-64,-97,-80,16
-73,-94,-71,-100,-96,-85,16
-68,-84,-68,-100,-68,-82,16
-67,-94,-70,-63,-68,-66,16
-67,-82,-68,-98,-66,-69,16
-82,-82,-67,-62,-62,-74,16
-87,-76,-69,-96,-96,-81,16
-86,-83,-66,-95,-62,-86,16
-72,-77,-69,-63,-96,-88,16
-72,-84,-66,-64,-61,-83,16
-72,-76,-69,-64,-86,-71,16
-82,-84,-71,-99,-94,-71,16
-88,-80,-68,-65,-68,-73,16
-84,-91,-68,-100,-69,-78,16
-70,-83,-73,-68,-70,-78,16
-71,-84,-68,-66,-70,-80,16
-69,-82,-72,-64,-71,-88,16
-68,-75,-69,-98,-72,-73,16
-71,-84,-71,-64,-73,-80,16
-74,-78,-68,-98,-70,-70,16
-82,-87,-72,-67,-71,-74,16
-93,-86,-70,-102,-96,-80,16
-96,-78,-70,-68,-63,-87,16
-70,-84,-70,-66,-97,-72,16
-70,-76,-67,-64,-63,-71,16
-68,-83,-75,-63,-100,-82,16
-75,-77,-72,-97,-65,-72,16
-82,-100,-72,-62,-98,-80,16
-82,-86,-76,-96,-100,-78,16
-70,-97,-71,-61,-78,-78,16
-73,-88,-69,-70,-88,-87,16
-75,-88,-71,-100,-83,-80,16
-76,-99,-71,-67,-65,-87,16
-77,-92,-71,-63,-66,-79,16
-74,-84,-68,-63,-99,-80,16
-73,-90,-71,-62,-102,-83,16
-72,-83,-76,-94,-88,-76,16
-73,-88,-77,-96,-79,-74,16
-72,-80,-75,-62,-73,-77,16
-72,-87,-79,-70,-64,-85,16
-82,-83,-75,-69,-100,-76,16
-75,-90,-76,-67,-67,-76,16
-67,-81,-74,-99,-62,-74,16
-80,-89,-74,-67,-65,-83,16
-77,-84,-71,-65,-63,-71,16
-91,-89,-66,-102,-95,-80,16
-84,-80,-68,-98,-98,-75,16
-72,-86,-72,-62,-94,-76,16
-73,-75,-73,-63,-95,-77,16
-74,-82,-70,-95,-63,-80,16
-72,-77,-71,-64,-97,-71,16
-83,-88,-69,-65,-100,-71,16
-86,-77,-63,-72,-67,-71,16
-83,-85,-67,-100,-100,-75,16
-86,-81,-64,-68,-97,-82,16
-72,-80,-66,-69,-72,-80,16
-76,-84,-70,-80,-73,-78,16
-74,-75,-73,-67,-67,-75,16
-68,-83,-72,-71,-77,-77,16
-68,-88,-70,-73,-68,-78,16
-71,-83,-75,-64,-100,-76,16
-78,-91,-75,-71,-66,-81,16
-83,-85,-68,-64,-100,-80,16
-86,-90,-65,-64,-75,-77,16
-68,-84,-68,-67,-79,-76,16
-68,-92,-66,-100,-79,-76,16
-67,-87,-70,-100,-74,-80,16
-73,-96,-66,-67,-66,-80,16
-80,-93,-69,-102,-69,-80,16
-80,-97,-66,-67,-67,-76,16
-77,-92,-69,-63,-97,-76,16
-77,-79,-73,-62,-68,-75,16
-74,-72,-76,-67,-64,-88,16
-74,-80,-71,-97,-76,-88,16
-72,-73,-77,-66,-70,-84,16
-71,-80,-77,-100,-71,-77,16
-68,-73,-65,-97,-72,-74,16
-68,-80,-69,-64,-72,-78,16
-69,-73,-64,-98,-75,-78,16
-68,-89,-69,-69,-72,-81,16
-69,-89,-67,-66,-73,-76,16
-86,-82,-71,-80,-71,-77,17
-76,-94,-80,-69,-69,-83,17
-76,-92,-78,-70,-69,-73,17
-73,-89,-77,-77,-71,-72,17
-74,-85,-75,-78,-77,-73,17
-75,-86,-78,-80,-73,-90,17
-75,-81,-78,-81,-98,-80,17
-76,-86,-73,-85,-65,-82,17
-75,-84,-76,-80,-98,-78,17
-74,-88,-72,-70,-65,-71,17
-74,-92,-77,-71,-65,-73,17
-73,-82,-77,-79,-73,-72,17
-72,-90,-78,-73,-72,-74,17
-74,-82,-77,-76,-68,-74,17
-74,-89,-82,-75,-76,-76,17
-73,-83,-78,-74,-70,-73,17
-74,-89,-75,-74,-71,-76,17
-72,-82,-78,-74,-71,-72,17
-72,-78,-74,-75,-68,-76,17
-73,-86,-78,-76,-68,-77,17
-73,-81,-75,-75,-67,-72,17
-72,-88,-79,-72,-69,-71,17
-76,-80,-79,-78,-69,-76,17
-75,-86,-76,-72,-69,-77,17
-76,-80,-78,-73,-68,-72,17
-72,-84,-74,-73,-101,-72,17
-72,-80,-77,-73,-68,-73,17
-72,-82,-77,-74,-72,-76,17
-77,-85,-74,-74,-76,-73,17
-76,-81,-77,-76,-71,-74,17
-78,-81,-73,-73,-71,-78,17
-76,-88,-77,-73,-69,-74,17
-77,-77,-73,-73,-68,-75,17
-72,-83,-78,-77,-69,-80,17
-72,-77,-76,-76,-75,-79,17
-73,-85,-80,-77,-72,-78,17
-74,-80,-77,-72,-72,-71,17
-72,-87,-80,-73,-69,-72,17
-71,-97,-87,-72,-70,-72,17
-72,-73,-90,-72,-70,-74,17
-72,-81,-89,-73,-69,-74,17
-76,-84,-83,-77,-69,-72,17
-75,-73,-85,-77,-74,-72,17
-74,-80,-80,-76,-76,-72,17
-74,-73,-77,-74,-68,-74,17
-72,-79,-74,-73,-68,-73,17
-71,-95,-77,-73,-68,-73,17
-72,-88,-74,-77,-73,-76,17
-72,-93,-77,-77,-75,-73,17
-73,-92,-74,-79,-74,-70,17
-73,-86,-73,-73,-73,-74,17
-73,-94,-71,-77,-77,-75,17
-75,-76,-75,-82,-71,-76,17
-75,-84,-70,-76,-73,-74,17
-75,-76,-80,-80,-76,-74,17
-74,-83,-75,-74,-67,-74,17
-73,-76,-79,-75,-70,-74,17
-71,-83,-77,-73,-72,-76,17
-71,-77,-80,-76,-67,-74,17
-73,-95,-76,-74,-68,-74,17
-72,-93,-75,-76,-84,-78,17
-74,-93,-78,-80,-71,-78,17
-74,-99,-76,-74,-69,-77,17
-73,-89,-75,-74,-68,-77,17
-72,-96,-72,-73,-68,-76,17
-72,-77,-74,-79,-72,-76,17
-72,-84,-71,-80,-70,-76,17
-72,-77,-73,-73,-68,-82,17
-80,-85,-75,-74,-69,-97,17
-76,-78,-71,-75,-76,-73,17
-76,-82,-86,-76,-77,-80,17
-80,-76,-85,-91,-65,-85,17
-82,-80,-82,-80,-77,-71,17
-80,-73,-82,-78,-67,-71,17
-73,-78,-76,-76,-67,-73,17
-79,-71,-80,-88,-74,-74,17
-81,-78,-82,-84,-70,-82,17
-76,-76,-76,-78,-69,-72,17
-74,-84,-79,-74,-72,-73,17
-74,-75,-77,-77,-70,-77,17
-76,-96,-80,-80,-71,-71,17
-73,-90,-77,-77,-72,-71,17
-74,-87,-80,-83,-69,-77,17
-75,-93,-77,-74,-70,-77,17
-76,-84,-80,-74,-70,-76,17
-74,-74,-77,-75,-71,-70,17
-74,-82,-77,-75,-76,-72,17
-75,-84,-75,-77,-84,-69,17
-74,-76,-77,-75,-92,-69,17
-74,-83,-75,-73,-79,-72,17
-73,-74,-81,-80,-69,-73,17
