B1,B2,B3,B4,B5,B6,Sector
-75,-80,-82,-82,-75,-78,17
-74,-85,-84,-87,-72,-80,17
-72,-83,-76,-86,-72,-82,17
-73,-91,-80,-69,-69,-78,17
-73,-84,-77,-70,-70,-71,17
-72,-93,-80,-77,-90,-73,17
-77,-85,-80,-78,-69,-73,17
-77,-91,-77,-80,-72,-72,17
-78,-82,-80,-86,-79,-69,17
-78,-80,-69,-81,-95,-77,18
-82,-86,-72,-76,-66,-72,18
-84,-78,-71,-83,-61,-70,18
-79,-84,-69,-72,-60,-71,18
-76,-91,-73,-74,-96,-69,18
-77,-96,-72,-74,-94,-71,18
-79,-85,-76,-74,-61,-72,18
-79,-87,-72,-76,-96,-98,18
-74,-82,-69,-82,-62,-100,18
-73,-89,-74,-77,-97,-65,18
-74,-80,-72,-77,-63,-69,18
-74,-86,-73,-79,-97,-70,18
-76,-79,-72,-84,-65,-65,18
-76,-85,-75,-78,-97,-99,18
-76,-78,-69,-77,-64,-65,18
-80,-85,-72,-77,-99,-101,18
-74,-78,-71,-72,-97,-66,18
-78,-85,-68,-73,-96,-69,18
-76,-79,-71,-73,-63,-68,18
-83,-81,-68,-82,-98,-68,18
-77,-80,-71,-81,-96,-78,18
-77,-80,-78,-87,-62,-80,18
-77,-87,-80,-90,-96,-78,18
-77,-94,-75,-82,-70,-77,18
-77,-95,-79,-84,-58,-74,18
-77,-80,-76,-84,-93,-69,18
-75,-86,-80,-81,-58,-68,18
-86,-76,-91,-79,-93,-69,18
-84,-83,-71,-76,-61,-67,18
-84,-77,-73,-76,-94,-65,18
-84,-83,-77,-76,-94,-100,18
-84,-76,-74,-78,-62,-100,18
-88,-82,-78,-74,-97,-68,18
-76,-80,-75,-85,-95,-67,18
-80,-91,-76,-76,-61,-78,18
-82,-90,-76,-80,-97,-68,18
-83,-82,-80,-73,-96,-99,18
-82,-91,-91,-81,-62,-73,18
-80,-86,-86,-92,-95,-72,18
-81,-93,-86,-77,-60,-100,18
-80,-77,-83,-80,-95,-65,18
-78,-76,-88,-73,-95,-65,18
-76,-83,-90,-79,-94,-98,18
-74,-78,-87,-76,-94,-74,18
-78,-76,-83,-82,-60,-70,18
-77,-83,-88,-76,-95,-75,18
-80,-75,-85,-79,-94,-71,18
-80,-82,-87,-71,-63,-102,18
-81,-76,-84,-71,-100,-70,18
-94,-83,-72,-71,-97,-68,18
-80,-76,-72,-78,-63,-70,18
-74,-93,-72,-86,-100,-81,18
-88,-85,-71,-80,-98,-82,18
-82,-84,-72,-81,-66,-76,18
-81,-87,-69,-81,-98,-70,18
-81,-83,-73,-76,-96,-69,18
-80,-92,-72,-79,-61,-74,18
-81,-94,-71,-82,-96,-74,18
-80,-84,-67,-73,-62,-85,18
-80,-85,-71,-74,-98,-68,18
-78,-89,-68,-76,-66,-73,18
-83,-80,-71,-69,-97,-70,18
-83,-91,-72,-76,-66,-70,18
-86,-89,-69,-77,-98,-67,18
-89,-93,-72,-78,-62,-70,18
-80,-86,-70,-77,-97,-73,18
-78,-76,-73,-78,-95,-73,18
-88,-82,-70,-76,-60,-74,18
-83,-80,-76,-72,-97,-72,18
-75,-91,-76,-70,-96,-68,18
-74,-83,-68,-83,-65,-98,18
-82,-90,-70,-84,-96,-69,18
-83,-82,-67,-87,-63,-68,18
-80,-90,-72,-79,-96,-101,18
-91,-94,-74,-79,-92,-65,18
-80,-88,-79,-70,-57,-101,18
-75,-87,-65,-70,-92,-66,18
-82,-82,-69,-74,-57,-100,18
-79,-90,-70,-76,-61,-68,18
-84,-84,-67,-76,-96,-67,18
-85,-93,-69,-79,-96,-67,18
-82,-85,-65,-76,-65,-66,18
-79,-88,-68,-83,-98,-67,18
-77,-98,-72,-87,-102,-70,18
-80,-82,-75,-80,-64,-70,18
-82,-90,-71,-78,-95,-69,18
-82,-84,-72,-74,-63,-67,18
-79,-80,-73,-80,-97,-73,18
-81,-89,-69,-78,-98,-69,18
-82,-83,-73,-83,-62,-69,18
-92,-83,-71,-77,-96,-70,18
-91,-89,-73,-79,-61,-67,18
-88,-81,-69,-81,-96,-70,18
-80,-89,-71,-81,-61,-72,18
-82,-79,-69,-76,-95,-79,18
-83,-85,-73,-83,-93,-77,18
-93,-93,-70,-72,-62,-70,18
-92,-83,-72,-74,-96,-71,18
-80,-91,-70,-74,-94,-68,18
-78,-82,-82,-81,-99,-75,18
-87,-81,-85,-81,-81,-87,19
-89,-89,-85,-79,-80,-83,19
-86,-81,-84,-81,-94,-91,19
-85,-87,-85,-92,-76,-91,19
-84,-80,-84,-77,-76,-91,19
-81,-85,-72,-77,-72,-85,19
-81,-78,-75,-78,-78,-83,19
-82,-94,-72,-80,-72,-86,19
-81,-85,-75,-91,-78,-82,19
-87,-93,-72,-86,-76,-79,19
-84,-86,-75,-79,-80,-87,19
-88,-92,-75,-82,-72,-78,19
-85,-85,-80,-83,-86,-80,19
-85,-84,-82,-85,-78,-80,19
-86,-86,-83,-87,-80,-79,19
-84,-79,-79,-80,-78,-85,19
-82,-86,-81,-78,-75,-76,19
-86,-80,-80,-78,-76,-84,19
-86,-87,-83,-86,-76,-88,19
-84,-80,-82,-86,-79,-88,19
-85,-87,-85,-78,-78,-84,19
-85,-80,-83,-76,-74,-80,19
-84,-88,-84,-75,-78,-81,19
-89,-88,-84,-80,-79,-89,19
-89,-80,-87,-79,-83,-89,19
-88,-87,-80,-82,-76,-82,19
-86,-80,-72,-83,-73,-82,19
-83,-88,-75,-82,-73,-81,19
-84,-80,-72,-77,-78,-80,19
-91,-86,-72,-74,-79,-83,19
-91,-98,-76,-76,-81,-87,19
-90,-98,-72,-90,-72,-82,19
-88,-91,-76,-81,-72,-90,19
-86,-92,-84,-79,-71,-90,19
-80,-86,-84,-74,-70,-82,19
-81,-94,-81,-76,-71,-84,19
-83,-80,-83,-77,-84,-82,19
-82,-87,-81,-78,-85,-89,19
-86,-79,-79,-80,-76,-78,19
-80,-87,-77,-79,-71,-93,19
-80,-79,-72,-85,-73,-85,19
-81,-87,-72,-83,-72,-80,19
-80,-91,-76,-85,-82,-89,19
-90,-90,-72,-92,-89,-92,19
-86,-90,-75,-87,-70,-89,19
-91,-85,-72,-85,-70,-81,19
-87,-92,-80,-72,-72,-81,19
-78,-86,-77,-72,-73,-94,19
-82,-95,-78,-72,-73,-80,19
-84,-86,-83,-83,-71,-87,19
-89,-89,-78,-85,-72,-87,19
-89,-82,-81,-85,-71,-80,19
-89,-82,-77,-74,-72,-84,19
-82,-88,-85,-73,-71,-84,19
-81,-81,-80,-73,-72,-85,19
-83,-90,-81,-73,-81,-76,19
-84,-82,-85,-84,-71,-77,19
-80,-87,-82,-84,-70,-78,19
-78,-80,-85,-89,-90,-85,19
-80,-88,-79,-86,-95,-86,19
-80,-81,-77,-85,-92,-88,19
-94,-88,-78,-73,-71,-85,19
-80,-81,-80,-73,-71,-82,19
-77,-87,-76,-75,-71,-83,19
-78,-88,-78,-87,-72,-78,19
-78,-83,-76,-87,-71,-84,19
-89,-82,-80,-85,-74,-83,19
-89,-91,-80,-73,-77,-85,19
-86,-89,-80,-73,-71,-80,19
-89,-83,-83,-75,-77,-82,19
-81,-87,-82,-90,-74,-85,19
-81,-80,-80,-87,-73,-85,19
-81,-80,-83,-86,-73,-81,19
-78,-87,-72,-97,-69,-87,19
-77,-80,-72,-85,-68,-88,19
-77,-80,-75,-83,-69,-91,19
-77,-92,-72,-82,-76,-87,19
-82,-84,-76,-95,-77,-90,19
-82,-85,-76,-74,-77,-90,19
-82,-84,-80,-75,-68,-83,19
-78,-84,-77,-74,-68,-83,19
-77,-91,-80,-92,-67,-89,19
-78,-85,-78,-88,-77,-86,19
-88,-92,-82,-95,-75,-88,19
-91,-84,-77,-96,-63,-82,19
-84,-92,-76,-73,-70,-82,19
-81,-82,-73,-73,-68,-82,19
-82,-93,-76,-81,-70,-84,19
-82,-87,-73,-79,-71,-98,19
-85,-94,-76,-78,-84,-91,19
-84,-92,-73,-81,-85,-97,19
-86,-87,-78,-79,-76,-87,19
-84,-95,-73,-81,-71,-83,19
-83,-87,-82,-92,-73,-91,19
-83,-94,-78,-77,-72,-89,19
-78,-86,-82,-77,-78,-91,19
-79,-85,-79,-78,-78,-85,19
-76,-84,-83,-80,-76,-83,19
-78,-94,-78,-81,-75,-86,19
-85,-88,-82,-78,-75,-97,19
-80,-76,-76,-83,-75,-77,20
-82,-82,-74,-84,-80,-88,20
-85,-76,-83,-86,-77,-76,20
-85,-77,-97,-78,-78,-76,20
-87,-85,-91,-80,-70,-70,20
-75,-77,-87,-89,-71,-77,20
-78,-76,-85,-88,-79,-83,20
-79,-82,-91,-86,-74,-71,20
-80,-74,-90,-81,-76,-71,20
-80,-75,-76,-80,-69,-66,20
-93,-82,-73,-80,-78,-69,20
-88,-73,-70,-78,-71,-71,20
-88,-78,-72,-86,-72,-70,20
-76,-69,-69,-79,-70,-75,20
-81,-81,-69,-76,-72,-76,20
-75,-77,-65,-80,-80,-70,20
-83,-69,-76,-92,-82,-74,20
-83,-75,-80,-82,-81,-71,20
-82,-67,-83,-82,-76,-70,20
-87,-74,-76,-82,-73,-75,20
-88,-84,-76,-84,-92,-70,20
-88,-82,-72,-80,-80,-80,20
-92,-91,-76,-80,-81,-70,20
-80,-90,-81,-81,-81,-73,20
-79,-87,-85,-84,-71,-76,20
-86,-75,-68,-81,-75,-72,20
-77,-85,-73,-81,-85,-71,20
-82,-86,-68,-79,-74,-72,20
-83,-79,-72,-81,-73,-71,20
-84,-73,-70,-79,-82,-75,20
-82,-80,-78,-83,-79,-76,20
-82,-82,-69,-80,-73,-73,20
-88,-74,-72,-82,-74,-70,20
-85,-81,-68,-78,-80,-89,20
-84,-75,-74,-78,-83,-73,20
-91,-82,-67,-88,-80,-71,20
-82,-72,-69,-82,-71,-67,20
-85,-86,-71,-82,-71,-100,20
-84,-79,-73,-81,-71,-66,20
-84,-75,-67,-84,-70,-83,20
-81,-82,-68,-84,-70,-83,20
-82,-77,-67,-78,-68,-71,20
-81,-82,-72,-85,-72,-71,20
-82,-75,-67,-80,-74,-70,20
-79,-77,-69,-80,-76,-69,20
-79,-83,-68,-78,-71,-70,20
-79,-76,-69,-80,-74,-71,20
-82,-80,-75,-93,-69,-73,20
-85,-72,-75,-96,-72,-73,20
-88,-72,-78,-79,-78,-76,20
-87,-90,-80,-84,-74,-79,20
-87,-80,-76,-85,-74,-84,20
-84,-93,-72,-89,-77,-78,20
-88,-77,-77,-85,-67,-77,20
-86,-87,-74,-85,-66,-66,20
-87,-73,-83,-80,-77,-100,20
-86,-80,-87,-74,-76,-66,20
-90,-73,-87,-73,-81,-100,20
-94,-78,-82,-83,-76,-66,20
-85,-73,-73,-83,-75,-100,20
-82,-78,-76,-82,-73,-97,20
-90,-71,-72,-76,-77,-77,20
-83,-78,-76,-83,-76,-84,20
-78,-71,-74,-85,-73,-82,20
-81,-81,-74,-91,-75,-69,20
-80,-77,-67,-77,-77,-69,20
-80,-81,-71,-77,-80,-78,20
-77,-87,-74,-75,-79,-69,20
-77,-80,-75,-88,-72,-65,20
-79,-75,-70,-80,-71,-72,20
-81,-70,-74,-79,-72,-74,20
-87,-80,-71,-80,-73,-76,20
-90,-71,-79,-81,-72,-74,20
-87,-80,-78,-82,-77,-73,20
-91,-74,-75,-98,-78,-76,20
-91,-80,-69,-88,-84,-73,20
-81,-73,-84,-88,-69,-68,20
-86,-80,-78,-95,-65,-72,20
-85,-80,-77,-88,-100,-67,20
-83,-74,-67,-89,-65,-96,20
-79,-73,-69,-81,-99,-70,20
-84,-82,-75,-80,-73,-70,20
-83,-76,-74,-80,-74,-74,20
-86,-81,-78,-78,-76,-69,20
-84,-74,-74,-86,-86,-98,20
-79,-78,-77,-79,-82,-65,20
-82,-79,-72,-76,-80,-99,20
-85,-83,-76,-80,-70,-62,20
-84,-90,-73,-85,-100,-98,20
-82,-73,-82,-82,-69,-73,20
-81,-74,-79,-81,-74,-69,20
-90,-81,-82,-74,-76,-101,20
-81,-72,-88,-77,-74,-66,20
-79,-85,-78,-74,-72,-98,20
-78,-83,-72,-91,-73,-97,20
-79,-96,-75,-89,-73,-63,20
-76,-77,-76,-77,-75,-96,20
-76,-94,-70,-75,-74,-66,20
-79,-85,-70,-81,-72,-67,20
-93,-93,-67,-89,-73,-70,20
-81,-81,-68,-84,-60,-79,21
-79,-76,-64,-80,-96,-95,21
-76,-69,-68,-86,-95,-60,21
-74,-78,-65,-82,-61,-95,21
-76,-70,-70,-75,-93,-97,21
-82,-76,-65,-76,-59,-62,21
-79,-70,-68,-79,-94,-100,21
-78,-78,-64,-88,-95,-100,21
-74,-70,-68,-76,-63,-63,21
-74,-86,-66,-72,-97,-98,21
-75,-87,-68,-84,-63,-97,21
-77,-82,-66,-77,-100,-62,21
-81,-85,-69,-71,-100,-96,21
-83,-80,-68,-76,-64,-63,21
-81,-87,-69,-76,-98,-97,21
-76,-74,-71,-74,-63,-97,21
-77,-85,-68,-73,-95,-66,21
-72,-75,-71,-79,-96,-64,21
-73,-80,-67,-77,-61,-100,21
-75,-73,-70,-69,-96,-66,21
-73,-80,-68,-70,-60,-62,21
-73,-74,-70,-74,-94,-96,21
-82,-82,-67,-77,-60,-62,21
-85,-71,-70,-78,-57,-93,21
-80,-78,-68,-79,-93,-60,21
-83,-71,-71,-70,-93,-62,21
-75,-71,-67,-72,-62,-97,21
-76,-76,-70,-76,-96,-60,21
-76,-70,-70,-77,-58,-96,21
-75,-77,-70,-77,-93,-97,21
-85,-84,-70,-74,-59,-60,21
-86,-87,-72,-77,-95,-95,21
-90,-83,-72,-92,-95,-58,21
-85,-72,-75,-74,-96,-92,21
-74,-86,-76,-77,-62,-94,21
-76,-84,-74,-73,-97,-58,21
-76,-74,-71,-83,-96,-94,21
-73,-81,-70,-84,-62,-59,21
-74,-75,-67,-88,-96,-94,21
-74,-82,-75,-85,-60,-77,21
-72,-75,-71,-80,-95,-65,21
-88,-80,-73,-77,-96,-96,21
-92,-70,-71,-80,-94,-96,21
-92,-80,-74,-77,-102,-64,21
-90,-78,-70,-77,-97,-97,21
-80,-88,-73,-78,-100,-63,21
-79,-75,-68,-73,-63,-75,21
-73,-80,-74,-73,-67,-74,21
-76,-87,-73,-72,-63,-73,21
-74,-93,-72,-75,-98,-98,21
-73,-86,-70,-73,-98,-98,21
-86,-83,-73,-73,-63,-96,21
-87,-76,-75,-71,-96,-61,21
-87,-82,-70,-71,-95,-97,21
-88,-76,-72,-70,-98,-97,21
-73,-81,-74,-79,-67,-61,21
-73,-80,-74,-75,-66,-92,21
-73,-84,-69,-76,-102,-92,21
-82,-78,-74,-82,-61,-58,21
-91,-84,-75,-77,-96,-92,21
-78,-77,-75,-83,-62,-94,21
-80,-84,-71,-71,-98,-58,21
-79,-77,-74,-71,-62,-93,21
-77,-85,-70,-84,-96,-93,21
-70,-90,-74,-82,-98,-58,21
-69,-92,-71,-86,-63,-93,21
-71,-89,-71,-73,-98,-86,21
-77,-77,-74,-70,-97,-80,21
-78,-82,-70,-77,-63,-77,21
-77,-74,-74,-72,-98,-70,21
-78,-83,-70,-76,-63,-73,21
-76,-82,-70,-82,-67,-94,21
-77,-75,-67,-85,-68,-93,21
-75,-75,-71,-72,-70,-60,21
-75,-82,-68,-72,-95,-97,21
-83,-75,-70,-72,-61,-62,21
-84,-82,-69,-80,-96,-96,21
-85,-75,-73,-78,-94,-61,21
-82,-76,-70,-81,-60,-94,21
-84,-82,-71,-74,-95,-71,21
-77,-79,-75,-72,-96,-74,21
-77,-83,-72,-76,-62,-82,21
-90,-76,-74,-80,-94,-61,21
-80,-84,-71,-78,-96,-97,21
-79,-85,-73,-78,-61,-60,21
-79,-86,-70,-82,-96,-93,21
-74,-92,-72,-81,-68,-93,21
-72,-79,-69,-82,-62,-94,21
-73,-82,-72,-81,-97,-76,21
-74,-73,-69,-80,-61,-67,21
-82,-81,-76,-75,-96,-72,21
-83,-82,-72,-77,-95,-70,21
-82,-80,-75,-86,-63,-63,21
-78,-85,-74,-82,-99,-96,21
-71,-80,-73,-75,-97,-96,21
-71,-89,-72,-76,-65,-60,21
-72,-80,-76,-79,-99,-93,21
-86,-87,-73,-88,-64,-92,21
-86,-84,-78,-76,-101,-59,21
-77,-77,-74,-77,-65,-93,21
-86,-85,-69,-85,-71,-78,22
-85,-79,-74,-81,-68,-66,22
-82,-82,-73,-84,-70,-96,22
-80,-89,-85,-87,-65,-74,22
-83,-71,-67,-82,-73,-66,22
-85,-82,-72,-79,-71,-100,22
-86,-78,-74,-77,-74,-65,22
-84,-85,-76,-76,-61,-67,22
-84,-77,-73,-76,-96,-66,22
-85,-78,-76,-78,-65,-63,22
-86,-73,-72,-71,-100,-68,22
-80,-84,-80,-77,-63,-66,22
-80,-82,-83,-83,-99,-67,22
-81,-83,-91,-84,-72,-63,22
-79,-87,-81,-82,-69,-99,22
-84,-81,-86,-83,-71,-100,22
-91,-88,-69,-85,-64,-68,22
-86,-76,-72,-84,-82,-66,22
-89,-84,-69,-80,-80,-67,22
-86,-84,-72,-78,-76,-74,22
-87,-76,-68,-84,-82,-65,22
-88,-80,-71,-84,-75,-65,22
-90,-73,-69,-84,-67,-98,22
-91,-81,-73,-83,-98,-100,22
-90,-74,-69,-92,-83,-65,22
-89,-83,-72,-81,-82,-100,22
-87,-74,-72,-91,-77,-77,22
-83,-86,-77,-70,-69,-73,22
-90,-77,-74,-84,-67,-75,22
-90,-68,-76,-81,-102,-67,22
-92,-76,-68,-78,-68,-67,22
-90,-68,-71,-77,-73,-66,22
-84,-75,-68,-76,-78,-98,22
-89,-69,-78,-86,-77,-100,22
-86,-72,-78,-89,-92,-70,22
-81,-81,-77,-77,-89,-68,22
-80,-75,-71,-78,-63,-69,22
-83,-78,-73,-89,-70,-68,22
-93,-74,-70,-82,-61,-67,22
-92,-80,-69,-91,-95,-66,22
-90,-74,-69,-73,-96,-66,22
-91,-80,-73,-77,-70,-100,22
-73,-71,-70,-75,-72,-66,22
-82,-90,-73,-72,-74,-64,22
-77,-84,-79,-72,-62,-69,22
-79,-89,-75,-81,-97,-76,22
-85,-80,-79,-92,-97,-66,22
-87,-86,-77,-79,-95,-98,22
-89,-78,-77,-82,-62,-77,22
-89,-86,-80,-84,-63,-71,22
-83,-81,-76,-76,-98,-71,22
-84,-83,-78,-81,-63,-69,22
-80,-91,-69,-83,-96,-69,22
-78,-82,-71,-83,-96,-72,22
-78,-89,-68,-84,-94,-98,22
-77,-85,-71,-80,-60,-72,22
-81,-80,-68,-88,-60,-68,22
-79,-90,-71,-78,-94,-67,22
-78,-82,-69,-82,-95,-67,22
-76,-89,-72,-75,-61,-68,22
-80,-80,-80,-89,-62,-70,22
-80,-88,-77,-80,-97,-77,22
-85,-94,-82,-85,-99,-78,22
-86,-93,-76,-77,-68,-71,22
-83,-84,-75,-80,-96,-67,22
-86,-70,-73,-83,-62,-74,22
-84,-77,-77,-79,-97,-75,22
-86,-78,-74,-79,-98,-72,22
-83,-70,-76,-77,-61,-73,22
-86,-77,-73,-76,-96,-76,22
-87,-71,-77,-76,-95,-68,22
-85,-78,-73,-73,-95,-70,22
-78,-73,-75,-72,-96,-70,22
-83,-73,-69,-72,-72,-71,22
-77,-78,-70,-78,-81,-71,22
-80,-71,-68,-76,-73,-72,22
-78,-74,-68,-81,-60,-66,22
-76,-79,-70,-82,-61,-71,22
-76,-80,-71,-80,-96,-72,22
-85,-78,-74,-95,-62,-71,22
-86,-86,-74,-85,-97,-66,22
-85,-82,-72,-85,-97,-65,22
-75,-88,-75,-95,-96,-64,22
-78,-80,-76,-91,-61,-100,22
-78,-79,-72,-87,-98,-66,22
-77,-82,-74,-93,-96,-97,22
-87,-75,-78,-88,-94,-64,22
-84,-84,-85,-86,-70,-100,22
-86,-82,-75,-90,-73,-65,22
-85,-86,-75,-92,-71,-98,22
-80,-79,-76,-72,-68,-65,22
-78,-90,-74,-84,-98,-98,22
-78,-87,-93,-87,-65,-64,22
-77,-82,-89,-82,-98,-98,22
-77,-76,-83,-79,-65,-64,22
-76,-82,-82,-77,-99,-68,22
-78,-76,-91,-76,-97,-74,22
-78,-90,-90,-76,-60,-78,22
-77,-89,-80,-78,-69,-78,22
-78,-80,-75,-72,-73,-76,22
-80,-75,-88,-76,-80,-89,23
-81,-69,-71,-92,-75,-60,23
-87,-76,-73,-84,-75,-96,23
-90,-76,-79,-83,-71,-96,23
-84,-83,-83,-80,-74,-61,23
-79,-74,-80,-78,-76,-93,23
-80,-81,-81,-88,-76,-96,23
-79,-71,-76,-86,-90,-62,23
-96,-80,-73,-92,-79,-63,23
-90,-72,-76,-82,-86,-96,23
-90,-80,-74,-84,-79,-96,23
-85,-70,-70,-98,-78,-100,23
-86,-78,-72,-81,-74,-98,23
-87,-73,-71,-89,-83,-67,23
-85,-77,-73,-83,-81,-96,23
-86,-71,-70,-80,-69,-64,23
-81,-72,-72,-81,-77,-97,23
-88,-80,-69,-80,-76,-63,23
-86,-74,-79,-80,-74,-98,23
-89,-82,-81,-79,-74,-99,23
-82,-74,-84,-84,-77,-100,23
-83,-84,-79,-86,-89,-63,23
-79,-77,-85,-78,-84,-98,23
-79,-82,-90,-80,-80,-97,23
-92,-77,-84,-79,-82,-63,23
-93,-72,-75,-90,-81,-100,23
-94,-79,-71,-87,-78,-61,23
-83,-71,-66,-84,-84,-93,23
-83,-78,-70,-81,-80,-94,23
-81,-70,-69,-90,-83,-60,23
-84,-77,-72,-84,-78,-91,23
-89,-74,-68,-80,-77,-58,23
-89,-80,-71,-78,-78,-92,23
-89,-70,-67,-78,-75,-94,23
-87,-85,-84,-78,-72,-97,23
-85,-76,-72,-78,-82,-60,23
-82,-74,-74,-78,-77,-95,23
-81,-82,-76,-79,-80,-96,23
-74,-76,-82,-82,-76,-62,23
-77,-78,-78,-83,-76,-96,23
-74,-71,-66,-82,-75,-62,23
-91,-78,-69,-84,-74,-95,23
-89,-71,-65,-81,-75,-94,23
-88,-78,-69,-77,-75,-60,23
-82,-74,-71,-76,-76,-95,23
