-66,-82,-73,-70,-77,-65,1
-80,-72,-58,-90,-78,-68,6
-97,-62,-58,-76,-66,-68,6
-92,-72,-56,-75,-63,-60,6
-95,-62,-57,-74,-73,-98,6
-82,-72,-57,-87,-74,-61,6
-80,-62,-57,-86,-73,-60,6
-98,-72,-56,-74,-76,-98,6
-78,-62,-56,-73,-73,-97,6
-80,-71,-56,-75,-75,-67,6
-80,-62,-56,-78,-76,-65,6
-81,-80,-62,-73,-77,-66,6
-90,-66,-62,-82,-81,-65,6
-77,-77,-60,-83,-79,-97,6
-77,-74,-60,-90,-76,-61,6
-82,-85,-58,-77,-76,-61,6
-95,-71,-58,-76,-75,-65,6
-83,-82,-60,-80,-78,-64,6
-81,-70,-60,-79,-67,-65,6
-79,-80,-57,-78,-67,-69,6
-76,-60,-57,-89,-77,-60,6
-73,-69,-58,-78,-78,-96,6
-76,-60,-58,-84,-87,-60,6
-82,-70,-57,-82,-81,-94,6
-88,-60,-58,-77,-74,-70,6
-82,-70,-61,-80,-69,-60,6
-82,-67,-56,-74,-75,-97,7
-82,-77,-56,-74,-75,-60,7
-80,-68,-56,-74,-74,-97,7
-80,-68,-55,-86,-83,-97,7
-85,-78,-55,-79,-78,-60,7
-84,-68,-56,-93,-80,-98,7
-80,-77,-56,-80,-84,-60,7
-80,-76,-56,-73,-82,-77,7
-87,-86,-64,-71,-71,-71,7
-78,-78,-64,-71,-72,-73,7
-81,-91,-63,-88,-76,-101,7
-83,-72,-63,-86,-75,-62,7
-98,-79,-62,-72,-76,-100,7
-79,-78,-60,-72,-70,-62,7
-91,-89,-60,-72,-70,-63,7
-88,-74,-59,-72,-68,-62,7
-86,-84,-58,-82,-82,-63,7
-84,-74,-58,-80,-82,-63,7
-81,-84,-58,-80,-71,-63,7
-81,-67,-60,-83,-78,-63,7
-80,-67,-59,-86,-78,-62,7
-82,-76,-61,-90,-71,-63,7
-84,-66,-62,-90,-71,-65,7
-86,-76,-60,-80,-71,-83,7
-81,-66,-61,-82,-82,-76,7
-82,-76,-60,-83,-81,-77,7
-80,-82,-57,-81,-87,-63,7
-86,-73,-57,-80,-71,-64,7
-80,-73,-57,-78,-72,-63,7
-80,-82,-57,-80,-83,-69,7
-77,-71,-57,-80,-77,-70,7
-79,-82,-58,-81,-75,-78,7
-81,-70,-57,-82,-77,-62,7
-82,-77,-60,-81,-78,-61,7
-82,-64,-60,-80,-79,-98,7
-82,-75,-61,-80,-74,-102,7
-86,-65,-60,-83,-75,-61,7
-86,-64,-60,-83,-74,-64,7
-88,-84,-57,-84,-78,-62,7
-86,-74,-57,-80,-80,-64,7
-90,-80,-56,-78,-79,-67,7
-94,-69,-56,-80,-72,-68,7
-86,-82,-56,-80,-71,-70,7
-86,-68,-61,-80,-74,-69,7
-92,-79,-62,-80,-76,-63,7
-87,-70,-57,-76,-79,-64,7
-85,-82,-60,-77,-76,-66,7
-88,-70,-61,-77,-73,-66,7
-90,-83,-61,-82,-77,-66,7
-84,-74,-60,-78,-78,-67,7
-86,-84,-62,-79,-76,-66,7
-83,-74,-63,-78,-77,-65,7
-85,-83,-64,-80,-76,-65,7
-82,-85,-55,-89,-77,-63,7
-87,-76,-56,-85,-76,-63,7
-86,-71,-56,-80,-77,-67,7
-86,-82,-58,-80,-76,-67,7
-85,-70,-57,-80,-91,-67,7
-85,-81,-56,-80,-90,-64,7
-84,-74,-58,-90,-89,-64,7
-84,-89,-58,-88,-72,-62,7
-82,-73,-58,-76,-72,-68,7
-84,-81,-58,-78,-76,-70,7
-91,-71,-58,-76,-72,-67,7
-85,-82,-60,-78,-74,-61,7
-82,-74,-61,-79,-77,-100,7
-80,-87,-62,-77,-77,-61,7
-80,-91,-57,-83,-72,-100,7
-80,-80,-58,-81,-74,-98,7
-80,-91,-60,-83,-77,-61,7
-80,-71,-62,-83,-81,-100,7
-80,-65,-59,-80,-80,-98,7
-83,-80,-62,-80,-79,-68,7
-82,-70,-61,-82,-76,-67,7
-83,-80,-62,-84,-83,-66,7
-83,-78,-57,-83,-75,-62,7
-81,-75,-52,-86,-70,-98,7
-82,-81,-53,-82,-70,-62,7
-84,-80,-55,-78,-71,-99,7
-82,-71,-54,-86,-73,-101,7
-80,-81,-55,-76,-81,-60,7
-83,-80,-55,-77,-74,-98,7
-91,-77,-55,-76,-85,-98,7
-97,-67,-55,-91,-84,-61,7
-89,-76,-56,-82,-82,-64,7
-81,-66,-56,-81,-96,-63,7
-81,-77,-56,-76,-85,-64,7
-82,-67,-56,-78,-76,-67,7
-81,-77,-56,-82,-79,-68,7
-80,-67,-57,-81,-92,-68,7
-81,-94,-56,-84,-88,-66,7
-81,-78,-55,-84,-82,-66,7
-82,-87,-54,-83,-86,-65,7
-88,-89,-54,-84,-82,-67,7
-89,-77,-54,-82,-83,-67,7
-88,-85,-55,-83,-76,-66,7
-80,-84,-56,-82,-76,-67,7
-82,-74,-55,-82,-76,-66,7
-83,-84,-55,-84,-89,-65,7
-84,-72,-57,-84,-75,-65,7
-66,-73,-77,-57,-71,-76,8
-70,-73,-76,-94,-70,-78,8
-69,-83,-76,-91,-70,-80,8
-68,-73,-76,-54,-74,-77,8
-65,-83,-77,-91,-72,-87,8
-67,-73,-80,-91,-75,-76,8
-70,-83,-81,-91,-72,-78,8
-66,-77,-81,-91,-73,-75,8
-66,-84,-78,-60,-72,-80,8
-68,-72,-89,-96,-77,-82,8
-69,-84,-85,-96,-78,-84,8
-68,-79,-85,-58,-76,-72,8
-68,-84,-83,-97,-72,-71,8
-63,-72,-83,-100,-70,-71,8
-63,-71,-79,-60,-70,-83,8
-63,-83,-80,-97,-76,-84,8
-67,-72,-77,-98,-74,-74,8
-67,-84,-80,-88,-76,-73,8
-67,-74,-84,-51,-71,-70,8
-67,-83,-83,-89,-71,-70,8
-62,-80,-82,-89,-71,-69,8
-62,-88,-82,-51,-69,-75,8
-62,-80,-74,-88,-70,-75,8
-64,-88,-73,-89,-71,-76,8
-63,-78,-73,-51,-72,-76,8
-63,-88,-72,-92,-71,-68,8
-63,-79,-72,-91,-70,-69,8
-67,-79,-72,-54,-70,-91,8
-68,-80,-73,-90,-69,-90,8
-67,-71,-81,-92,-78,-91,8
-67,-80,-86,-54,-79,-76,8
-63,-70,-79,-90,-78,-76,8
-63,-80,-79,-53,-71,-76,8
-63,-69,-80,-87,-71,-79,8
-63,-79,-78,-88,-71,-75,8
-67,-69,-76,-87,-76,-74,8
-67,-81,-74,-87,-89,-78,8
-67,-91,-73,-49,-70,-77,8
-61,-81,-72,-86,-70,-80,8
-62,-78,-73,-87,-71,-72,8
-62,-80,-73,-49,-71,-72,8
-64,-84,-73,-86,-71,-79,8
-64,-73,-73,-89,-71,-80,8
-64,-84,-81,-52,-81,-79,8
-63,-74,-80,-89,-82,-70,8
-62,-83,-80,-89,-71,-78,8
-62,-72,-81,-52,-71,-80,8
-62,-83,-81,-88,-71,-81,8
-62,-73,-82,-51,-88,-77,8
-64,-78,-82,-88,-84,-80,8
-64,-69,-78,-100,-72,-78,8
-64,-78,-77,-62,-71,-70,8
-66,-69,-77,-100,-72,-70,8
-65,-78,-77,-98,-72,-70,8
-66,-68,-78,-62,-72,-71,8
-66,-78,-80,-100,-72,-74,8
-62,-68,-80,-62,-73,-74,8
-62,-79,-81,-86,-71,-74,8
-62,-74,-80,-48,-72,-72,8
-66,-84,-80,-86,-72,-72,8
-66,-85,-80,-49,-69,-72,8
-66,-75,-79,-86,-78,-77,8
-66,-76,-79,-49,-71,-82,8
-62,-87,-79,-62,-72,-79,8
-62,-68,-78,-100,-72,-77,8
-62,-78,-77,-62,-78,-77,8
-62,-68,-77,-99,-81,-82,8
-63,-78,-76,-63,-75,-82,8
-63,-68,-76,-86,-76,-76,8
-63,-78,-75,-49,-77,-76,8
-66,-82,-75,-87,-77,-77,8
-66,-93,-73,-86,-80,-77,8
-66,-82,-73,-49,-81,-80,8
-67,-92,-73,-86,-76,-82,8
-66,-82,-73,-86,-77,-82,8
-64,-92,-73,-50,-73,-77,8
-63,-91,-73,-87,-73,-77,8
-63,-76,-73,-88,-72,-81,8
-68,-85,-80,-50,-82,-82,8
-67,-75,-80,-87,-82,-82,8
-68,-85,-80,-87,-72,-80,8
-63,-86,-80,-50,-72,-81,8
-64,-86,-80,-87,-72,-79,8
-70,-88,-80,-87,-81,-80,8
-72,-80,-80,-62,-79,-81,8
-71,-88,-77,-62,-88,-74,8
-69,-76,-75,-98,-74,-74,8
-64,-86,-75,-62,-74,-74,8
-63,-77,-77,-102,-74,-80,8
-64,-86,-77,-53,-73,-85,8
-64,-75,-77,-90,-72,-80,8
-64,-86,-79,-53,-72,-74,8
-67,-76,-80,-90,-73,-74,8
-68,-87,-79,-90,-74,-78,8
-70,-86,-80,-52,-76,-80,8
-69,-76,-80,-89,-72,-78,8
-65,-88,-80,-89,-79,-77,8
-64,-78,-79,-54,-78,-80,8
-64,-80,-79,-98,-71,-72,8
-67,-70,-79,-98,-72,-80,8
-67,-71,-79,-65,-75,-80,9
-68,-87,-73,-99,-78,-73,9
-64,-69,-72,-61,-70,-84,9
-65,-81,-73,-100,-70,-83,9
-65,-74,-74,-75,-77,-72,9
-69,-84,-74,-77,-76,-71,9
-69,-70,-68,-76,-77,-72,9
-68,-80,-68,-98,-71,-78,9
-69,-80,-68,-62,-72,-78,9
-68,-70,-68,-100,-70,-76,9
-69,-70,-68,-61,-68,-76,9
-69,-81,-68,-70,-69,-83,9
-67,-90,-68,-68,-70,-84,9
-67,-98,-74,-71,-69,-84,9
-66,-88,-75,-72,-69,-82,9
-66,-94,-75,-73,-69,-74,9
-66,-86,-74,-72,-72,-68,9
-66,-92,-74,-73,-69,-69,9
-66,-82,-74,-82,-67,-68,9
-67,-73,-74,-72,-71,-67,9
-68,-83,-76,-73,-72,-70,9
-65,-72,-76,-69,-73,-70,9
-62,-85,-74,-98,-76,-70,9
-63,-76,-75,-63,-68,-76,9
-61,-81,-75,-62,-69,-69,9
-74,-70,-75,-64,-69,-70,9
-68,-82,-69,-60,-76,-71,9
-71,-70,-69,-99,-77,-82,9
-72,-80,-68,-63,-78,-80,9
-72,-71,-68,-62,-70,-76,9
-71,-79,-68,-61,-70,-73,9
-69,-69,-68,-61,-66,-76,9
-69,-88,-68,-100,-68,-72,9
-70,-77,-69,-100,-68,-68,9
-70,-89,-75,-62,-78,-70,9
-70,-78,-76,-100,-69,-69,9
-68,-90,-76,-60,-67,-78,9
-68,-78,-76,-98,-68,-75,9
-67,-88,-75,-100,-77,-75,9
-65,-77,-76,-61,-82,-73,9
-72,-70,-74,-67,-80,-73,9
-76,-82,-71,-69,-69,-87,9
-65,-69,-74,-71,-65,-78,9
-80,-81,-75,-100,-66,-75,9
-73,-76,-76,-64,-66,-73,9
-73,-84,-75,-63,-70,-74,9
-72,-72,-76,-63,-69,-75,9
-72,-81,-76,-97,-76,-79,9
-66,-89,-76,-74,-90,-83,9
-66,-78,-79,-71,-78,-74,9
-66,-90,-74,-72,-82,-74,9
-66,-80,-72,-61,-70,-73,9
-67,-89,-71,-98,-70,-74,9
-68,-78,-72,-100,-69,-69,9
-70,-78,-72,-61,-76,-69,9
-67,-88,-75,-97,-83,-82,9
-68,-78,-75,-61,-71,-77,9
-69,-87,-77,-98,-72,-80,9
-69,-76,-76,-69,-71,-72,9
-72,-86,-76,-63,-67,-73,9
-70,-87,-75,-78,-66,-72,9
-70,-78,-87,-77,-66,-89,9
-72,-78,-76,-78,-77,-82,9
-69,-87,-73,-65,-78,-72,9
-68,-88,-73,-67,-66,-72,9
-68,-77,-73,-65,-66,-71,9
-74,-88,-73,-62,-66,-69,9
-73,-78,-74,-62,-77,-69,9
-72,-88,-74,-62,-77,-68,9
-73,-78,-74,-63,-75,-72,9
-71,-87,-76,-62,-69,-72,9
-72,-76,-75,-72,-69,-72,9
-67,-86,-75,-80,-69,-69,9
-66,-76,-76,-100,-66,-69,9
-67,-89,-76,-61,-66,-68,9
-67,-78,-77,-97,-67,-80,9
-69,-68,-77,-62,-69,-78,9
-69,-78,-70,-78,-71,-77,9
-70,-68,-72,-72,-69,-79,9
-69,-79,-74,-73,-66,-74,9
-67,-69,-74,-68,-66,-73,9
-68,-80,-73,-72,-66,-74,9
-68,-75,-70,-73,-79,-75,9
-67,-78,-69,-62,-73,-72,9
-76,-89,-70,-62,-73,-75,9
-79,-78,-74,-101,-70,-73,9
-78,-88,-74,-62,-71,-74,9
-77,-77,-74,-73,-72,-67,9
-69,-88,-74,-74,-70,-72,9
-70,-76,-75,-61,-70,-70,9
-72,-78,-75,-101,-70,-70,9
-72,-69,-68,-98,-76,-69,9
-73,-80,-69,-62,-74,-70,9
-70,-69,-68,-99,-82,-70,9
-70,-79,-68,-62,-74,-70,9
-68,-69,-68,-98,-78,-72,9
-68,-78,-68,-69,-82,-82,9
-68,-68,-68,-68,-70,-71,9
-68,-72,-74,-66,-70,-73,9
-69,-82,-73,-75,-74,-71,9
-69,-73,-85,-71,-72,-70,10
-68,-69,-85,-64,-76,-68,10
-68,-80,-84,-102,-77,-66,10
-63,-69,-87,-65,-75,-68,10
-62,-81,-70,-64,-76,-68,10
-64,-69,-70,-72,-71,-69,10
-65,-69,-70,-76,-71,-69,10
-67,-79,-70,-71,-70,-67,10
-67,-70,-69,-67,-82,-64,10
-67,-80,-69,-70,-82,-66,10
-62,-70,-69,-69,-82,-68,10
-62,-82,-69,-71,-77,-66,10
-62,-73,-78,-67,-83,-70,10
-62,-82,-80,-71,-82,-65,10
-65,-81,-80,-70,-85,-65,10
-64,-69,-76,-70,-82,-65,10
-66,-80,-82,-70,-80,-67,10
-66,-69,-78,-72,-74,-77,10
-63,-86,-80,-77,-81,-78,10
-63,-76,-78,-73,-71,-72,10
-62,-84,-77,-71,-74,-70,10
-63,-74,-77,-70,-88,-71,10
-63,-85,-79,-70,-92,-65,10
-67,-77,-77,-73,-78,-65,10
-67,-86,-77,-71,-69,-65,10
-68,-80,-80,-74,-69,-71,10
-67,-71,-77,-78,-76,-72,10
-68,-80,-70,-70,-89,-69,10
-68,-69,-71,-73,-86,-69,10
-61,-79,-70,-65,-83,-68,10
-62,-71,-70,-66,-80,-65,10
-62,-80,-69,-68,-68,-65,10
-62,-72,-70,-66,-68,-67,10
-62,-93,-70,-67,-68,-68,10
-70,-98,-71,-74,-69,-68,10
-67,-86,-82,-73,-80,-67,10
-70,-94,-80,-69,-80,-68,10
-63,-86,-82,-68,-80,-63,10
-63,-94,-82,-67,-81,-62,10
-64,-83,-81,-68,-81,-104,10
-64,-82,-82,-68,-71,-62,10
-64,-71,-82,-68,-72,-66,10
-63,-81,-69,-77,-71,-67,10
-63,-70,-69,-74,-75,-65,10
-68,-89,-69,-73,-78,-69,10
-68,-88,-72,-68,-78,-69,10
-68,-74,-74,-68,-74,-69,10
-68,-83,-72,-69,-79,-65,10
-64,-69,-72,-75,-77,-65,10
-65,-83,-73,-78,-77,-64,10
-65,-81,-74,-79,-83,-68,10
-64,-71,-74,-72,-69,-70,10
-64,-81,-76,-63,-67,-69,10
-64,-71,-80,-69,-65,-68,10
-63,-82,-84,-65,-74,-67,10
-67,-72,-93,-69,-74,-100,10
-68,-84,-98,-70,-65,-98,10
-68,-75,-97,-69,-69,-65,10
-67,-86,-78,-69,-69,-62,10
-66,-75,-78,-69,-75,-62,10
-64,-85,-78,-66,-74,-63,10
-63,-76,-80,-68,-74,-103,10
-64,-86,-81,-77,-78,-71,10
-67,-69,-82,-85,-80,-66,10
-66,-78,-81,-68,-72,-61,10
-63,-78,-80,-69,-71,-61,10
-63,-68,-80,-69,-76,-98,10
-64,-82,-75,-74,-74,-71,10
-64,-73,-79,-71,-77,-100,10
-65,-76,-78,-69,-80,-70,10
-66,-89,-72,-69,-74,-66,10
-69,-90,-74,-66,-72,-69,10
-63,-80,-74,-75,-74,-69,10
-66,-88,-80,-72,-76,-68,10
-66,-77,-80,-65,-77,-99,10
-64,-85,-80,-83,-79,-62,10
-67,-77,-78,-84,-77,-100,10
-70,-81,-80,-65,-75,-62,10
-68,-70,-80,-67,-75,-100,10
-72,-78,-81,-66,-75,-103,10
-72,-71,-69,-102,-84,-68,10
-71,-80,-69,-73,-72,-69,10
-67,-69,-69,-73,-77,-69,10
-63,-79,-70,-71,-79,-66,10
-66,-69,-69,-68,-72,-65,10
-66,-83,-69,-70,-70,-67,10
-67,-72,-78,-72,-74,-71,10
-63,-82,-79,-73,-66,-71,10
-63,-72,-78,-68,-62,-69,10
-62,-83,-79,-62,-67,-68,10
-63,-72,-78,-62,-73,-71,10
-70,-80,-78,-63,-74,-71,10
-68,-78,-79,-70,-68,-67,10
-67,-88,-69,-67,-68,-71,10
-66,-76,-80,-70,-83,-69,10
-63,-87,-81,-69,-74,-63,10
-63,-77,-80,-69,-74,-64,10
-64,-90,-80,-73,-78,-62,10
-65,-79,-80,-72,-80,-64,10
-68,-87,-80,-73,-83,-66,10
-70,-91,-76,-63,-76,-73,11
-75,-90,-80,-63,-84,-80,11
-68,-78,-86,-63,-77,-78,11
-68,-88,-86,-80,-80,-76,11
-67,-76,-92,-76,-74,-76,11
-65,-87,-89,-74,-74,-78,11
-70,-79,-73,-100,-73,-80,11
-70,-69,-72,-63,-75,-77,11
-71,-79,-73,-63,-74,-76,11
-71,-69,-73,-102,-79,-76,11
-74,-79,-73,-72,-81,-85,11
-77,-69,-73,-69,-78,-89,11
-65,-90,-80,-72,-78,-73,11
-66,-80,-83,-76,-76,-73,11
-65,-91,-82,-66,-75,-72,11
-66,-79,-82,-66,-74,-80,11
-82,-90,-82,-75,-74,-76,11
-80,-80,-80,-67,-73,-77,11
-80,-90,-81,-63,-76,-78,11
-62,-78,-84,-102,-74,-75,11
-62,-67,-85,-98,-82,-77,11
-62,-67,-84,-100,-78,-77,11
-70,-76,-82,-62,-78,-72,11
-73,-67,-84,-86,-80,-74,11
-70,-77,-75,-68,-73,-76,11
-70,-67,-74,-71,-74,-73,11
-69,-80,-74,-62,-73,-73,11
-78,-70,-74,-101,-76,-73,11
-76,-69,-74,-62,-91,-76,11
-80,-79,-84,-100,-83,-76,11
-71,-69,-86,-76,-72,-88,11
-69,-81,-84,-69,-81,-83,11
-77,-71,-84,-65,-82,-74,11
-75,-76,-84,-72,-74,-76,11
-76,-76,-75,-75,-72,-78,11
-74,-66,-72,-86,-82,-74,11
-78,-76,-73,-71,-70,-74,11
-76,-66,-75,-63,-70,-71,11
-68,-77,-73,-74,-69,-73,11
-76,-67,-72,-68,-81,-76,11
-67,-77,-72,-63,-78,-74,11
-66,-71,-76,-63,-71,-79,11
-69,-79,-88,-63,-69,-80,11
-68,-67,-90,-69,-71,-79,11
-70,-77,-91,-82,-73,-83,11
-75,-67,-81,-74,-70,-75,11
-68,-76,-80,-76,-71,-74,11
-68,-68,-86,-65,-74,-72,11
-67,-81,-80,-70,-75,-74,11
-74,-76,-85,-71,-78,-75,11
-75,-88,-85,-69,-70,-78,11
-73,-76,-93,-71,-79,-81,11
-74,-90,-91,-64,-78,-78,11
-72,-89,-85,-72,-76,-76,11
-74,-90,-84,-69,-77,-78,11
-76,-66,-82,-65,-74,-76,11
-62,-76,-85,-67,-75,-80,11
-65,-67,-85,-63,-85,-80,11
-63,-77,-80,-97,-89,-82,11
-63,-67,-78,-61,-79,-78,11
-74,-77,-81,-71,-80,-77,11
-74,-68,-83,-67,-71,-75,11
-67,-77,-83,-67,-73,-80,11
-68,-75,-78,-63,-76,-80,11
-66,-86,-82,-64,-76,-79,11
-72,-81,-84,-69,-71,-80,11
-69,-96,-83,-72,-73,-80,11
-69,-83,-73,-69,-75,-79,11
-73,-87,-73,-66,-85,-76,11
-76,-75,-74,-68,-85,-74,11
-79,-84,-75,-66,-73,-74,11
-83,-75,-74,-100,-77,-80,11
-86,-74,-74,-60,-87,-84,11
-76,-78,-73,-98,-77,-73,11
-77,-72,-79,-101,-75,-75,11
-75,-80,-80,-64,-85,-76,11
-72,-67,-81,-69,-74,-76,11
-70,-76,-80,-67,-74,-83,11
-76,-67,-82,-62,-73,-76,11
-69,-81,-84,-62,-76,-82,11
-70,-71,-92,-100,-74,-82,11
-72,-98,-86,-67,-82,-71,11
-77,-82,-77,-71,-78,-73,11
-76,-71,-76,-72,-78,-76,11
-82,-80,-77,-100,-80,-74,11
-90,-81,-78,-100,-73,-79,11
-70,-89,-78,-62,-74,-80,11
-64,-77,-78,-100,-90,-79,11
-72,-76,-80,-62,-77,-83,11
-75,-84,-77,-100,-78,-75,11
-72,-73,-77,-62,-82,-80,11
-73,-84,-90,-73,-76,-80,11
-74,-87,-92,-74,-76,-81,11
-78,-80,-90,-80,-74,-77,11
-65,-78,-88,-69,-80,-76,11
-74,-86,-90,-65,-83,-76,11
-77,-78,-90,-72,-76,-78,11
-74,-89,-89,-75,-71,-78,11
-76,-84,-86,-86,-75,-75,11
-67,-73,-86,-80,-75,-76,11
-69,-80,-74,-60,-63,-68,12
-69,-80,-74,-57,-64,-67,12
-63,-70,-86,-96,-64,-66,12
-63,-68,-84,-62,-64,-67,12
-62,-78,-76,-61,-65,-67,12
-68,-78,-76,-97,-64,-68,12
-68,-68,-76,-58,-70,-68,12
-66,-78,-76,-60,-71,-69,12
-64,-69,-74,-62,-70,-69,12
-65,-82,-76,-62,-100,-65,12
-66,-71,-76,-98,-64,-65,12
-62,-71,-76,-62,-63,-66,12
-63,-80,-89,-62,-63,-69,12
-63,-70,-87,-62,-70,-69,12
-64,-82,-82,-98,-69,-69,12
-67,-71,-87,-68,-62,-65,12
-67,-87,-88,-69,-100,-65,12
-64,-87,-87,-69,-62,-66,12
-63,-77,-74,-60,-103,-70,12
-64,-88,-75,-60,-97,-69,12
-63,-77,-75,-60,-62,-69,12
-64,-87,-75,-96,-66,-70,12
-68,-78,-75,-98,-65,-69,12
-68,-79,-76,-60,-65,-69,12
-69,-69,-76,-96,-70,-68,12
-69,-69,-77,-61,-69,-69,12
-66,-78,-77,-99,-65,-70,12
-66,-69,-77,-63,-65,-68,12
-66,-79,-77,-62,-66,-65,12
-66,-76,-76,-98,-71,-65,12
-67,-84,-76,-62,-69,-65,12
-68,-77,-78,-63,-63,-68,12
-68,-77,-77,-101,-100,-67,12
-69,-87,-76,-62,-63,-64,12
-66,-79,-77,-100,-69,-64,12
-66,-88,-76,-62,-64,-64,12
-63,-69,-74,-62,-63,-67,12
-63,-79,-76,-100,-64,-66,12
-63,-69,-76,-62,-64,-64,12
