-66,-82,-73,-70,-77,-65,1
-70,-79,-76,-62,-66,-73,12
-70,-69,-76,-60,-69,-69,12
-69,-79,-77,-60,-68,-64,12
-65,-71,-76,-97,-71,-65,12
-65,-82,-87,-62,-74,-70,12
-63,-72,-84,-62,-67,-72,12
-66,-82,-85,-60,-66,-74,12
-70,-72,-87,-98,-66,-64,12
-70,-83,-91,-61,-99,-65,12
-79,-73,-89,-100,-78,-64,12
-75,-84,-74,-97,-74,-69,12
-73,-88,-76,-96,-77,-69,12
-65,-78,-76,-61,-98,-67,12
-65,-89,-76,-102,-69,-73,12
-66,-80,-76,-70,-70,-75,12
-67,-89,-76,-78,-70,-74,12
-68,-79,-76,-68,-74,-72,12
-67,-89,-75,-65,-71,-68,12
-67,-74,-75,-63,-68,-67,12
-67,-82,-87,-100,-66,-68,12
-66,-71,-91,-60,-69,-67,12
-66,-72,-87,-97,-69,-64,12
-68,-82,-88,-58,-72,-69,12
-66,-72,-89,-95,-69,-65,12
-67,-89,-74,-60,-74,-64,12
-63,-79,-74,-60,-70,-64,12
-69,-88,-74,-60,-72,-65,12
-70,-78,-74,-97,-72,-66,12
-67,-90,-75,-97,-76,-65,12
-68,-80,-75,-62,-75,-66,12
-67,-68,-76,-59,-76,-65,12
-65,-78,-73,-96,-66,-65,12
-67,-68,-76,-64,-67,-64,12
-67,-78,-75,-100,-71,-64,12
-68,-68,-75,-101,-73,-64,12
-69,-78,-75,-69,-71,-65,12
-67,-68,-75,-62,-71,-68,12
-65,-84,-76,-102,-67,-67,12
-70,-74,-79,-60,-68,-69,12
-74,-85,-88,-62,-67,-67,12
-74,-80,-91,-98,-69,-63,12
-70,-86,-94,-61,-73,-65,12
-69,-72,-86,-62,-71,-66,12
-69,-85,-86,-62,-70,-64,12
-73,-76,-87,-64,-70,-66,12
-71,-83,-80,-99,-69,-67,12
-72,-69,-78,-62,-66,-65,12
-71,-79,-78,-100,-72,-65,12
-69,-79,-76,-62,-66,-64,12
-68,-69,-77,-65,-67,-66,12
-67,-79,-76,-70,-67,-66,12
-69,-69,-88,-69,-70,-66,12
-71,-79,-91,-62,-70,-64,12
-68,-82,-81,-62,-70,-64,12
-66,-85,-80,-63,-70,-64,12
-67,-84,-80,-63,-70,-64,12
-68,-90,-80,-62,-69,-65,12
-68,-82,-86,-100,-69,-66,12
-68,-96,-81,-100,-72,-61,12
-71,-92,-80,-99,-69,-64,12
-72,-89,-70,-62,-70,-66,12
-69,-77,-78,-69,-80,-74,13
-78,-87,-88,-70,-76,-76,13
-74,-87,-88,-67,-69,-75,13
-71,-76,-88,-80,-66,-70,13
-69,-90,-88,-79,-66,-69,13
-71,-84,-88,-62,-68,-67,13
-82,-82,-88,-101,-75,-76,13
-83,-91,-86,-101,-78,-76,13
-73,-83,-82,-62,-73,-75,13
-74,-90,-83,-72,-66,-75,13
-75,-78,-83,-75,-68,-65,13
-75,-90,-82,-86,-67,-69,13
-68,-90,-87,-84,-86,-66,13
-69,-77,-83,-73,-68,-74,13
-69,-86,-80,-77,-68,-75,13
-82,-78,-80,-62,-68,-75,13
-82,-77,-84,-62,-72,-76,13
-81,-75,-77,-100,-72,-69,13
-82,-86,-76,-101,-70,-70,13
-75,-87,-78,-62,-65,-74,13
-75,-93,-85,-72,-82,-74,13
-72,-80,-86,-72,-72,-70,13
-72,-80,-86,-71,-64,-73,13
-73,-88,-86,-94,-68,-73,13
-78,-90,-83,-89,-67,-81,13
-79,-80,-83,-66,-67,-79,13
-86,-92,-83,-65,-76,-70,13
-77,-81,-80,-62,-76,-74,13
-69,-90,-80,-78,-76,-74,13
-76,-80,-80,-74,-76,-74,13
-74,-92,-81,-82,-76,-69,13
-74,-84,-81,-78,-80,-69,13
-76,-74,-80,-102,-76,-68,13
-71,-84,-77,-62,-77,-79,13
-67,-73,-78,-62,-80,-79,13
-82,-75,-78,-62,-67,-78,13
-83,-84,-78,-70,-72,-74,13
-84,-78,-78,-73,-74,-70,13
-69,-86,-78,-65,-69,-76,13
-71,-88,-81,-65,-70,-71,13
-72,-77,-88,-65,-68,-63,13
-72,-88,-88,-79,-69,-65,13
-72,-77,-89,-68,-81,-64,13
-70,-83,-88,-66,-87,-68,13
-70,-94,-78,-62,-86,-67,13
-70,-94,-78,-80,-67,-67,13
-70,-86,-78,-73,-67,-63,13
-84,-96,-78,-71,-67,-100,13
-85,-86,-80,-70,-81,-63,13
-88,-96,-80,-60,-82,-67,13
-85,-85,-80,-97,-67,-67,13
-68,-88,-80,-96,-68,-67,13
-80,-78,-78,-60,-67,-66,13
-69,-83,-76,-99,-67,-67,13
-67,-73,-84,-60,-68,-65,13
-69,-73,-87,-95,-68,-62,13
-74,-71,-79,-97,-67,-98,13
-72,-82,-79,-61,-68,-62,13
-72,-72,-81,-76,-68,-62,13
-73,-87,-81,-76,-67,-66,13
-83,-77,-80,-75,-76,-66,13
-89,-89,-78,-59,-79,-98,13
-85,-76,-77,-97,-78,-64,13
-69,-89,-78,-60,-77,-64,13
-70,-78,-78,-96,-69,-64,13
-69,-89,-78,-98,-70,-63,13
-69,-78,-78,-100,-72,-64,13
-80,-78,-79,-99,-72,-63,13
-82,-76,-84,-98,-73,-64,13
-92,-74,-87,-63,-66,-64,13
-67,-82,-88,-98,-66,-64,13
-67,-72,-88,-59,-68,-71,13
-67,-82,-88,-97,-75,-68,13
-66,-72,-88,-59,-78,-90,13
-69,-82,-88,-95,-73,-70,13
-69,-71,-88,-61,-66,-68,13
-68,-82,-85,-100,-68,-64,13
-69,-82,-86,-62,-67,-78,13
-68,-89,-85,-72,-84,-67,13
-67,-82,-84,-75,-65,-67,13
-67,-83,-85,-86,-65,-63,13
-83,-83,-84,-84,-63,-100,13
-73,-85,-80,-73,-65,-63,13
-74,-97,-80,-77,-67,-68,13
-75,-86,-80,-62,-62,-69,13
-75,-96,-80,-62,-65,-70,13
-68,-86,-80,-100,-65,-70,13
-69,-86,-80,-97,-67,-68,13
-69,-90,-80,-96,-77,-75,13
-82,-76,-86,-60,-78,-71,13
-82,-89,-83,-99,-72,-71,13
-81,-84,-73,-60,-70,-72,13
-82,-70,-73,-95,-71,-69,13
-75,-68,-72,-97,-65,-66,13
-75,-78,-73,-61,-69,-67,13
-72,-69,-85,-76,-63,-70,13
-68,-80,-79,-76,-68,-70,13
-68,-80,-84,-84,-62,-69,13
-67,-69,-78,-85,-70,-67,13
-67,-80,-81,-100,-68,-64,13
-72,-92,-71,-68,-68,-73,14
-78,-92,-68,-72,-67,-63,14
-77,-74,-70,-71,-67,-101,14
-76,-86,-68,-70,-68,-63,14
-78,-76,-69,-69,-69,-100,14
-79,-85,-68,-70,-68,-63,14
-80,-76,-69,-69,-68,-69,14
-77,-78,-76,-69,-67,-70,14
-77,-88,-76,-78,-64,-70,14
-76,-88,-76,-77,-64,-76,14
-80,-94,-76,-84,-100,-73,14
-80,-82,-78,-72,-64,-69,14
-79,-92,-76,-72,-65,-68,14
-80,-81,-71,-70,-67,-71,14
-75,-89,-73,-83,-67,-71,14
-75,-81,-72,-86,-68,-67,14
-74,-95,-72,-69,-69,-66,14
-78,-86,-72,-68,-72,-67,14
-80,-90,-68,-67,-66,-71,14
-79,-80,-68,-70,-65,-71,14
-78,-89,-68,-67,-64,-72,14
-77,-94,-68,-67,-69,-71,14
-76,-82,-68,-67,-69,-70,14
-75,-94,-68,-100,-72,-70,14
-73,-83,-71,-63,-66,-69,14
-75,-93,-69,-64,-67,-81,14
-80,-85,-71,-63,-66,-81,14
-81,-89,-71,-64,-69,-73,14
-81,-77,-71,-102,-69,-71,14
-69,-87,-68,-67,-70,-79,14
-66,-78,-68,-65,-65,-75,14
-73,-89,-67,-64,-65,-80,14
-80,-80,-68,-65,-67,-70,14
-74,-81,-74,-64,-66,-76,14
-73,-89,-76,-66,-68,-75,14
-76,-93,-78,-69,-68,-74,14
-87,-84,-74,-67,-98,-81,14
-78,-91,-73,-64,-98,-78,14
-78,-79,-73,-64,-98,-76,14
-81,-81,-77,-64,-69,-66,14
-71,-91,-78,-69,-68,-66,14
-72,-81,-77,-70,-69,-66,14
-72,-90,-73,-69,-62,-78,14
-67,-92,-72,-69,-62,-82,14
-70,-81,-71,-64,-70,-83,14
-72,-80,-71,-63,-69,-70,14
-71,-79,-77,-62,-70,-69,14
-69,-89,-77,-98,-71,-73,14
-68,-78,-74,-62,-63,-89,14
-70,-79,-74,-64,-62,-84,14
-71,-89,-78,-65,-67,-89,14
-69,-78,-76,-64,-67,-73,14
-68,-88,-76,-66,-68,-73,14
-69,-78,-69,-65,-101,-72,14
-69,-89,-69,-66,-98,-80,14
-68,-78,-72,-65,-62,-80,14
-70,-87,-72,-68,-102,-83,14
-70,-88,-69,-70,-68,-66,14
-70,-76,-72,-64,-69,-77,14
-70,-78,-76,-64,-69,-69,14
-69,-90,-76,-64,-69,-66,14
-69,-78,-74,-67,-67,-73,14
-68,-87,-73,-72,-68,-73,14
-68,-73,-75,-72,-68,-76,14
-69,-84,-80,-70,-73,-78,14
-70,-84,-81,-69,-68,-67,14
-70,-90,-79,-69,-67,-67,14
-70,-80,-81,-74,-67,-66,14
-73,-89,-76,-66,-63,-76,14
-73,-80,-71,-71,-100,-76,14
-73,-92,-70,-69,-100,-67,14
-72,-90,-70,-64,-62,-67,14
-71,-81,-69,-64,-101,-72,14
-70,-82,-71,-65,-70,-76,14
-71,-82,-78,-69,-69,-82,14
-70,-90,-68,-69,-68,-78,14
-67,-78,-73,-70,-100,-67,14
-68,-88,-75,-65,-62,-69,14
-68,-88,-74,-68,-70,-73,14
-73,-83,-74,-68,-69,-72,14
-72,-88,-74,-66,-69,-67,14
-72,-76,-67,-68,-62,-73,14
-70,-85,-68,-66,-98,-70,14
-69,-75,-66,-66,-62,-76,14
-69,-87,-70,-67,-98,-69,14
-69,-76,-70,-67,-73,-70,14
-77,-80,-70,-68,-73,-70,14
-74,-81,-68,-68,-68,-76,14
-70,-71,-69,-73,-68,-73,14
-70,-82,-69,-71,-69,-69,14
-71,-72,-69,-68,-70,-68,14
-70,-85,-69,-72,-70,-71,14
-70,-76,-69,-71,-70,-71,14
-69,-85,-67,-70,-71,-67,14
-68,-87,-69,-69,-63,-66,14
-70,-77,-70,-70,-62,-66,14
-69,-80,-68,-69,-67,-66,14
-69,-70,-69,-69,-67,-77,14
-69,-70,-68,-78,-69,-76,14
-69,-80,-67,-71,-70,-76,14
-72,-86,-80,-68,-68,-75,15
-70,-75,-81,-65,-100,-63,15
-70,-91,-80,-67,-63,-65,15
-72,-71,-80,-56,-66,-97,15
-72,-82,-77,-93,-64,-62,15
-72,-72,-80,-56,-63,-62,15
-73,-84,-82,-92,-64,-99,15
-72,-74,-82,-94,-62,-63,15
-74,-80,-82,-93,-98,-99,15
-72,-80,-78,-56,-64,-99,15
-72,-70,-76,-63,-61,-97,15
-73,-80,-78,-101,-60,-98,15
-72,-71,-82,-61,-61,-60,15
-73,-81,-80,-95,-98,-100,15
-69,-70,-82,-57,-60,-100,15
-70,-80,-82,-96,-97,-61,15
-70,-83,-73,-96,-67,-98,15
-70,-80,-73,-58,-65,-64,15
-73,-93,-74,-96,-67,-69,15
-73,-82,-75,-96,-97,-66,15
-72,-84,-76,-59,-60,-71,15
-71,-72,-76,-97,-98,-64,15
-72,-82,-75,-59,-61,-100,15
-69,-72,-75,-98,-70,-63,15
-67,-82,-76,-97,-66,-97,15
-72,-71,-76,-72,-100,-63,15
-74,-68,-77,-68,-99,-69,15
-73,-80,-76,-58,-63,-66,15
-71,-69,-76,-94,-60,-97,15
-70,-69,-80,-97,-62,-58,15
-70,-80,-80,-96,-60,-96,15
-70,-71,-82,-94,-60,-97,15
-80,-70,-79,-71,-62,-61,15
-73,-80,-77,-67,-64,-59,15
-72,-70,-79,-57,-100,-60,15
-72,-81,-83,-95,-61,-97,15
-74,-82,-83,-93,-100,-61,15
-72,-73,-74,-57,-60,-98,15
-68,-80,-75,-95,-98,-60,15
-69,-69,-76,-93,-62,-98,15
-74,-79,-75,-58,-98,-60,15
-76,-70,-76,-94,-68,-98,15
-73,-79,-77,-58,-66,-60,15
-82,-69,-78,-96,-64,-96,15
-72,-78,-82,-58,-72,-61,15
-72,-70,-82,-96,-66,-98,15
-72,-70,-82,-57,-66,-62,15
-71,-81,-82,-94,-73,-60,15
-84,-71,-78,-95,-72,-97,15
-92,-82,-81,-95,-68,-97,15
-83,-71,-74,-95,-64,-72,15
-70,-82,-74,-57,-64,-66,15
-75,-71,-74,-97,-65,-62,15
-74,-81,-74,-58,-67,-100,15
-71,-70,-74,-96,-65,-58,15
-71,-72,-76,-95,-65,-98,15
-74,-80,-80,-57,-101,-64,15
-76,-69,-78,-93,-61,-64,15
-70,-78,-80,-96,-98,-65,15
-71,-66,-78,-56,-62,-58,15
-72,-76,-70,-93,-66,-96,15
-70,-79,-70,-72,-67,-58,15
-72,-70,-72,-71,-67,-96,15
-72,-80,-73,-95,-68,-58,15
-71,-68,-72,-57,-64,-97,15
-74,-79,-72,-94,-64,-95,15
-76,-67,-77,-96,-63,-96,15
-77,-68,-78,-60,-69,-60,15
-70,-78,-73,-97,-68,-97,15
-68,-69,-74,-67,-62,-60,15
-70,-82,-71,-66,-100,-97,15
-74,-84,-71,-59,-62,-64,15
-72,-75,-75,-95,-100,-66,15
-73,-80,-77,-58,-102,-64,15
-72,-81,-78,-96,-66,-100,15
-72,-68,-77,-57,-67,-62,15
-71,-81,-76,-97,-66,-95,15
-71,-72,-76,-97,-70,-58,15
-71,-71,-78,-95,-71,-95,15
-70,-72,-71,-58,-71,-98,15
-70,-67,-70,-94,-66,-59,15
-70,-78,-71,-57,-66,-104,15
-71,-70,-72,-67,-71,-64,15
-76,-72,-72,-67,-71,-95,15
-76,-80,-73,-66,-75,-58,15
-71,-80,-72,-56,-100,-98,15
-70,-84,-72,-94,-62,-96,15
-71,-93,-76,-56,-63,-59,15
-70,-84,-76,-93,-67,-98,15
-72,-94,-76,-56,-67,-96,15
-72,-91,-77,-92,-67,-59,15
-74,-69,-78,-93,-97,-97,15
-75,-81,-78,-67,-62,-59,15
-72,-71,-72,-68,-100,-97,15
-71,-81,-73,-70,-63,-60,15
-70,-70,-73,-59,-63,-98,15
-69,-80,-73,-94,-104,-60,15
-69,-70,-73,-94,-64,-95,15
-70,-81,-73,-94,-64,-59,15
-72,-75,-73,-58,-100,-98,15
-74,-93,-81,-62,-71,-70,16
-77,-82,-81,-65,-75,-70,16
-78,-89,-76,-66,-64,-74,16
-71,-87,-79,-96,-65,-65,16
-74,-78,-71,-60,-73,-68,16
-85,-88,-67,-96,-66,-68,16
-78,-82,-66,-64,-66,-68,16
-73,-72,-67,-100,-67,-75,16
-72,-77,-67,-65,-63,-76,16
-73,-92,-69,-102,-64,-73,16
-66,-80,-72,-65,-67,-81,16
-68,-92,-73,-65,-65,-78,16
-74,-92,-73,-63,-69,-73,16
-74,-89,-72,-65,-69,-72,16
-74,-78,-72,-65,-65,-76,16
-67,-92,-72,-62,-64,-68,16
-66,-80,-72,-97,-64,-74,16
-68,-91,-74,-98,-74,-70,16
-84,-97,-73,-60,-76,-69,16
-85,-84,-74,-96,-75,-77,16
-74,-87,-76,-97,-68,-76,16
-74,-76,-76,-61,-68,-90,16
-74,-79,-76,-100,-74,-86,16
-96,-89,-68,-63,-76,-79,16
-85,-77,-66,-100,-66,-71,16
-86,-87,-67,-102,-67,-71,16
-74,-78,-67,-63,-66,-75,16
-74,-77,-66,-96,-62,-73,16
-75,-88,-67,-99,-62,-74,16
-69,-76,-71,-98,-63,-77,16
-70,-76,-71,-67,-80,-74,16
-69,-86,-72,-64,-98,-71,16
-87,-76,-71,-64,-62,-76,16
-86,-86,-72,-63,-67,-74,16
-72,-76,-68,-71,-75,-77,16
-66,-81,-67,-69,-69,-84,16
-65,-92,-68,-68,-70,-76,16
-80,-81,-68,-66,-98,-75,16
-77,-92,-73,-66,-62,-76,16
-77,-81,-74,-97,-64,-75,16
-70,-89,-73,-60,-67,-75,16
-66,-91,-73,-97,-66,-74,16
-65,-77,-73,-97,-64,-73,16
-71,-88,-73,-59,-64,-81,16
-71,-92,-76,-95,-64,-77,16
-71,-80,-75,-97,-68,-77,16
-71,-89,-76,-68,-68,-73,16
-65,-81,-74,-68,-68,-73,16
-79,-90,-75,-68,-75,-81,16
-83,-95,-76,-59,-67,-76,16
-72,-94,-77,-59,-65,-77,16
-75,-96,-80,-97,-62,-74,16
-72,-86,-75,-61,-73,-78,16
-78,-96,-78,-99,-78,-76,16
-80,-88,-77,-97,-63,-76,16
-78,-90,-78,-70,-63,-78,16
-71,-83,-82,-69,-65,-70,16
-71,-95,-76,-68,-64,-79,16
-73,-82,-74,-66,-66,-75,16
-66,-82,-76,-66,-78,-70,16
-66,-82,-69,-60,-79,-82,16
-65,-74,-69,-60,-79,-76,16
-80,-85,-69,-101,-66,-86,16
-80,-74,-69,-60,-66,-71,16
-79,-84,-70,-64,-81,-72,16
-65,-83,-69,-63,-64,-72,16
-66,-93,-69,-63,-100,-73,16
-66,-83,-69,-60,-64,-73,16
-65,-84,-81,-60,-66,-82,16
-78,-72,-81,-97,-66,-82,16
-80,-82,-80,-98,-66,-74,16
-80,-72,-80,-59,-63,-73,16
-70,-72,-87,-69,-66,-73,16
-69,-72,-86,-66,-66,-76,16
-70,-82,-96,-67,-66,-75,16
-65,-96,-70,-100,-77,-75,16
-66,-85,-70,-63,-76,-74,16
-65,-82,-69,-78,-66,-73,16
-66,-88,-85,-74,-66,-81,16
-70,-88,-80,-69,-60,-77,16
-70,-92,-84,-63,-100,-77,16
-64,-80,-84,-63,-70,-80,16
-65,-94,-83,-65,-66,-82,16
-71,-80,-76,-102,-65,-91,16
-80,-77,-76,-59,-64,-83,16
-78,-73,-77,-97,-77,-72,16
-83,-82,-77,-60,-82,-81,16
-67,-71,-77,-98,-74,-82,16
-69,-81,-77,-97,-76,-74,16
-66,-81,-77,-63,-66,-72,16
-74,-72,-77,-63,-67,-76,16
-82,-87,-79,-63,-66,-71,16
-75,-96,-68,-60,-62,-71,16
-67,-82,-69,-98,-62,-70,16
-71,-71,-68,-100,-63,-82,16
-71,-83,-68,-61,-80,-82,16
-74,-72,-73,-100,-88,-82,16
-85,-82,-74,-96,-69,-77,16
-78,-72,-73,-66,-69,-76,16
-73,-80,-73,-64,-82,-71,16
-70,-78,-72,-69,-70,-77,17
-70,-84,-72,-80,-80,-76,17
-70,-85,-73,-70,-73,-77,17
-68,-76,-72,-71,-70,-76,17
-67,-75,-72,-71,-70,-78,17
-70,-90,-73,-72,-70,-77,17
-69,-77,-72,-71,-69,-77,17
-69,-88,-73,-74,-70,-72,17
-74,-76,-78,-73,-75,-70,17
-74,-85,-78,-72,-74,-74,17
-74,-76,-78,-69,-66,-76,17
-70,-84,-78,-72,-68,-82,17
-70,-74,-77,-71,-67,-66,17
-69,-80,-77,-74,-71,-71,17
-69,-90,-80,-74,-64,-66,17
-74,-90,-79,-74,-71,-74,17
-74,-89,-79,-77,-68,-78,17
-72,-80,-73,-76,-65,-74,17
-71,-74,-73,-71,-67,-64,17
-74,-82,-73,-70,-68,-66,17
-72,-72,-73,-71,-66,-71,17
-73,-82,-73,-78,-67,-66,17
-70,-71,-73,-78,-66,-71,17
-71,-82,-76,-79,-68,-77,17
-72,-71,-78,-69,-64,-79,17
-76,-86,-78,-76,-65,-78,17
-80,-76,-78,-75,-68,-74,17
-84,-76,-72,-72,-68,-70,17
-71,-75,-80,-71,-68,-70,17
-73,-85,-77,-73,-68,-76,17
-72,-72,-80,-73,-69,-77,17
-75,-82,-74,-76,-69,-76,17
-77,-70,-75,-72,-66,-71,17
-77,-82,-78,-73,-69,-71,17
-78,-85,-77,-72,-70,-67,17
-79,-85,-82,-72,-69,-66,17
-77,-73,-89,-73,-74,-78,17
-74,-77,-84,-75,-66,-68,17
-79,-87,-80,-75,-65,-76,17
-76,-77,-75,-68,-68,-72,17
-72,-75,-76,-76,-71,-70,17
-79,-85,-71,-80,-75,-71,17
-80,-100,-70,-72,-68,-69,17
-82,-75,-67,-84,-64,-75,17
-85,-85,-70,-70,-74,-69,17
-80,-84,-84,-70,-70,-73,17
-86,-81,-84,-82,-71,-72,17
-74,-85,-86,-85,-76,-84,17
-73,-93,-82,-76,-78,-68,17
-71,-85,-85,-72,-64,-68,17
-70,-82,-69,-71,-64,-68,17
-71,-85,-72,-71,-64,-74,17
-67,-76,-76,-71,-70,-74,17
-75,-91,-76,-78,-72,-69,17
-76,-73,-69,-68,-72,-70,17
-75,-86,-77,-71,-67,-68,17
-72,-75,-83,-72,-80,-68,17
-73,-83,-77,-80,-69,-68,17
-71,-76,-72,-79,-70,-68,17
-69,-84,-77,-71,-72,-66,17
-71,-74,-86,-74,-71,-82,17
-71,-93,-91,-73,-70,-82,17
-72,-84,-69,-72,-80,-81,17
-71,-76,-70,-70,-68,-82,17
-68,-86,-70,-72,-73,-75,17
-70,-90,-68,-75,-68,-75,17
-71,-78,-69,-74,-68,-72,17
-72,-88,-83,-75,-72,-68,17
-67,-77,-80,-76,-72,-68,17
-68,-96,-76,-76,-75,-67,17
-66,-76,-79,-75,-74,-67,17
-65,-85,-98,-75,-73,-70,17
-70,-78,-74,-74,-73,-71,17
-70,-82,-76,-73,-70,-70,17
-69,-82,-86,-76,-70,-70,17
-70,-72,-76,-76,-69,-69,17
-73,-83,-71,-73,-70,-68,17
-73,-75,-71,-75,-75,-70,17
-67,-93,-72,-72,-74,-69,17
-67,-74,-85,-69,-66,-69,17
-66,-88,-83,-80,-68,-67,17
-71,-80,-83,-70,-67,-69,17
-71,-88,-78,-71,-71,-72,17
-71,-78,-86,-71,-64,-70,17
-72,-89,-92,-72,-76,-74,17
-70,-81,-87,-71,-73,-76,17
-70,-71,-85,-68,-73,-82,17
-75,-81,-85,-70,-68,-66,17
-73,-81,-80,-69,-79,-71,17
-73,-70,-82,-69,-77,-66,17
-71,-80,-73,-76,-73,-74,17
-71,-70,-73,-74,-72,-76,17
