-66,-82,-73,-70,-77,-65,1
-69,-82,-72,-72,-74,-71,17
-68,-73,-68,-68,-69,-68,17
-72,-84,-71,-68,-68,-63,17
-72,-75,-80,-75,-77,-87,17
-70,-76,-80,-72,-78,-63,17
-69,-81,-74,-68,-70,-66,17
-70,-86,-79,-70,-66,-66,17
-73,-80,-83,-72,-73,-66,17
-72,-88,-76,-68,-97,-68,18
-72,-80,-67,-67,-56,-61,18
-72,-84,-74,-65,-94,-96,18
-76,-91,-71,-70,-93,-62,18
-71,-82,-74,-71,-57,-99,18
-69,-84,-75,-62,-60,-61,18
-72,-87,-76,-102,-97,-78,18
-74,-95,-70,-63,-57,-78,18
-75,-89,-68,-100,-96,-76,18
-73,-98,-70,-63,-57,-98,18
-72,-77,-69,-63,-93,-60,18
-75,-88,-68,-102,-95,-100,18
-76,-84,-67,-65,-57,-60,18
-76,-76,-67,-67,-95,-99,18
-70,-74,-67,-68,-57,-100,18
-71,-74,-67,-74,-95,-60,18
-70,-84,-71,-71,-96,-64,18
-70,-74,-71,-73,-57,-64,18
-74,-83,-70,-62,-92,-64,18
-74,-74,-70,-63,-55,-60,18
-68,-85,-70,-100,-92,-98,18
-68,-76,-70,-63,-92,-62,18
-68,-96,-70,-98,-56,-98,18
-69,-78,-70,-73,-92,-63,18
-70,-86,-70,-72,-93,-62,18
-70,-82,-70,-62,-56,-100,18
-69,-87,-70,-102,-92,-62,18
-69,-78,-70,-62,-60,-99,18
-71,-74,-68,-64,-97,-96,18
-73,-75,-76,-67,-98,-60,18
-69,-85,-74,-75,-57,-97,18
-69,-75,-76,-73,-94,-73,18
-69,-86,-78,-74,-97,-72,18
-68,-75,-76,-70,-57,-60,18
-72,-87,-75,-71,-96,-97,18
-73,-78,-70,-71,-95,-99,18
-70,-90,-71,-72,-58,-61,18
-73,-80,-71,-75,-94,-60,18
-68,-82,-71,-83,-55,-99,18
-72,-84,-71,-77,-94,-71,18
-71,-77,-75,-78,-93,-70,18
-84,-91,-73,-76,-56,-70,18
-77,-92,-74,-74,-93,-100,18
-75,-80,-73,-72,-92,-97,18
-69,-89,-69,-68,-60,-97,18
-69,-79,-69,-68,-98,-62,18
-67,-92,-71,-75,-98,-100,18
-89,-80,-77,-72,-60,-63,18
-80,-90,-74,-68,-98,-61,18
-70,-79,-71,-70,-60,-87,18
-82,-92,-72,-70,-99,-78,18
-80,-91,-67,-71,-98,-69,18
-77,-72,-67,-72,-59,-68,18
-77,-81,-67,-68,-58,-77,18
-77,-78,-67,-67,-96,-78,18
-77,-86,-68,-67,-59,-70,18
-72,-76,-71,-68,-97,-66,18
-70,-85,-70,-69,-59,-63,18
-70,-78,-70,-70,-98,-63,18
-70,-77,-71,-70,-60,-63,18
-70,-87,-78,-68,-59,-65,18
-70,-82,-81,-87,-96,-66,18
-87,-96,-71,-83,-58,-71,18
-80,-94,-69,-87,-58,-72,18
-80,-93,-74,-80,-94,-74,18
-85,-83,-70,-78,-58,-75,18
-67,-88,-69,-70,-94,-65,18
-75,-68,-68,-70,-94,-63,18
-76,-69,-69,-71,-56,-67,18
-75,-81,-68,-68,-60,-84,18
-78,-71,-69,-68,-98,-84,18
-79,-72,-68,-67,-60,-80,18
-80,-81,-68,-67,-98,-62,18
-81,-83,-70,-71,-61,-102,18
-70,-96,-72,-71,-55,-62,18
-71,-92,-71,-71,-92,-69,18
-70,-91,-68,-71,-54,-69,18
-70,-89,-70,-71,-54,-67,18
-71,-82,-69,-74,-91,-74,18
-71,-93,-69,-78,-63,-62,18
-71,-80,-69,-68,-60,-101,18
-72,-89,-68,-67,-96,-85,18
-70,-76,-72,-65,-60,-67,18
-73,-80,-70,-70,-57,-66,18
-73,-82,-77,-71,-95,-63,18
-74,-73,-76,-62,-95,-62,18
-81,-90,-77,-72,-57,-62,18
-79,-82,-78,-63,-93,-66,18
-78,-74,-77,-70,-95,-68,18
-71,-94,-71,-80,-57,-62,18
-72,-94,-69,-69,-96,-86,18
-71,-84,-69,-80,-57,-88,18
-69,-83,-69,-76,-92,-70,18
-82,-83,-69,-75,-56,-72,18
-76,-94,-76,-84,-92,-98,18
-82,-79,-71,-75,-56,-98,18
-81,-68,-82,-71,-93,-62,18
-72,-78,-76,-71,-94,-103,18
-72,-68,-75,-78,-96,-62,18
-72,-69,-78,-78,-95,-80,18
-75,-80,-83,-80,-77,-65,19
-80,-87,-75,-94,-76,-64,19
-77,-77,-75,-82,-76,-81,19
-78,-90,-76,-76,-74,-82,19
-82,-84,-76,-75,-70,-82,19
-74,-86,-75,-77,-68,-67,19
-74,-77,-75,-82,-68,-66,19
-74,-76,-75,-80,-69,-65,19
-73,-90,-96,-82,-68,-80,19
-77,-80,-89,-76,-76,-83,19
-77,-88,-96,-75,-78,-86,19
-77,-77,-82,-74,-70,-74,19
-78,-90,-83,-85,-71,-74,19
-77,-79,-81,-72,-70,-82,19
-77,-78,-83,-70,-77,-73,19
-78,-97,-83,-74,-76,-74,19
-88,-94,-76,-78,-74,-74,19
-82,-92,-76,-73,-70,-68,19
-79,-83,-75,-75,-68,-67,19
-80,-95,-75,-72,-69,-77,19
-82,-81,-74,-72,-69,-82,19
-76,-87,-75,-73,-74,-77,19
-75,-77,-83,-72,-71,-67,19
-74,-88,-82,-78,-70,-67,19
-76,-78,-82,-85,-70,-80,19
-76,-88,-83,-80,-74,-85,19
-76,-87,-84,-80,-66,-75,19
-75,-85,-84,-75,-66,-76,19
-71,-84,-78,-79,-68,-68,19
-72,-94,-77,-80,-71,-67,19
-77,-83,-77,-73,-69,-68,19
-78,-80,-78,-73,-69,-79,19
-80,-82,-77,-73,-66,-78,19
-80,-93,-77,-73,-66,-67,19
-73,-80,-77,-73,-70,-69,19
-73,-87,-77,-81,-68,-66,19
-74,-77,-81,-74,-70,-76,19
-73,-87,-91,-78,-78,-89,19
-84,-78,-89,-72,-73,-86,19
-80,-87,-85,-78,-73,-66,19
-78,-80,-85,-75,-70,-67,19
-74,-94,-87,-79,-66,-74,19
-75,-92,-80,-75,-70,-80,19
-74,-88,-80,-74,-64,-72,19
-76,-96,-80,-70,-65,-70,19
-76,-94,-82,-74,-69,-67,19
-76,-77,-87,-77,-70,-81,19
-76,-88,-83,-80,-73,-83,19
-80,-79,-88,-93,-71,-78,19
-78,-81,-88,-78,-71,-73,19
-80,-81,-82,-86,-69,-73,19
-80,-97,-80,-80,-82,-74,19
-74,-97,-85,-79,-73,-63,19
-73,-87,-80,-71,-76,-63,19
-76,-83,-77,-70,-70,-64,19
-77,-95,-75,-81,-70,-77,19
-76,-98,-76,-80,-69,-64,19
-74,-89,-79,-83,-68,-64,19
-73,-78,-73,-79,-68,-64,19
-78,-88,-72,-76,-69,-94,19
-77,-78,-73,-75,-71,-82,19
-76,-88,-73,-77,-68,-86,19
-81,-82,-72,-82,-64,-73,19
-80,-80,-73,-80,-75,-73,19
-81,-81,-72,-82,-66,-72,19
-73,-80,-88,-76,-78,-83,19
-89,-78,-90,-75,-67,-78,19
-76,-85,-80,-74,-77,-68,19
-76,-75,-74,-85,-68,-78,19
-82,-86,-76,-71,-77,-69,19
-79,-85,-78,-80,-70,-80,19
-78,-75,-79,-87,-70,-70,19
-77,-78,-76,-81,-77,-81,19
-74,-87,-74,-70,-76,-71,19
-74,-78,-88,-82,-76,-89,19
-74,-86,-87,-78,-74,-77,19
-74,-81,-84,-86,-70,-82,19
-79,-88,-87,-74,-68,-67,19
-78,-88,-86,-78,-68,-66,19
-78,-92,-86,-72,-69,-65,19
-77,-96,-82,-79,-68,-80,19
-79,-84,-82,-86,-76,-83,19
-80,-97,-82,-76,-78,-86,19
-77,-94,-80,-83,-69,-74,19
-78,-87,-81,-74,-86,-74,19
-82,-77,-80,-73,-71,-82,19
-74,-86,-79,-73,-72,-76,19
-74,-79,-76,-82,-86,-84,19
-74,-91,-75,-82,-69,-77,19
-73,-83,-75,-74,-68,-80,19
-77,-83,-75,-73,-72,-74,19
-75,-89,-75,-76,-73,-74,19
-78,-79,-88,-76,-75,-73,19
-77,-89,-80,-80,-75,-75,19
-76,-84,-81,-85,-68,-74,19
-74,-88,-82,-81,-76,-79,19
-75,-98,-83,-81,-76,-81,19
-75,-94,-85,-76,-72,-78,19
-79,-97,-82,-77,-70,-78,19
-77,-100,-81,-79,-68,-73,19
-91,-91,-71,-84,-77,-64,20
-91,-89,-69,-86,-71,-65,20
-87,-95,-71,-80,-72,-82,20
-96,-75,-72,-80,-76,-65,20
-82,-82,-70,-81,-74,-101,20
-77,-68,-76,-86,-73,-67,20
-82,-91,-75,-80,-74,-70,20
-85,-92,-82,-87,-70,-69,20
-82,-74,-73,-72,-70,-72,20
-80,-86,-76,-73,-68,-68,20
-83,-70,-82,-87,-72,-65,20
-82,-81,-78,-83,-77,-66,20
-85,-76,-76,-84,-81,-64,20
-82,-80,-76,-83,-75,-74,20
-78,-71,-74,-80,-75,-73,20
-88,-80,-77,-80,-78,-76,20
-87,-87,-73,-78,-72,-68,20
-90,-81,-68,-78,-72,-65,20
-84,-70,-68,-77,-73,-78,20
-87,-82,-70,-85,-70,-77,20
-88,-78,-66,-82,-71,-64,20
-83,-86,-66,-82,-74,-64,20
-89,-74,-69,-79,-72,-64,20
-89,-82,-68,-78,-75,-62,20
-88,-92,-69,-85,-77,-63,20
-88,-79,-69,-83,-71,-102,20
-82,-71,-68,-81,-73,-60,20
-82,-89,-69,-82,-73,-98,20
-86,-74,-70,-88,-71,-80,20
-87,-86,-72,-82,-77,-62,20
-86,-86,-70,-82,-74,-62,20
-88,-97,-70,-80,-70,-61,20
-87,-80,-69,-82,-72,-85,20
-83,-69,-67,-80,-74,-73,20
-94,-81,-69,-80,-74,-64,20
-98,-80,-68,-88,-74,-64,20
-85,-70,-68,-83,-79,-65,20
-80,-80,-69,-78,-68,-64,20
-80,-69,-78,-78,-76,-69,20
-80,-96,-77,-94,-73,-99,20
-77,-72,-77,-90,-77,-98,20
-89,-88,-78,-91,-73,-67,20
-88,-75,-73,-78,-72,-66,20
-76,-87,-70,-70,-75,-68,20
-79,-80,-72,-71,-78,-77,20
-80,-91,-76,-82,-70,-70,20
-80,-78,-80,-78,-70,-74,20
-75,-77,-79,-76,-73,-67,20
-88,-88,-79,-78,-72,-68,20
-91,-77,-79,-82,-69,-68,20
-84,-87,-78,-80,-68,-66,20
-80,-75,-78,-80,-73,-66,20
-80,-85,-75,-78,-80,-66,20
-80,-77,-76,-78,-71,-67,20
-79,-90,-76,-81,-67,-64,20
-78,-91,-75,-82,-70,-66,20
-94,-82,-77,-82,-70,-68,20
-90,-89,-77,-75,-67,-70,20
-78,-78,-75,-77,-68,-65,20
-78,-69,-74,-77,-73,-68,20
-78,-78,-72,-76,-72,-73,20
-76,-69,-74,-77,-76,-79,20
-78,-79,-74,-78,-70,-61,20
-75,-69,-72,-81,-71,-80,20
-74,-79,-71,-76,-71,-74,20
-71,-80,-75,-85,-71,-69,20
-72,-91,-74,-88,-79,-75,20
-73,-82,-75,-84,-87,-65,20
-82,-92,-76,-78,-88,-64,20
-77,-78,-76,-77,-72,-97,20
-77,-87,-75,-85,-77,-62,20
-74,-76,-75,-82,-72,-100,20
-82,-89,-74,-82,-72,-62,20
-83,-70,-73,-79,-77,-66,20
-80,-69,-76,-78,-71,-68,20
-80,-78,-76,-85,-72,-66,20
-81,-70,-73,-83,-76,-71,20
-77,-79,-75,-81,-74,-70,20
-76,-69,-72,-82,-73,-72,20
-76,-81,-74,-74,-74,-72,20
-78,-72,-73,-74,-70,-65,20
-78,-85,-75,-76,-70,-65,20
-77,-70,-78,-80,-68,-64,20
-72,-68,-82,-84,-72,-72,20
-72,-78,-73,-93,-68,-72,20
-72,-79,-72,-81,-80,-67,20
-76,-76,-73,-89,-69,-66,20
-77,-66,-74,-77,-67,-70,20
-76,-78,-75,-76,-69,-66,20
-76,-82,-75,-84,-74,-73,20
-75,-72,-75,-73,-72,-76,20
-76,-83,-75,-84,-72,-68,20
-75,-75,-71,-78,-73,-65,20
-83,-81,-68,-74,-83,-78,20
-84,-73,-66,-72,-73,-77,20
-80,-87,-77,-82,-72,-64,20
-92,-74,-74,-70,-76,-64,20
-80,-83,-76,-70,-70,-64,20
-79,-69,-73,-77,-71,-66,20
-90,-77,-82,-84,-77,-66,20
-71,-82,-64,-80,-59,-60,21
-72,-82,-63,-83,-97,-98,21
-76,-72,-63,-91,-61,-98,21
-74,-84,-63,-76,-98,-61,21
-78,-73,-63,-72,-63,-100,21
-75,-94,-65,-77,-100,-60,21
-70,-96,-64,-94,-98,-58,21
-70,-91,-64,-74,-97,-96,21
-86,-78,-64,-82,-100,-96,21
-78,-78,-64,-73,-100,-59,21
-77,-86,-64,-71,-62,-96,21
-80,-78,-64,-71,-63,-60,21
-69,-76,-65,-71,-61,-99,21
-69,-85,-68,-72,-98,-95,21
-76,-76,-69,-74,-61,-59,21
-76,-86,-70,-82,-98,-96,21
-78,-76,-71,-78,-57,-100,21
-79,-75,-67,-73,-94,-98,21
-70,-98,-67,-72,-95,-98,21
-85,-69,-65,-72,-58,-60,21
-83,-70,-64,-80,-94,-96,21
-84,-78,-64,-73,-58,-98,21
-81,-68,-63,-70,-94,-64,21
-82,-80,-64,-71,-95,-64,21
-82,-81,-63,-80,-64,-61,21
-68,-70,-64,-78,-63,-59,21
-77,-78,-64,-80,-64,-96,21
-78,-76,-64,-82,-60,-60,21
-74,-77,-71,-79,-60,-58,21
-72,-78,-68,-74,-97,-66,21
-73,-77,-70,-74,-97,-66,21
-77,-92,-70,-76,-96,-100,21
-78,-82,-69,-78,-59,-63,21
-77,-92,-71,-77,-57,-62,21
-72,-81,-71,-73,-63,-68,21
-74,-80,-72,-75,-63,-68,21
-81,-91,-72,-73,-97,-68,21
-80,-79,-65,-74,-62,-98,21
-82,-78,-65,-71,-57,-60,21
-82,-69,-64,-71,-96,-97,21
-80,-69,-65,-71,-94,-60,21
-80,-78,-67,-72,-62,-96,21
-72,-71,-67,-81,-62,-60,21
-73,-90,-67,-76,-98,-102,21
-74,-84,-67,-76,-67,-62,21
-83,-76,-67,-83,-100,-64,21
-80,-84,-63,-80,-60,-64,21
-82,-86,-66,-83,-96,-62,21
-84,-74,-67,-73,-98,-72,21
-72,-73,-67,-82,-60,-72,21
-74,-83,-65,-84,-98,-63,21
-86,-71,-66,-75,-98,-100,21
-78,-80,-65,-74,-95,-62,21
-87,-80,-66,-82,-59,-95,21
-88,-70,-66,-73,-98,-98,21
-83,-80,-70,-73,-97,-74,21
-74,-70,-71,-73,-60,-72,21
-76,-80,-71,-71,-97,-74,21
-77,-69,-72,-72,-60,-62,21
-78,-80,-71,-74,-96,-62,21
-82,-76,-72,-82,-60,-100,21
-82,-75,-64,-78,-95,-62,21
-77,-84,-70,-74,-59,-100,21
-76,-75,-70,-82,-96,-60,21
-77,-85,-69,-75,-59,-61,21
-79,-93,-70,-83,-97,-98,21
-75,-93,-70,-75,-58,-61,21
-79,-83,-70,-82,-94,-60,21
-82,-94,-70,-74,-63,-96,21
-78,-83,-64,-79,-63,-98,21
-90,-75,-65,-85,-63,-97,21
-81,-84,-64,-78,-97,-60,21
-84,-74,-65,-84,-59,-96,21
-76,-84,-66,-80,-97,-61,21
-77,-70,-66,-85,-59,-98,21
-77,-80,-67,-77,-96,-60,21
-82,-78,-67,-86,-60,-97,21
-78,-89,-66,-77,-100,-100,21
-76,-78,-66,-84,-63,-61,21
-80,-95,-66,-75,-64,-66,21
-83,-79,-65,-78,-61,-60,21
-81,-90,-65,-77,-100,-100,21
-78,-72,-65,-85,-61,-98,21
-72,-80,-66,-91,-60,-60,21
-76,-72,-65,-89,-62,-98,21
-74,-80,-66,-83,-62,-59,21
-78,-82,-69,-86,-64,-97,21
-75,-72,-68,-82,-66,-97,21
-70,-96,-67,-82,-63,-65,21
-70,-90,-66,-80,-65,-98,21
-86,-97,-68,-79,-66,-59,21
-78,-88,-66,-79,-67,-59,21
-77,-93,-66,-78,-66,-62,21
-80,-71,-66,-76,-62,-61,21
-69,-80,-66,-75,-63,-60,21
-86,-70,-78,-82,-102,-98,21
-83,-80,-79,-82,-63,-65,21
-82,-70,-76,-81,-63,-70,21
-82,-80,-76,-76,-63,-68,21
-81,-69,-77,-75,-66,-66,21
-77,-90,-84,-71,-71,-66,22
-82,-74,-80,-93,-62,-98,22
-73,-75,-71,-87,-57,-70,22
-76,-87,-70,-73,-94,-70,22
-74,-77,-71,-74,-57,-71,22
-74,-86,-71,-80,-94,-64,22
-80,-72,-78,-75,-96,-101,22
-84,-83,-81,-71,-65,-62,22
-73,-84,-84,-68,-94,-64,22
-75,-75,-80,-71,-94,-65,22
-76,-85,-73,-69,-94,-63,22
-76,-68,-73,-68,-56,-66,22
-83,-80,-72,-71,-95,-63,22
-76,-70,-76,-72,-56,-72,22
-82,-80,-77,-72,-96,-71,22
-82,-70,-76,-91,-67,-67,22
-83,-81,-76,-76,-66,-67,22
-90,-68,-78,-80,-67,-68,22
-85,-68,-75,-78,-68,-75,22
-83,-77,-77,-84,-68,-76,22
-82,-68,-76,-78,-66,-67,22
-80,-84,-77,-79,-70,-78,22
-84,-72,-76,-83,-62,-74,22
-80,-80,-76,-85,-74,-65,22
-82,-80,-75,-77,-66,-68,22
-82,-71,-72,-85,-66,-68,22
-73,-84,-76,-82,-58,-71,22
-72,-74,-74,-82,-96,-70,22
-80,-81,-79,-80,-62,-87,22
-79,-84,-75,-85,-59,-63,22
-77,-75,-69,-84,-96,-96,22
-72,-89,-70,-82,-96,-60,22
-76,-89,-73,-84,-60,-96,22
-72,-77,-74,-80,-98,-96,22
-79,-92,-74,-76,-64,-97,22
-78,-76,-75,-84,-101,-95,22
-79,-82,-78,-82,-63,-96,22
-82,-75,-80,-80,-63,-63,22
-82,-85,-94,-74,-60,-64,22
-73,-75,-84,-74,-98,-63,22
-74,-71,-78,-93,-58,-76,22
-81,-83,-76,-76,-60,-74,22
-81,-84,-74,-72,-98,-76,22
-80,-74,-75,-74,-98,-67,22
-80,-74,-75,-77,-65,-65,22
-73,-84,-75,-70,-63,-91,22
-72,-75,-75,-69,-63,-62,22
-74,-96,-72,-70,-65,-98,22
-74,-78,-69,-68,-66,-63,22
-76,-86,-68,-88,-63,-67,22
-76,-75,-76,-78,-63,-65,22
-74,-86,-80,-75,-63,-63,22
-71,-74,-87,-83,-63,-69,22
-73,-85,-88,-77,-64,-97,22
-75,-74,-69,-82,-68,-66,22
-75,-83,-68,-77,-60,-64,22
-72,-87,-69,-79,-62,-68,22
-72,-87,-69,-87,-63,-72,22
-72,-85,-68,-80,-67,-73,22
-74,-79,-68,-83,-63,-72,22
-72,-84,-77,-80,-63,-63,22
-72,-89,-80,-75,-98,-69,22
-74,-78,-82,-78,-61,-65,22
-76,-89,-80,-77,-98,-74,22
-73,-89,-78,-81,-98,-76,22
-71,-80,-82,-82,-60,-77,22
-70,-83,-77,-80,-98,-67,22
-70,-75,-71,-77,-101,-68,22
-72,-75,-70,-76,-61,-66,22
-80,-74,-70,-78,-100,-64,22
-73,-90,-71,-77,-62,-65,22
-72,-78,-70,-78,-61,-66,22
-77,-79,-67,-74,-98,-66,22
-72,-90,-67,-87,-63,-68,22
-72,-79,-67,-73,-64,-67,22
-80,-89,-67,-74,-97,-72,22
-73,-74,-67,-80,-61,-66,22
-75,-96,-67,-75,-98,-66,22
-74,-85,-67,-71,-61,-70,22
-77,-73,-69,-68,-100,-70,22
-77,-82,-70,-71,-67,-62,22
-80,-91,-70,-69,-62,-94,22
-78,-77,-69,-68,-62,-95,22
-80,-87,-68,-71,-59,-65,22
-76,-76,-68,-80,-98,-91,22
-74,-86,-70,-76,-99,-62,22
-80,-77,-67,-78,-60,-98,22
-78,-85,-67,-82,-64,-63,22
-77,-72,-70,-82,-63,-67,22
-77,-73,-70,-80,-66,-90,22
-77,-75,-72,-79,-96,-70,22
-71,-84,-73,-77,-66,-69,22
-73,-83,-74,-78,-59,-62,22
-74,-90,-74,-70,-64,-67,22
-76,-84,-74,-69,-64,-77,22
-75,-80,-75,-80,-100,-74,22
-76,-90,-76,-74,-62,-98,22
-76,-80,-70,-68,-98,-65,22
-74,-92,-71,-71,-62,-69,22
-73,-89,-72,-74,-98,-95,22
-73,-79,-69,-97,-76,-92,23
-73,-69,-69,-89,-70,-93,23
-73,-79,-70,-76,-77,-56,23
-79,-69,-71,-78,-76,-56,23
-78,-80,-73,-80,-80,-92,23
-82,-80,-80,-81,-67,-91,23
-85,-76,-81,-82,-68,-54,23
-91,-95,-81,-80,-67,-92,23
-84,-72,-69,-74,-70,-96,23
-82,-84,-69,-76,-68,-55,23
-84,-72,-68,-75,-75,-94,23
-80,-74,-69,-89,-75,-93,23
-78,-84,-70,-80,-73,-56,23
-74,-72,-70,-73,-69,-92,23
-75,-78,-68,-83,-69,-94,23
-74,-84,-75,-80,-71,-57,23
-75,-82,-71,-81,-76,-92,23
-75,-79,-71,-80,-71,-55,23
-73,-95,-72,-76,-71,-92,23
-84,-73,-69,-77,-72,-93,23
-94,-82,-71,-77,-65,-55,23
-87,-73,-74,-79,-65,-55,23
-77,-84,-70,-76,-72,-57,23
-80,-88,-70,-78,-72,-96,23
-82,-76,-70,-94,-71,-93,23
-82,-86,-70,-85,-70,-57,23
-84,-74,-70,-80,-71,-95,23
-82,-82,-71,-79,-70,-55,23
-74,-73,-78,-81,-70,-93,23
-75,-82,-80,-91,-70,-93,23
-76,-72,-78,-81,-69,-55,23
-77,-74,-78,-82,-67,-93,23
-77,-88,-72,-78,-68,-93,23
-78,-78,-71,-83,-66,-93,23
-82,-86,-70,-77,-66,-56,23
-84,-74,-69,-80,-69,-96,23
-77,-84,-71,-77,-70,-60,23
-80,-72,-76,-72,-66,-98,23
-81,-82,-74,-72,-65,-60,23
-81,-73,-73,-71,-70,-97,23
-80,-77,-74,-75,-71,-95,23
-76,-89,-74,-72,-71,-94,23
-77,-85,-76,-76,-72,-59,23
-76,-87,-78,-72,-74,-58,23
-76,-83,-67,-71,-73,-96,23
-76,-72,-67,-80,-74,-58,23
