x_data,y_data,y_fit,component_1,component_2,component_3,component_4
624.704,0.6471561218148626,0.6208650428670808,0.0005634103501908495,0.010508316984590423,0.18148228432019287,0.4188631349582154
623.477,0.6609470919563507,0.6364348818569852,0.0005682436144033618,0.010639804748898992,0.18878611060305242,0.42699282663272603
622.25,0.67344673833584,0.651912689267192,0.0005731388702149263,0.010773748536896647,0.19626356580109242,0.43485433979904226
621.024,0.6849491702799069,0.6672624492566683,0.0005780931070930017,0.010910096931410306,0.2039052031713648,0.44242115978774715
619.797,0.696447006765746,0.6824856788516627,0.0005831154850926328,0.011049135028833599,0.21171986563063536,0.44968566645032865
618.57,0.7078529340870301,0.697546355855593,0.0005882030908855088,0.011190817300228955,0.2196972739094607,0.4566221653042851
617.343,0.7192542659500863,0.7124211940463283,0.0005933570498532637,0.011335210409193329,0.22783281445736775,0.4632119158729381
616.116,0.7309956617219965,0.7270871498803899,0.0005985785115503439,0.011482383106439953,0.23612136853784263,0.46943692346853694
614.889,0.7427416529521342,0.741521498785005,0.0006038686503242925,0.011632406307611786,0.24455730669686698,0.4752800208798497
613.662,0.7539775483189914,0.7557019099185709,0.0006092286659545057,0.011785353174448546,0.25313448470185307,0.48072494712226654
612.435,0.7644460021618138,0.7696065190029913,0.0006146597843100962,0.01194129919947091,0.2618462410130404,0.48575642274574526
611.208,0.7741056553565516,0.7832139988640847,0.0006201632580275061,0.012100322294353857,0.2706853958439222,0.4903602212130967
609.982,0.782988676110799,0.7964929311601736,0.0006257357915524121,0.012262369397681551,0.2796369038855233,0.49452002583265997
608.755,0.7906630913511473,0.8094449386662745,0.00063138778286412,0.01242778783366265,0.2887071612143712,0.4982307055807138
607.528,0.7983329111332678,0.8220397352270084,0.0006371160540359556,0.012596532461402623,0.29788019099991464,0.5014779994545854
606.301,0.805763767087545,0.8342587858824118,0.000642921971944553,0.012768691830941805,0.3071467649045762,0.5042525109224284
605.074,0.8131946230418224,0.846084396551305,0.000648806933942147,0.012944357415301927,0.316497157026287,0.506546178915371
603.847,0.8211447657758358,0.8574997625291871,0.0006547723686678043,0.013123623725170806,0.325921153330532,0.5083523168476036
602.62,0.8290949085098493,0.8684890124059166,0.0006608197368837243,0.013306588428776817,0.3354080628886755,0.5096656450935135
601.393,0.8370450512438627,0.8790372468902206,0.0006669505323374823,0.013493352477217318,0.34494673092667116,0.5104823167010988
600.166,0.844999789436104,0.8891305726137944,0.0006731662826511401,0.01368402023552083,0.3545255536819054,0.5107999361663978
598.94,0.8533221642865655,0.8987484795688943,0.0006794633782577349,0.013878539293409407,0.36412465734367216,0.510617923298432
597.713,0.8616491345952547,0.907894863797992,0.0006858536887945039,0.014077338507148042,0.3737472597684095,0.5099365155812038
596.486,0.8710054875469607,0.9165509610902518,0.0006923337482711388,0.014280376316664956,0.38337269779164124,0.5087576569777149
595.259,0.8811384729391571,0.9247071320642135,0.0006989052292392702,0.01448777217537507,0.39298775631960975,0.507084802088223
594.032,0.8918918451921002,0.9323548319662223,0.0007055698430076294,0.014699649702747088,0.402578872186108,0.5049228439741483
592.805,0.9034218498855335,0.9394866122747771,0.0007123293407138889,0.01491613685658692,0.41213215951192955,0.5022780903124716
591.578,0.9152919184878208,0.9460961173354008,0.0007191855144309767,0.01513736611351221,0.42163343672192355,0.49915823273428056
590.351,0.9279340240723705,0.9521780758550449,0.0007261401983091563,0.015363474658055265,0.43106825518763364,0.4955723095560479
589.124,0.9408794298999519,0.957728287725331,0.0007331952697552101,0.015594604580856477,0.44042192946326064,0.49153066215637176
587.898,0.9538294311857611,0.9627397373405984,0.000740346775226242,0.015830708358631648,0.44967206732328513,0.4870487186248674
586.671,0.9659890136563968,0.9672184860719426,0.0007476083473837763,0.016072323582980688,0.45881870684636405,0.4821319510409771
585.444,0.9768572723650336,0.971159118176729,0.0007549762095857586,0.016319417891765033,0.4678390629712928,0.4767977648554174
584.217,0.9856759567040925,0.974561500683194,0.0007624524248098759,0.016572155176738615,0.4767178361878573,0.4710611606455753
582.99,0.9921693391799081,0.9774264451916679,0.0007700391057935747,0.016830705381072633,0.4854396641455372,0.464938140303494
581.763,0.9965671927038682,0.9797556730045471,0.0007777384164680504,0.01709524476344527,0.4939891608211333,0.458445632747034
580.536,0.9991636266025489,0.9815517781426024,0.0007855525734408669,0.017365956175325294,0.5023509570776775,0.45160141605469434
579.309,1.0,0.9828181885604863,0.0007934838475292286,0.017643029352184203,0.5105097425835,0.44442403652452594
578.082,0.9995450496354524,0.9835591262672096,0.0008015345653460719,0.01792666121941699,0.5184503090548229,0.4369327251717193
576.855,0.9982031758329484,0.9837795665443991,0.000809707110941255,0.01821705621379779,0.5261575947765799,0.42914731218945
575.629,0.9960892650481818,0.9834856448869687,0.0008179971143544994,0.01851418136627346,0.5336107562048675,0.4210948139518757
574.402,0.9941545771342977,0.9826832364778966,0.0008264206015999572,0.018818741720765475,0.5408073314579492,0.4127828464353769
573.175,0.9922198892204134,0.981379362201551,0.0008349734285681258,0.01913072685710594,0.5477267948389466,0.40423897082677923
571.948,0.9908826108761372,0.9795816045843821,0.0008436582266067208,0.01945037480723156,0.5543551389889367,0.39548453630390407
570.721,0.9895453325318609,0.97729810067176,0.0008524776936235843,0.019777932987081314,0.5606787421586201,0.3865410515757839
569.494,0.9882080541875846,0.9745375060956576,0.0008614345961167487,0.020113658631674587,0.566684418441776,0.3774300981698873
568.267,0.9868707758433084,0.9713089609358576,0.0008705317712812362,0.02045781925312128,0.5723594683695131,0.3681732452857861
567.04,0.9844995193977877,0.9676220577784989,0.0008797721291968181,0.020810693122897357,0.5776917295943258,0.35879196667385643
565.813,0.9813562259700043,0.963486812011979,0.0008891586551013756,0.021172569779802367,0.5826696273481481,0.3493075599733195
564.587,0.977353581853631,0.9589175369983423,0.0008986865785432888,0.021543444181697242,0.5872786166338164,0.3397488933440329
563.36,0.9725743052967675,0.9539175524369057,0.0009083745832029396,0.021924234833358206,0.591515971875305,0.33012107489129355
562.133,0.9675422785373774,0.9485015365717118,0.0009182181839795493,0.022314969717880623,0.5953682655770746,0.3204521868376753
560.906,0.9625056563197596,0.9426809441793012,0.0009282206913088602,0.02271598907991682,0.5988267591877462,0.3107620789689291
559.679,0.9572484521072097,0.9364675374999933,0.0009383855036322006,0.023127647411984836,0.6018835365571602,0.3010700717650295
558.452,0.951986652436432,0.9298733685900515,0.0009487161103121465,0.023550314151585136,0.6045315441374518,0.29139489793935586
557.225,0.9454702926694776,0.922910763118125,0.0009592160946838425,0.023984374416719047,0.6067646277453335,0.2817546486031208
555.998,0.9376626091405245,0.915592304780148,0.0009698891372529339,0.024430229782107026,0.6085775653856274,0.27216672422182064
554.771,0.9287382292622273,0.9079308205291454,0.0009807390190524285,0.024888299098546878,0.6099660956654412,0.2626477904929464
553.545,0.9190372169434398,0.8999460096201801,0.0009917605606126804,0.02535863044946899,0.6109263331122009,0.2532213892400664
552.318,0.9085319994347955,0.8916381064445886,0.001002975731719114,0.025842446825448763,0.6114575706609857,0.24388721697046373
551.091,0.898026781926151,0.8830269590580428,0.001014379721185449,0.02633984586114364,0.6115575903823973,0.23466724684270868
549.864,0.8867127637694221,0.8741262183357321,0.001025976749332917,0.026851324644575087,0.6112261548457252,0.22557486584329134
548.637,0.8754033410709208,0.8649497017468093,0.0010377711567319745,0.02737740237930936,0.610464050590191,0.21662258135815196
547.41,0.8631840176433244,0.8555113760703534,0.0010497674088791261,0.027918621522939856,0.6092730836349028,0.20782200724967798
546.183,0.8509692896739557,0.8458253393218911,0.0010619701011792989,0.028475548990532264,0.607656069216514,0.19918385476350303
544.956,0.8381755339678901,0.8359058016976633,0.0010743839642675566,0.02904877742694321,0.6056168159232308,0.1907179281258328
543.729,0.8253771828035968,0.8257670658204006,0.0010870138697086137,0.0296389265521533,0.6031601044814702,0.1824331246661269
542.503,0.8121928131481722,0.8154320159301278,0.0010998542712314556,0.030246141960891648,0.6002941652004702,0.1743439582376384
541.276,0.7990084434927476,0.8048982085419993,0.0011129312843391353,0.0308720919638466,0.597020959650121,0.16644432938978293
540.049,0.7856770191740348,0.7941884486499475,0.0011262398592811632,0.031516998316727766,0.593350179605286,0.15874713461238185
538.822,0.7723501903135498,0.783317202462058,0.0011397854974138737,0.032181604084342716,0.5892901875790635,0.15125772904852808
537.595,0.7597126801872277,0.7722989253306878,0.0011535738769390107,0.03286668738916196,0.584850145682275,0.143980622129627
536.368,0.7470751700609057,0.7611480417872372,0.001167610862027975,0.033573063295614367,0.5800399711410279,0.13691950023387756
535.141,0.7353613470383622,0.7498789264318475,0.0011819025127874632,0.03430158580355342,0.5748702896742347,0.13007725219456534
533.914,0.7244195609980812,0.73850588589994,0.0011964550961726416,0.035053149957167296,0.5693523872198909,0.12345599737507001
532.687,0.7138959616565259,0.7270431419237866,0.0012112750979679026,0.035828694075890344,0.5634981604697153,0.11705711602408096
531.461,0.7033723623149705,0.7155142465162498,0.001226356820818589,0.03662853926223896,0.5573252301381756,0.110886224041809
530.234,0.6925822263962054,0.7039143898255134,0.0012417318273780158,0.03745502168468244,0.5508364843031832,0.10493325575301012
529.007,0.6810200534951777,0.692266826674313,0.0012573951554658571,0.038308582062591155,0.544050253713355,0.09920269948654216
527.78,0.668396329743539,0.6805852991565189,0.0012733543122292498,0.03919035676541285,0.5369803731863177,0.09369331863916422
526.553,0.6549959735514099,0.6688834019187198,0.0012896171049397898,0.04010153866815146,0.529641036432026,0.0884033134631078
525.326,0.6411268806200501,0.6571745741675841,0.001306191662904902,0.04104338026632795,0.5220467468039225,0.0833303591771592
524.099,0.6272623831469178,0.6454720930378244,0.001323086461835379,0.04201719696555242,0.5142122689131133,0.07847164443979908
522.872,0.6133473356332805,0.6337890683462319,0.001340310350974016,0.043024370553760835,0.5061525812408473,0.07382390994463019
521.645,0.599432288119643,0.6221384384698467,0.00135787258332541,0.04406635286410478,0.4978828298561875,0.06938348691115238
520.418,0.5862525139224462,0.610532967322797,0.0013757828493654689,0.04514466963630507,0.4894182833222855,0.06514633525775074
519.192,0.5730681442670215,0.5989946267218329,0.0013940362772182676,0.04625999894190042,0.48078140256809165,0.061111292683206524
517.965,0.5609545163786634,0.5875169951614225,0.0014126733192273372,0.04741584502953192,0.4719734709505504,0.057267109605036795
516.738,0.5496083300143402,0.5761217405815842,0.001431690480216958,0.0486130865003815,0.4630168404732353,0.053612226872735355
515.511,0.5389790351335464,0.5648209160390252,0.0014510996224182686,0.04985358747704385,0.45392684455702254,0.050141488120648635
514.284,0.5296364685565237,0.5536263967514969,0.0014709132826281445,0.05113930850850255,0.44471873335472006,0.046849545348822456
513.057,0.5213416664554287,0.542549881087325,0.0014911447373620415,0.052472311753805435,0.4354076367752928,0.043730891569466517
511.83,0.5143381881163325,0.5316028917768563,0.0015118080755312782,0.053854766397177393,0.4260085289688326,0.04077989207784756
510.603,0.5081572968000041,0.520796777382202,0.0015329182794719123,0.05528895429228937,0.4165361942998143,0.037990814260457174
509.376,0.5019764054836757,0.5101427141053136,0.0015544913152277587,0.05677727583013309,0.4070051948374071,0.03535785586874287
508.15,0.49548761846608785,0.4996601883940457,0.0015765260597752882,0.05832097308739898,0.3974376575027989,0.03287713548320397
506.923,0.4889988314485,0.48934292979174643,0.001599076692272658,0.05992521838259425,0.3878319913361528,0.0305387471289055
505.696,0.4819402076106707,0.47921022754962905,0.0016221450033041115,0.06159156917911811,0.3782097000671122,0.028338917038788405
504.469,0.4748769883146136,0.46927258881623857,0.001645752016578758,0.06332296260114542,0.3685841631893155,0.026271814752630216
503.242,0.4682871012160152,0.45954035931572434,0.0016699203670080662,0.06512248646578381,0.3589683992141922,0.024331657013623654
502.015,0.46246465564145156,0.4500237258434936,0.0016946744701968647,0.0669933860763807,0.3493750429181841,0.02251272612329809
500.788,0.4572878719478873,0.4407327189546777,0.0017200407099513594,0.06893907102342285,0.33981632432240855,0.020809386641059455
499.561,0.4521097096168547,0.4316772157071682,0.0017460476454424297,0.07096312191818713,0.33030404942947494,0.01921610045620258
498.334,0.4471737279344247,0.42286694247013656,0.0017727262397634696,0.07306929696640818,0.3208495827382656,0.017727440268909135
497.108,0.442237286706172,0.41431834406466805,0.0018000874971068786,0.07525971544907194,0.31147145005900434,0.01633919480217761
495.881,0.4370223607093174,0.4060269019100815,0.0018282125778637717,0.07754207963916837,0.3021647819752431,0.015043931465154791
494.654,0.4318074347124628,0.398008984651824,0.0018571192422456877,0.07991896532460034,0.2929472107746246,0.013837793050882187
493.427,0.42530256359107776,0.3902737425851228,0.001886850845875606,0.08239489891753543,0.28382819650543595,0.012715900053155468
492.2,0.41750820689098517,0.38283018727452145,0.0019174546794350246,0.08497460993034925,0.2748166973326614,0.011673529079877043
490.973,0.40779892274738766,0.37568719256159966,0.0019489823674709332,0.08766303315312837,0.2659211628577997,0.01070611792529896
489.746,0.3968001530250826,0.3688534944085404,0.0019814903033493103,0.09046530916867512,0.25714952920432926,0.009809269473126828
488.519,0.3845596904896385,0.36233768952297396,0.00201504012274253,0.0933867827969664,0.24850921584070224,0.008978754504327184
487.292,0.3723192279541944,0.35614823204741697,0.0020496992180693285,0.09643299898842632,0.24000712410595074,0.00821051348457919
486.065,0.3605566930744367,0.35029342795314733,0.002085541296317524,0.09960969560228605,0.2316496373964097,0.007500657406763239
484.839,0.3495675738144099,0.3447857768878748,0.002122616203798903,0.10292003507305261,0.22344924889434492,0.006845980456687325
483.612,0.3399492797437219,0.3396242687231279,0.002161072553617399,0.10637549958761483,0.21539793217249487,0.006241868157367497
482.385,0.33162047125174154,0.33482133069628617,0.002200977092024844,0.10997967690104446,0.20750728500076807,0.005685495454165417
481.158,0.32469465615669435,0.3303845482550969,0.00224243530616435,0.11373891653956464,0.1997816527006124,0.005173647455291054
479.931,0.3190583266403548,0.32632126891985536,0.0022855625196387176,0.11765965109146091,0.192224886615824,0.004703272435220161
478.704,0.31480890641715115,0.3226385649140866,0.002330484758967776,0.12174835229124022,0.18484035306244467,0.0042714785468395975
477.477,0.3118494313184779,0.319343186198239,0.0023773396784134626,0.12601147669240284,0.17763094349258904,0.0038755300848849115
476.25,0.31002825122281924,0.3164415022256435,0.0024262775445786327,0.13045539926674699,0.1705990857913677,0.003512843362362248
475.023,0.3089809462927142,0.31393943051079987,0.0024774622818618253,0.1350863330933781,0.16374675662338373,0.003180982258538336
473.797,0.30822407432260324,0.3118438930832781,0.0025310278480137785,0.13990622155952093,0.1570808577393073,0.0028778896821206237
472.57,0.30746674280666947,0.3101562053307134,0.002587256109540721,0.14492850639705251,0.15059162935872633,0.00260091721591878
471.343,0.30641943787656445,0.30888221388158854,0.0026463161611991735,0.15015441160483778,0.14428528916895314,0.00234830069116594
470.116,0.3053725924922822,0.3080249790509697,0.0027084382295370405,0.15558834893892456,0.13816215069714885,0.0021181449268490404
468.889,0.3043252875621772,0.3075864798775001,0.002773872345709346,0.16123388366068464,0.13222215067260457,0.001908676943278477
467.662,0.3040518577976259,0.3075674175124732,0.002842889753097271,0.16709352507889938,0.12646486583646765,0.001718240581639787
466.435,0.3043349380244555,0.3079669899198052,0.002915784369158401,0.17316848799721923,0.12088953018761521,0.0015452911102770803
465.208,0.305391433871016,0.3087826366063382,0.0029928742977205942,0.1794584236276399,0.11549505257903592,0.0013883898490799412
463.981,0.3064483892633993,0.3100097523201839,0.003074503387007156,0.18596111925686612,0.11028003458097622,0.0012461988401135582
462.755,0.3075053446557826,0.3116398781494354,0.0031609701925227537,0.1926666143800292,0.10524682199551486,0.0011175753333778158
461.528,0.3080623141929863,0.31366600685942103,0.003252815649823851,0.19957889017210806,0.10038524672715533,0.00100115805506688
460.301,0.30861928373019004,0.31607422219531145,0.003350402053709061,0.2066826587311927,0.0956972749245751,0.0008959902290184948
459.074,0.30972449143396474,0.31884830461785896,0.003454192475264087,0.21396467033494362,0.09118046038319477,0.0008010851675771637
457.847,0.3116031147574703,0.32196816360010416,0.0035646839663182844,0.22140791148637615,0.08683214016479762,0.0007155317299484568
456.62,0.3149766406424641,0.32540943700951175,0.0036824092325527095,0.22899118937385307,0.08264945245280948,0.0006384896960004254
455.393,0.3196396521061656,0.32914310739943176,0.0038079382879338277,0.2366887333820556,0.07862935416928662,0.0005691853038258602
454.166,0.3248665262944123,0.33313515525878756,0.0039418800761459065,0.24446983368025973,0.07476863829611397,0.0005069069583473016
452.939,0.33086773519403556,0.33734627339435974,0.004084884043317343,0.2522985411355511,0.0710639508470734,0.00045100111635910267
451.712,0.33722371346884134,0.3417316704726545,0.00423764164495479,0.2601334567840852,0.0675118074417118,0.0004008683516769585
450.486,0.34357969174364716,0.34623728469159687,0.004400750244683048,0.267921320599885,0.06411132338039041,0.0003559942152260045
449.259,0.35062866511919816,0.3508146740423399,0.00457525501533875,0.27562246254649564,0.060853256667641846,0.0003158035587144378
448.032,0.35767809804057193,0.35539916397465277,0.004761852836965784,0.2831728782688313,0.05773666045913086,0.00027987614788483825
446.805,0.36462826906422624,0.35992498189079924,0.004961416243671271,0.2905101909581561,0.05475768514690561,0.0002477932919505286
445.578,0.37157844008788055,0.3643223549333925,0.0051748656343690285,0.2975679933697737,0.0519124261988694,0.00021917347441859566
444.351,0.3777230272842097,0.36851849934100755,0.005403169952719522,0.30427682607882856,0.0491969375551239,0.00019366949878646893
443.124,0.38309327976916235,0.37243887237855233,0.005647347146319323,0.3105654187644704,0.04660724440287396,0.00017096580453510688
441.897,0.38739968367439015,0.3760086717265949,0.00590846437901745,0.3163621798330145,0.04413935531454837,0.00015077594858158483
440.67,0.3904161424550875,0.3791545480780769,0.006187637969676498,0.32159689986871526,0.04178927373759894,0.00013284024684865378
439.444,0.3923039566950486,0.3818045328298467,0.006485781687299775,0.32619913299236436,0.039554786112639205,0.00011693577929151643
438.217,0.39290182581047933,0.38389823825491476,0.006804594272596904,0.3301146486227163,0.0374282749999412,0.00010282410643789065
436.99,0.39176996444898365,0.3853757484757807,0.007145100772502961,0.33328476528481216,0.035407659229164494,9.03269328052921e-05
435.763,0.3893476984171348,0.38618855776803684,0.007508607058846605,0.3356637600050153,0.03348902344435745,7.927100640938026e-05
434.536,0.3860715962465694,0.3862988014589064,0.007896462805466152,0.3372164474453331,0.031668494724959084,6.950023450383838e-05
433.309,0.3820211593646275,0.385680535739084,0.008310059223230554,0.33791945596856,0.029942250136489157,6.0874156625224475e-05
432.082,0.37784986193129566,0.3843206099300005,0.00875082633930745,0.3377620971617713,0.02830652364452267,5.326653345821545e-05
430.855,0.3736785644979639,0.38221907175829983,0.009220229798845668,0.3367467692596646,0.026757612404479658,4.6564045011645036e-05
429.628,0.36945901475324067,0.37938907726856996,0.009719767169311049,0.3348888663119377,0.025291882441861972,4.066509169947823e-05
428.402,0.36523946500851745,0.37585946785111446,0.010250517497840981,0.3322186995030092,0.023906871943503057,3.548265151879705e-05
427.175,0.36178965451694295,0.3716616431593138,0.0108148938014914,0.32877108386353865,0.022596842295680486,3.09269467730219e-05
425.948,0.35833984402536845,0.3668454745602503,0.011414042209983596,0.3245970503381913,0.021359555975672424,2.6929780726253987e-05
424.721,0.35545435580416207,0.36146663846375304,0.012049540524848202,0.31975407575074577,0.020191699641631106,2.342628253988721e-05
423.494,0.35256886758295564,0.35558733543075505,0.012722972036944693,0.3143060597864908,0.019090048710458416,2.0358638273832466e-05
422.267,0.3490469083972054,0.34927433591292356,0.013435918594848098,0.30832137589308306,0.018051469779934357,1.767538427858807e-05
421.04,0.344234544541102,0.3425970500575204,0.014189953126461232,0.30187094732576936,0.017072922585282965,1.533076379502587e-05
419.813,0.33816486331388523,0.33562570902722655,0.014986631623631792,0.29502643549451185,0.01615146151436675,1.3284142011468564e-05
418.586,0.3308052369621381,0.3284297263417102,0.015827484604631605,0.2878586093004717,0.015284236706076145,1.1499475078121394e-05
417.359,0.3230219093617921,0.32107628723679227,0.016714008074633767,0.2804359433239482,0.014468494756697262,9.944828829235287e-06
416.133,0.3152385817614461,0.31363528417932685,0.017646873522050393,0.2728297365162343,0.01370218491302734,8.592970643260544e-06
414.906,0.3080191168856454,0.3061540653106931,0.018628999811522898,0.2650882535507735,0.012981498962665174,7.41673137170041e-06
413.679,0.30080011155566755,0.29869328676431905,0.01966097911914391,0.25727339807540844,0.012304618077722759,6.395235773639996e-06
412.452,0.29430259316744695,0.2913022514221666,0.02074407003836217,0.24943560140081894,0.011669174697316643,5.5090328298616134e-06
411.225,0.28780461523340356,0.2840247553685913,0.02187944501828811,0.24161977686906475,0.011072896235488152,4.7409890258469825e-06
409.998,0.2815005656365714,0.27689907036256045,0.023068179041098837,0.2338653150906591,0.010513603951186709,4.076029598450126e-06
408.771,0.2751965160397392,0.2699580682856322,0.024311238090124032,0.22620622143923236,0.009989211594800002,3.5009063816771783e-06
407.544,0.26898897106568986,0.26322945436186274,0.02560946747049263,0.21867136279893656,0.009497723853339857,3.003989809980317e-06
406.317,0.2627814260916405,0.2567360791290412,0.026963580048200583,0.21128479312641577,0.009037234615656337,2.5750828251986936e-06
405.091,0.2561869435348143,0.2505012800684199,0.028372971764303177,0.2040719413241412,0.008606265188862088,2.2055341548908473e-06
403.864,0.2495924609779881,0.24452913948698551,0.029840354303924448,0.19703662185866902,0.008202380136686279,1.8869329145868814e-06
402.637,0.24280864554217846,0.2388354182803596,0.03136484651585411,0.19019677058115542,0.00782429215646204,1.6127755172610467e-06
401.41,0.23602483010636882,0.23342739179497585,0.03294651489619717,0.18356117190345075,0.007470431634399106,1.3771022037313483e-06
400.183,0.229885757459913,0.22830942668224452,0.03458523598733278,0.17713581224157862,0.00713930747695173,1.1747168923971808e-06
398.956,0.22374668481345716,0.2234833449620055,0.03628068565069385,0.17092425726301647,0.006829504697703775,1.0010944276736807e-06
397.729,0.218199507186736,0.2189487612558878,0.038032328772046396,0.1649280019756487,0.006539681949534188,8.522983809501881e-07
396.502,0.21265187001419203,0.2147033904584532,0.039839409469809496,0.15914679080570052,0.006268569016195435,7.249082999252106e-07
395.275,0.20736249759404782,0.21074332485659397,0.04170094187329924,0.15357890649189146,0.0060149642764774185,6.159554050292305e-07
394.049,0.20284700033945727,0.20706616757888696,0.043614119721584035,0.14822570954336767,0.005777919125122311,5.229358615232448e-07
392.822,0.1989197217380192,0.20365948226753972,0.04558059419516695,0.14307457286186923,0.0055559754800598125,4.4347030969367964e-07
391.595,0.19576631830213476,0.20051897042867495,0.047597101937657135,0.13812527450484674,0.005348322015720596,3.7571234236196687e-07
390.368,0.1934676700966125,0.1976364155234478,0.049661658575135756,0.13337253675282038,0.0051540059460534245,3.1799563927042175e-07
389.141,0.1919428970566439,0.1950029362087662,0.05177201416007751,0.12881062652674585,0.0049721303870743265,2.68881954414145e-07
