x_data,y_data,y_fit,component_1,component_2,component_3,component_4
387.914,0.1905752886880645,0.19260910604862147,0.05392564846022056,0.12443348232353102,0.004801851881103334,2.2713127423426955e-07
386.687,0.18920768031948507,0.19044505466445116,0.056119767118031544,0.12023482165209759,0.004642377960224226,1.9167567789443844e-07
385.46,0.18788832426229707,0.18850055250368314,0.05835129869670866,0.11620823120297295,0.004492964755133653,1.6159646934324972e-07
384.233,0.18656896820510904,0.18676508149292204,0.060616892623752035,0.1123472418538916,0.004352914654803081,1.3610419685278484e-07
383.007,0.1850078910451412,0.18522906832004082,0.06291103544037324,0.10864834439837787,0.004221677686323848,1.1453737929844479e-07
381.78,0.18344681388517334,0.18387908405202325,0.06523356101774999,0.10509910222669307,0.004098428269817849,9.628016293419297e-08
380.553,0.1818857367252055,0.18270538693104754,0.06757841900954933,0.10169628623733362,0.0039827045787127705,8.085393864838254e-08
379.326,0.18032465956523766,0.18169679122729576,0.06994114020997724,0.0984337151634007,0.0038739717694990126,6.783289212305373e-08
378.099,0.1790880217561492,0.18084202488171286,0.07231697979868312,0.09530536150869436,0.0037717304614890397,5.685311657909663e-08
376.872,0.17785184349288352,0.18012975000601728,0.07470092095642258,0.09230537041174054,0.0036755147782299145,4.76039520524543e-08
375.645,0.1777760184321256,0.1795485795373679,0.07708767956979418,0.089428073424909,0.0035848904600117534,3.982048366378824e-08
374.418,0.17770065291719045,0.17908709074981743,0.07947171012666418,0.08666799804804172,0.0034994530483012324,3.32770517212759e-08
373.191,0.17811654188680212,0.17873383686310262,0.08184721294128652,0.08401987374111275,0.0034188261425235895,2.7781644016253645e-08
371.965,0.17853289040223658,0.17847752982197562,0.08420622636577921,0.08148066394979835,0.0033427200782671154,2.3174492730951904e-08
370.738,0.1780462313759175,0.17830629422678612,0.08654632299076903,0.07904136997900907,0.003270685688288229,1.930959932905347e-08
369.511,0.1775595723495984,0.17820891740484512,0.08885906954709447,0.07669945069039866,0.0032024848391544788,1.607352305406905e-08
368.284,0.17664139979569327,0.17817395598831354,0.09113775612387691,0.07445045289182242,0.0031378373547755857,1.3366684027996714e-08
367.057,0.1757236867876109,0.17818999517112388,0.09337548288316824,0.07229012145312817,0.003076483478070501,1.1104808557884017e-08
365.83,0.1751924518164826,0.17824566339913872,0.09556518090365584,0.07021439447218585,0.003018182552288674,9.216653472561851e-09
364.603,0.17466121684535432,0.1783296500943834,0.09769963669485224,0.06821939773526522,0.0029627117691143384,7.642056283128792e-09
363.376,0.17480735241699688,0.17843072709001717,0.09977152086544624,0.06630143866142674,0.0029098649819020612,6.330266501338846e-09
362.149,0.17495348798863944,0.1785377743835852,0.101773421416147,0.06445699988799788,0.0028594515822572436,5.238519266126547e-09
360.922,0.17471268597750514,0.17863981072514434,0.10369788207989579,0.06268273262644912,0.002811295438062934,4.330817533499844e-09
359.696,0.17447188396637087,0.1787259687189362,0.10553598338924486,0.060976814882016436,0.0027652706196368473,3.5774525857621164e-09
358.469,0.17443466075472608,0.17878580580145353,0.10728332081783391,0.05933343377020802,0.0027211520130943348,2.9517879309597817e-09
357.242,0.17439743754308126,0.17880891690947465,0.10893105498630068,0.05775112374076217,0.0026788394913739924,2.4331630256900118e-09
356.015,0.174827572433199,0.17878529135123244,0.1104720452677043,0.05622714246061434,0.002638205357165766,2.003697024737768e-09
354.788,0.17603204203469316,0.17870529248466482,0.11189938006884441,0.05475888257846311,0.0025991319301029684,1.648419288673156e-09
353.561,0.17784081439313693,0.178559719799523,0.11320644605704312,0.0533438653269795,0.00256151080973087,1.354809120047604e-09
352.334,0.1796495867515807,0.1783398741899873,0.11438700032498345,0.051979734312253285,0.00252524218506578,1.1124060051315322e-09
351.107,0.18145789956420166,0.17803762490075314,0.11543524403286484,0.05066424950867906,0.0024902341885788652,9.124799432559323e-10
349.88,0.18326667192264542,0.1776454765458766,0.11634589577141152,0.04939528147188759,0.0024564022924632536,7.477529226816584e-10
348.654,0.18465220257831308,0.1771570735036221,0.11711369551058783,0.04817178613347401,0.002423694995377889,6.122639500334159e-10
347.427,0.18526385806842707,0.17656558888484142,0.11773586052805504,0.04698984411261537,0.0023919874864276507,5.00752823009838e-10
346.2,0.1855372878329784,0.17586616170956404,0.11820838289523114,0.04584864101002986,0.0023612411370435376,4.091503368007869e-10
344.973,0.18503638288615326,0.17505443443587865,0.11852870600342472,0.04474643633215035,0.0023313955095817106,3.339774997175036e-10
343.746,0.18387051513377223,0.17412694662198192,0.11869508037207549,0.04368157466955572,0.002302395049772937,2.723493195631257e-10
342.519,0.18193077221583748,0.17308115850755712,0.11870659205806397,0.04265248127823004,0.0022741886940004126,2.218759191067528e-10
341.292,0.17921715413234907,0.171915461509343,0.11856317769028449,0.04165765787786829,0.002246729505142144,1.8057966112920247e-10
340.065,0.17650353604886068,0.17062917491421103,0.11826562551704772,0.04069567866064828,0.0022199743352559393,1.4682577008899047e-10
338.838,0.17350224228031488,0.1692225288170448,0.11781556242337539,0.03976518650326688,0.0021938835134526695,1.1926431837201655e-10
337.612,0.1705014080575919,0.16769792541163042,0.11721597683861423,0.038865611156609206,0.0021684410632264784,9.679828657653169e-11
336.385,0.16769358308043453,0.1660548243089579,0.1164691004357191,0.03799425559197658,0.0021435719411674343,7.847400870305801e-11
335.158,0.16488621764909997,0.16429715295817005,0.11557929660719914,0.03715069376397676,0.0021192662647345345,6.355632777044299e-11
333.931,0.1630903125736939,0.16242836608216749,0.11455116502694608,0.03633380915751666,0.002095495597807804,5.1424081487104315e-11
332.704,0.16129440749828786,0.1604525719412777,0.11338990412044714,0.03554253777987197,0.002072233745612597,4.156703812916522e-11
331.477,0.15988544000565866,0.15837445877332357,0.11210124049502618,0.034775865426840184,0.0020494565628402,3.3566526768690876e-11
330.25,0.15847647251302946,0.15619921893812716,0.11069135578363382,0.03403282509697615,0.0020271417773076307,2.7079367808373713e-11
329.023,0.15645079452623573,0.15393247258180054,0.10916681292654012,0.03331249454640595,0.002005268828046404,2.1824556439034206e-11
327.796,0.15442511653944202,0.1515801926543645,0.10753448368714313,0.03261399397695487,0.0019838187167731673,1.7572239751073825e-11
326.569,0.15175423621747172,0.14914863289959612,0.10580147890904894,0.031936483850582544,0.001962773871756187,1.4134602630539497e-11
325.343,0.14908381544132418,0.14664632872518268,0.10397660722901214,0.031279690527019136,0.0019421347033657527,1.1360369279707e-11
324.116,0.14626817818517965,0.14407580967599642,0.10206428297831183,0.0306417779679711,0.00192185247025069,9.120084404211984e-12
322.889,0.14345254092903512,0.14144579610729124,0.10007341039901811,0.030022559280192596,0.001901930164036076,7.314422722504795e-12
321.662,0.13973389613113701,0.13876303615688812,0.09801144873716118,0.029421336380967795,0.0018823547737514784,5.860518531811948e-12
320.435,0.13601525133323894,0.1360342717525782,0.09588581911693783,0.028837442189987815,0.0018631141898244974,4.691014989275923e-12
319.208,0.13150480908269893,0.13326619787403615,0.09370386541971906,0.028270239070028014,0.0018441971247690856,3.7512187208832335e-12
317.981,0.12699436683215892,0.13046542691881768,0.09147282026675,0.02771911735271675,0.0018255930409002714,2.996765380819214e-12
316.754,0.12287040261857297,0.1276384579759906,0.08919977569306187,0.027183493944604956,0.0018072920844996077,2.3917065246356566e-12
315.527,0.11874689795080981,0.12479165034164907,0.08689165804697513,0.02666281100900078,0.0017892850258966818,1.9069434880524294e-12
314.301,0.11511510731341626,0.12193353597103851,0.08455712057904083,0.026156941606651756,0.0017715775342856568,1.5192289863163702e-12
313.074,0.11148331667602271,0.11906546341924695,0.08219888472722155,0.025664549844178916,0.0017541325882773164,1.2089354091789638e-12
311.847,0.10849626882798297,0.11619557616722886,0.0798251579887558,0.025185564841250292,0.0017369570808039116,9.610760340437596e-13
310.62,0.10550922097994322,0.11332947908522328,0.07744202108463784,0.02471951796012565,0.0017200437805804162,7.632858062674089e-13
309.393,0.10314301953847298,0.11047255307130399,0.07505531073996599,0.02426596022410928,0.0017033858534244168,6.056077369917522e-13
308.166,0.10077681809700273,0.10762994515607716,0.07267061070310624,0.023824461371704048,0.001686976828622706,4.800322689965893e-13
306.939,0.09841061665553248,0.10480656008803635,0.07029324430865722,0.023394608961080383,0.0016708105684378406,3.8012308046737406e-13
305.712,0.09604441521406223,0.10200705341048888,0.06792826839434443,0.022976007522003607,0.0016548812404721738,3.007134387104148e-13
304.485,0.09281564626324267,0.09923582572810119,0.0655804684267194,0.02256827775252751,0.0016391832926299344,2.376600714031607e-13
303.259,0.08958641776660031,0.09649923602410126,0.0632562405048475,0.022171375309539703,0.0016237239492772665,1.8768009244920963e-13
302.032,0.08571290602642694,0.09379669566988014,0.06095602274014561,0.02178430374020078,0.001608472937216896,1.4803742449915115e-13
300.805,0.08183939428625356,0.09113406352480524,0.058685673349327894,0.02140705579824687,0.0015934381183969088,1.166539966320175e-13
299.578,0.07853847664125825,0.08851468559078057,0.056448864856794304,0.021039309620843282,0.0015786148554350807,9.183379126138437e-14
298.351,0.07523755899626296,0.08594164044188801,0.05424898940719077,0.02068075608517532,0.00156399869738596,7.222377683074764e-14
297.124,0.0728396488930212,0.08341773962820298,0.05208915978113516,0.020331098225374086,0.0015495853659437018,5.674566198480378e-14
295.897,0.07044127924395668,0.08094552898910479,0.0499722113176289,0.019990050679293762,0.0015353707429490214,4.454099641004993e-14
294.67,0.06917201368145118,0.0785272910106869,0.04790070473536535,0.019657339163479084,0.0015213508590744102,3.4927055962024945e-14
293.443,0.06790274811894569,0.07616504795078072,0.04587692984248323,0.01933269997475928,0.0015075218835731933,2.7361431959957765e-14
292.217,0.06805210051134766,0.07386242020584177,0.04390449818335961,0.01901613460768518,0.0014938911577295146,2.1417924527379873e-14
290.99,0.06820145290374965,0.07161716556947795,0.04198195358415448,0.018706882865659104,0.0014804328672411552,1.6745732718113404e-14
289.763,0.06856863001614716,0.06943245595539338,0.040112433571918335,0.018404971395588634,0.0014671547384860052,1.3079938986941084e-14
288.536,0.06893534758272188,0.06730932269056211,0.03829719871635246,0.01811017430713762,0.0014540534102845267,1.0206623005934372e-14
287.309,0.06814171194678886,0.06524856582109351,0.036537269790365944,0.017822274149323504,0.0014411256214299638,7.956704385616401e-15
286.082,0.06734807631085583,0.06325076226494275,0.03483343626079325,0.017541061543788546,0.0014283682049481539,6.196681390155597e-15
284.855,0.06608662302733752,0.061316274590353714,0.033186265420084265,0.017266334836035117,0.0014157780828698591,4.8212528321825354e-15
283.628,0.0648251697438192,0.05944526037637843,0.03159611209747577,0.016997899763657957,0.0014033522614640855,3.747446532292355e-15
282.401,0.06420891879547747,0.057637682100903476,0.03006312888339356,0.016735569140662616,0.0013910878268859374,2.9099517226935277e-15
281.174,0.06359220830131294,0.05589331755254534,0.028587276797020503,0.016479162557011266,0.0013789819411971558,2.2574125052014996e-15
279.948,0.06309268199195614,0.05421311553072883,0.027169469676850258,0.01622870808124629,0.00136704151531319,1.7498518073412063e-15
278.721,0.06259315568259935,0.052593776421417715,0.025807006239316574,0.015983629550473517,0.0013552443756091417,1.3548037218979392e-15
277.494,0.06144888658388874,0.05103598561618128,0.02450051984715201,0.015743971821330936,0.0013435976935689967,1.0479156159054734e-15
276.267,0.060304157939355355,0.0495388923191058,0.023249318306346745,0.015509578855686473,0.001332098901249466,8.097502168315424e-16
275.04,0.05904316420165981,0.04810151706988108,0.022052575234480495,0.01528030009093242,0.0013207454911167615,6.251016931415862e-16
273.813,0.057781710918141486,0.04672276331621106,0.020909341827935142,0.015055990215419687,0.0013095350136333652,4.82086682489984e-16
272.586,0.05690719521740001,0.04540142884434317,0.01981855855761689,0.014836508954336284,0.001298465075022134,3.7142785521231934e-16
271.359,0.05603267951665853,0.044136217184131965,0.01877906672677919,0.014621720865491704,0.001287533335190072,2.8588983221190645e-16
270.132,0.05542837675970895,0.04292574873761623,0.017789619828445208,0.014411495144499758,0.0012767375057960316,2.1983553073903946e-16
268.906,0.05482407400275937,0.041769493491301546,0.016849641866568538,0.014205871383864407,0.001266083984233761,1.68913964670513e-16
267.679,0.054026302454421374,0.040664052867214195,0.01595621125964061,0.014004392148348444,0.0012555532025260703,1.2963285920877241e-16
266.452,0.05322853090608337,0.039608826769836014,0.015108669781940011,0.013807108971787002,0.0012451517610218333,9.938932939787641e-17
265.225,0.05172535651978522,0.038602208991505904,0.014305527353868926,0.013613907821415663,0.001234877561442507,7.61271613601267e-17
263.998,0.05022218213348707,0.037642561252141604,0.013545257999030641,0.013424678453397973,0.0012247285493148146,5.82525387804049e-17
262.771,0.04807380541201233,0.03672822218868532,0.01282630895625398,0.013239314265198875,0.0012147027126526695,4.453132282215181e-17
261.544,0.04592588823636037,0.03585751578066265,0.012147109293064492,0.01305771215450633,0.0012047980807107048,3.400886015787963e-17
260.317,0.04386978831609892,0.03502875935737393,0.011506077999670981,0.01287977238437798,0.001195012722802996,2.594744458903424e-17
259.09,0.0418136424412552,0.03424027100481908,0.010901631547836115,0.012705398454306866,0.0011853447471812542,1.977759753594973e-17
257.864,0.04066036624441819,0.03349097233513021,0.010332641169210939,0.012534634871785648,0.0011758000386291939,1.5063504964643226e-17
256.637,0.039507090047581184,0.03277798183989944,0.009796611639556495,0.012367112734533158,0.0011663612108533453,1.1459346893579979e-17
255.41,0.03912768901629786,0.032100285672640894,0.009292469886873544,0.012202885218081275,0.001157034314752098,8.709078305162345e-18
254.183,0.03874833393959681,0.031456268356123473,0.008818686907645173,0.012041867584677273,0.0011478176041030649,6.612477308344686e-18
252.956,0.03875587049109033,0.030844344128126977,0.008373760740286139,0.011883977767596789,0.0011387093667441877,5.015767699789449e-18
251.729,0.038763452997166124,0.03026296120151528,0.007956220753212616,0.01172913627215516,0.0011297079237184995,3.8009652989770614e-18
250.502,0.03857752075727122,0.0297106053767493,0.00756463141590411,0.011577266080907781,0.0011208116284521451,2.877639459784493e-18
249.275,0.03839158851737631,0.029185803257860243,0.007197595569883067,0.011428292562841651,0.0011120188659633173,2.176548943412364e-18
248.048,0.03756077562438077,0.028687124915450113,0.006853757219034437,0.01128214338637019,0.00110332805209999,1.6447308812306248e-18
246.822,0.03672996273138522,0.02821356273489073,0.006532057687624276,0.01113886419941378,0.0010947445934997022,1.2419999792082352e-18
245.595,0.03543156196371577,0.02776300845653168,0.0062307059082683195,0.010998153333469724,0.0010862529641332424,9.368241723021913e-19
244.368,0.034133207150628585,0.02733457054637256,0.005948752742790086,0.010860062847148464,0.0010778587098935026,7.060164941348198e-19
243.141,0.03218992572985849,0.02692701130217756,0.005685025883816087,0.010724528804952076,0.001069560362815892,5.316266316865679e-19
241.914,0.030246644309088386,0.026539143662375864,0.005438401736130811,0.01059148918696795,0.00106135648232667,3.999940288716533e-19
240.687,0.02820561749181397,0.026169831562583568,0.005207805825461975,0.010460883821245635,0.0010532456546195853,3.0073329174858347e-19
239.46,0.026164590674539554,0.0258179899683455,0.0049922129026425035,0.010332654318906124,0.0010452264920513465,2.259569826793135e-19
238.233,0.024768444510365778,0.025482584667770425,0.004790646770219523,0.010206744011860083,0.0010372976325549778,1.696808838618447e-19
237.006,0.023372344300774284,0.025162631740386132,0.0046021798582586235,0.010083097893017354,0.0010294577390701988,1.2736936700071557e-19
235.779,0.0223994398393766,0.024857196887751343,0.004425932575561044,0.009961662558876127,0.0010217054989900278,9.558822681644641e-20
234.553,0.02142653537797892,0.024565626994444756,0.004261202402098355,0.00984248249889044,0.0010140458364602022,7.175662884049832e-20
233.326,0.020260162125192816,0.024286608982947655,0.0041069347737526535,0.009725312966119367,0.0010064649916601538,5.3873996777362984e-20
232.099,0.019093788872406713,0.02401959452254232,0.00396252713243677,0.009610203127758456,0.0009989680048615981,4.048070491486669e-20
230.872,0.018044278122352382,0.023763837034493918,0.003827281660587266,0.009497105463417794,0.0009915536560190928,3.0459192326569114e-20
229.645,0.016994813326880326,0.023518633573985426,0.003700542767080472,0.009385973801435061,0.000984220746993811,2.296756812993335e-20
228.418,0.016590229184508913,0.02328332322576898,0.003581695591609531,0.00927676327368492,0.000976968101084062,1.7372254674086398e-20
227.191,0.0161856450421375,0.023057285532559035,0.0034701644406147066,0.009169430272125292,0.0009697945625679663,1.3196926867234054e-20
225.964,0.015954401584116946,0.022839938832476037,0.0033654111720574863,0.009063932407005598,0.0009626989962578564,1.0083845319612276e-20
224.737,0.015723112171514116,0.022630738556472352,0.0032669335449485946,0.00896022846666562,0.000955680287065992,7.764605475288177e-21
223.511,0.015491868713493563,0.022429336819186574,0.003174336829457978,0.00885836076430138,0.0009487429675008245,6.03924240050808e-21
222.284,0.015260625255473009,0.022234929867408937,0.0030870347935054356,0.008758124176919745,0.0009418746451403661,4.754395383566434e-21
221.057,0.014810454167482282,0.02204724146940862,0.003004700662151253,0.008659564598787176,0.0009350799519076405,3.798990148230552e-21
219.83,0.014360237124909277,0.021865858303499408,0.002926959045937026,0.008562645157263713,0.0009283578489702764,3.0888122331620184e-21
218.603,0.013910066036918549,0.021690395686164265,0.00285346213817442,0.008467329978408069,0.0009217073155818028,2.560996270520635e-21
217.376,0.013459894948927822,0.021520495869481238,0.002783888111503954,0.008373584154997735,0.0009151273487079199,2.168661239387037e-21
216.149,0.012912989465242884,0.021355826491344487,0.002717939553540392,0.00828137371572564,0.0009086169626617987,1.8768815519088874e-21
214.922,0.012366083981557946,0.021196078985667555,0.0026553419474665005,0.008190665595524673,0.0009021751887481452,1.6596644865839765e-21
213.695,0.01143224091509617,0.02104096714174375,0.0025958422024308044,0.008101427606973662,0.000895801074915776,1.4976849538793552e-21
212.469,0.010498397848634392,0.020890346731903264,0.002539252287888908,0.008013699391232271,0.0008894987989979603,1.3766747419338194e-21
211.242,0.009234003471850308,0.02074372635615873,0.00248526559612069,0.007927307341974402,0.000883257160803056,1.2857924909392979e-21
210.015,0.007969655049648503,0.020601002888724906,0.002433732329921932,0.007842293881242404,0.0008770804237794308,1.2172557993620386e-21
208.788,0.007350187280547339,0.02046196553055779,0.0023844715093149582,0.007758630065755978,0.000870967699127544,1.1652176329094434e-21
207.561,0.006730719511446174,0.020326419158664066,0.0023373170887948124,0.007676287701667237,0.0008649181130745002,1.1253526098579261e-21
206.334,0.006812564622482463,0.020194183227431495,0.002292116841141434,0.007595239321590344,0.0008589308065728627,1.094464186534121e-21
205.107,0.006894455688101029,0.02006509065904538,0.0022487313028579014,0.00751545816244115,0.0008530049350064521,1.0701923930926976e-21
203.88,0.006589363216360478,0.01993898685395834,0.002207032780594285,0.007436918144054626,0.0008471396679029405,1.0507966061328746e-21
202.653,0.006284316699202205,0.019815728712273994,0.0021669044175277787,0.007359593848549378,0.00084133418865306,1.0349942598054496e-21
201.426,0.004788173363992515,0.019695183771546,0.0021282393183377148,0.007283460500409787,0.0008355876942362519,1.0218412143251833e-21
200.2,0.0032920484106157364,0.019577324434067123,0.002090969598945631,0.007208554576043551,0.0008299040074098575,1.0106515934930826e-21
198.973,0.0017959096708642743,0.019461844825855223,0.0020549451464997323,0.007134730347758213,0.0008242730801349557,1.0008972469145606e-21
197.746,0.0002997801220292684,0.01934873668869841,0.0020201151972902764,0.007062026423969537,0.0008186988081306544,9.92213398227483e-22
196.519,0.00014988546555640633,0.019237902164604748,0.0019864050562727487,0.006990420412383184,0.000813180440100567,9.843252737139637e-22
195.292,0.0,0.01912925039869151,0.001953746429656723,0.00691989047331659,0.0008077172370563024,9.770314953013886e-22
194.065,0.0007529750215338575,0.019022696887986967,0.0019220768604338526,0.00685041530353669,0.000802308472078369,9.70184582812617e-22
192.838,0.0015059546385259432,0.018918163015769096,0.0018913392076491627,0.006781974120642149,0.000796953430082434,9.636765961189383e-22
191.611,0.002250873821786549,0.018815575476764934,0.0018614811669855683,0.006714546647969405,0.0007916514075908057,9.574285731206162e-22
190.384,0.002995788409588927,0.01871486589880078,0.001832454830239944,0.006648113100002725,0.0007864017125090045,9.51382768031584e-22
189.158,0.003353765414614465,0.018616050245327642,0.0018042389860044201,0.006582707125345631,0.0007812078794495615,9.455016941723284e-22
187.931,0.0037117332287235475,0.018518907552788733,0.001776747337253351,0.00651820319337768,0.0007760607660735382,9.39744887080013e-22
186.704,0.003731126062444667,0.01842346307967091,0.0017499662016169028,0.00645463665253462,0.0007709639704955033,9.34094588764063e-22
185.477,0.003750518896165787,0.018329664188058814,0.0017238615429268408,0.006391989545072799,0.0007659168440083881,9.28534223309645e-22
184.25,0.0037699117298869065,0.018237461361422902,0.0016984020202193677,0.0063302443383789295,0.0007609187482433164,9.230516157195607e-22
183.023,0.0037893505181903035,0.018146807957236888,0.001673558732329852,0.006269383913031604,0.0007559690549741319,9.176377952454199e-22
181.796,0.0043556488355963605,0.01805765994140529,0.0016493049860033832,0.006209391551249373,0.0007510671459261887,9.122861222711677e-22
180.569,0.0049219471530024175,0.017969975680898642,0.0016256160856667806,0.006150250925711247,0.0007462124125893004,9.06991651913138e-22
179.342,0.005488245470408475,0.017883715740026673,0.001602469143107756,0.006091946088736063,0.0007414042560347434,9.017506706263784e-22
178.116,0.006054543787814532,0.01779891132900957,0.0015798611391459262,0.006034507981736408,0.0007366459493184217,8.965645691995885e-22
176.889,0.006975565525820878,0.01771538853427046,0.0015577354327368093,0.005977827695399846,0.0007319291502041863,8.91422718710671e-22
175.662,0.007896587263827224,0.0176331832226424,0.0015360922395327467,0.005921937541308434,0.0007272571872656026,8.863276707251632e-22
174.435,0.00972047867984029,0.01755226307795965,0.0015149143390059698,0.005866822988593723,0.0007226294981403411,8.812780689666306e-22
173.208,0.011544324141271076,0.017472597228334052,0.001494185610720082,0.005812469836876806,0.0007180455291901298,8.762728062448349e-22
171.981,0.01351733817677474,0.017394156126101734,0.0014738909322016612,0.005758864207344979,0.0007135047353400929,8.713109567764055e-22
170.754,0.015490352212278404,0.017316911449597683,0.001454016087201217,0.0057059925341064344,0.0007090065799215016,8.663917272305792e-22
169.527,0.016302553499451547,0.017240836030396167,0.0014345476833490078,0.005653841555813219,0.0007045505345178582,8.615144213477628e-22
168.3,0.017114708832042413,0.017165903718705522,0.0014154730782916032,0.005602398307543017,0.0007001360788142328,8.566784143862903e-22
167.074,0.017169119057459017,0.01709214908987633,0.0013967953956414507,0.005551691192882472,0.0006957662481474546,8.518870263759024e-22
165.847,0.017223529282875617,0.017019427607010584,0.0013784728394466341,0.005501625105101473,0.0006914334097076834,8.47131909471334e-22
164.62,0.017922866115975135,0.01694777649754542,0.0013605100351113109,0.005452229563413166,0.0006871406475749421,8.424164865909485e-22
163.393,0.018622202949074657,0.01687717318054638,0.001342896743060957,0.005403492712068936,0.0006828874723902152,8.377402792379005e-22
162.166,0.020473253523213743,0.016807595820864663,0.0013256232047476307,0.0053554029547384025,0.0006786734021889789,8.331028271725565e-22
160.939,0.02232435005193511,0.016739023263653507,0.0013086801044224457,0.005307948947765987,0.0006744979622684873,8.285036848041343e-22
